stop_id,stop_lat,stop_lon,string_id,walk_node
10620,32.75535434,-117.0967034,10620,8944
11369,32.75546769,-117.0972874,11369,8947
10673,32.76150228,-117.0664689,10673,7772
11412,32.76121435,-117.0676145,11412,7772
11355,32.75529902,-117.1042107,11355,9013
13531,32.75503113,-117.1036031,13531,9015
10260,32.75814842,-117.0768922,10260,8417
11025,32.75818964,-117.0777123,11025,8417
88979,32.7560106,-117.091855,88979,8797
88980,32.75619517,-117.0920347,88980,8806
10612,32.75500376,-117.1004022,10612,9030
11364,32.75521584,-117.099539,11364,9034
13484,32.7553764,-117.1089018,13484,8992
13485,32.75502129,-117.1085861,13485,8995
10548,32.75519125,-117.1274045,10548,8922
11303,32.75549745,-117.128019,11303,8922
10306,32.76863289,-117.0379853,10306,6567
11065,32.76890444,-117.0380723,11065,6567
10517,32.75514164,-117.1397056,10517,8907
11351,32.75531149,-117.1063771,11351,9005
13528,32.75503613,-117.1056588,13528,9006
10607,32.75587673,-117.0947526,10607,8867
10623,32.75572275,-117.0941607,10623,8867
10290,32.76813892,-117.0544808,10290,6588
10533,32.75516331,-117.1347813,10533,8911
13430,32.75547827,-117.1349373,13430,8911
10502,32.75512019,-117.1457098,10502,8897
10310,32.76819913,-117.0335897,10310,6626
11079,32.76839032,-117.0339525,11079,6626
10688,32.76703206,-117.0568877,10688,6743
11049,32.76720356,-117.0571398,11049,6785
10894,32.75545775,-117.1385573,10894,8908
13554,32.75517706,-117.1382227,13554,8908
99199,32.75545774,-117.1393217,99199,8762
10150,32.75517721,-117.1328396,10150,8914
11290,32.75547964,-117.1328263,11290,8914
11377,32.7567288,-117.0880975,11377,8702
13555,32.75653907,-117.0877054,13555,8702
75066,32.71013009,-117.063361,75066,24
75067,32.71008392,-117.06311,75067,16525
99108,32.71017768,-117.0634382,99108,16524
50102,32.67565802,-117.0796037,50102,3857
50180,32.67436349,-117.0789078,50180,9322
50127,32.68801827,-117.0845712,50127,2822
50176,32.68836239,-117.08449,50176,2822
50103,32.67256888,-117.078475,50103,4101
50181,32.67228251,-117.0781441,50181,4101
50132,32.66862684,-117.0769432,50132,4340
50158,32.66917847,-117.0769006,50158,4331
50128,32.68574069,-117.0836234,50128,2979
50156,32.68644105,-117.0836983,50156,2979
12169,32.7234569,-117.0850492,12169,14574
50129,32.68428506,-117.0830571,50129,3137
50177,32.6831217,-117.0823539,50177,3292
12165,32.70386508,-117.0851276,12165,825
60637,32.74541738,-117.0922092,60637,11061
50121,32.69005319,-117.0852308,50121,2698
50172,32.69000254,-117.0849995,50172,2698
91043,32.70724308,-117.0851141,91043,337
12168,32.72051059,-117.0850382,12168,15013
12894,32.72203533,-117.0847308,12894,14768
11750,32.71255296,-117.0851449,11750,16182
12543,32.71228537,-117.0848855,12543,16182
12167,32.71516435,-117.0850981,12167,15814
12544,32.71489119,-117.0848484,12544,15814
60635,32.74289769,-117.0922296,60635,11594
11749,32.69800489,-117.0851859,11749,1629
12541,32.6977263,-117.0849264,12541,1629
50123,32.69652605,-117.0852076,50123,1861
12892,32.70368007,-117.0848495,12892,825
12893,32.70848706,-117.0848691,12893,203
50188,32.6851551,-117.0831989,50188,3059
50101,32.6796293,-117.0801363,50101,3550
50178,32.68014896,-117.0801484,50178,3550
50133,32.66586573,-117.0759555,50133,5386
50159,32.66635608,-117.0757878,50159,4508
50179,32.67644799,-117.0795546,50179,3820
50099,32.69381058,-117.0852014,50099,2279
50173,32.69385058,-117.0849775,50173,5056
99002,32.66178978,-117.078403,99002,925
99003,32.66200559,-117.0785999,99003,6764
60634,32.74015762,-117.0922034,60634,12115
12164,32.6999673,-117.0851882,12164,1402
12542,32.69987819,-117.0849533,12542,1402
12166,32.70890865,-117.0851169,12166,202
88880,32.74754584,-117.0921258,88880,10604
50130,32.68144619,-117.0815844,50130,2978
70024,32.71000327,-117.0866325,70024,16501
75068,32.70958396,-117.0861291,75068,67
75069,32.70950703,-117.085761,75069,67
91031,32.70998947,-117.0862357,91031,16477
91032,32.71000728,-117.0860408,91032,16477
91033,32.70995988,-117.0861411,91033,16477
91035,32.70995836,-117.0863654,91035,16501
91037,32.70979656,-117.0863119,91037,16501
91038,32.709787,-117.0861005,91038,67
91039,32.70995421,-117.0857607,91039,67
91040,32.70995542,-117.0855819,91040,67
91041,32.71011824,-117.0862954,91041,16501
94017,32.71011464,-117.0860158,94017,16477
11735,32.72393024,-117.0938465,11735,14504
12524,32.72408246,-117.0936918,12524,14504
11727,32.7441731,-117.1010262,11727,11348
12517,32.74385848,-117.100815,12517,11348
12518,32.75481199,-117.1007094,12518,9025
60627,32.73884073,-117.1010657,60627,12315
99037,32.72862462,-117.0990616,99037,13871
99038,32.72853475,-117.0993404,99038,13871
12135,32.74601477,-117.1010017,12135,10948
99384,32.74619743,-117.1008181,99384,10948
60629,32.73162521,-117.1011684,60629,13494
99127,32.73172297,-117.1009417,99127,13494
12866,32.75738681,-117.1007863,12866,8635
12134,32.74238649,-117.1010382,12134,11735
12516,32.74194531,-117.1008453,12516,11735
60628,32.73531676,-117.1011228,60628,12908
99126,32.735412,-117.1008635,99126,12908
12136,32.75285625,-117.1009344,12136,9449
12865,32.75347606,-117.1007322,12865,9449
99355,32.73788684,-117.1010891,99355,12461
99125,32.73892212,-117.1008226,99125,12349
12139,32.72609785,-117.0979935,12139,14208
12868,32.72693365,-117.097956,12868,14184
12872,32.76738401,-117.0966603,12872,6741
12515,32.74015891,-117.1008281,12515,12109
60626,32.74044595,-117.101052,60626,12109
11729,32.74978593,-117.1009698,11729,10198
12864,32.7500346,-117.1007803,12864,10198
12863,32.74768727,-117.1007967,12863,10568
11225,32.76165904,-117.1692364,11225,12861
11623,32.76169329,-117.1694352,11623,12861
10692,32.74140218,-117.0488901,10692,5516
10637,32.72127357,-117.0843887,10637,14883
10642,32.72141025,-117.0824651,10642,14849
11384,32.72160189,-117.0829839,11384,14849
75088,32.71679,-117.1596779,75088,15439
75089,32.716724,-117.1597201,75089,15438
12009,32.75342291,-117.1650099,12009,9226
12012,32.71762489,-117.1648203,12012,15290
99039,32.71581374,-117.1648048,99039,15583
96010,32.71370605,-117.1647471,96010,15935
10487,32.71255487,-117.1516235,10487,16099
75098,32.706942,-117.1597629,75098,336
75099,32.7067651,-117.1595992,75099,389
11717,32.72488655,-117.1082112,11717,14393
11616,32.74746879,-117.1714008,11616,10537
12726,32.74716769,-117.1712351,12726,10537
11615,32.74535218,-117.171434,11615,11003
12725,32.7453701,-117.1712423,12725,11003
11992,32.74954076,-117.171455,11992,10027
10640,32.72565755,-117.0827426,10640,14297
10261,32.72760644,-117.0769926,10261,14074
11393,32.72759069,-117.0772916,11393,14074
10648,32.72598421,-117.0799493,10648,14267
11020,32.72609375,-117.0800089,11020,14267
99022,32.72434895,-117.1720435,99022,14374
94004,32.74130535,-117.0565903,94004,11851
94005,32.74156951,-117.056544,94005,11851
94006,32.74171274,-117.0564965,94006,11851
96025,32.67823103,-117.0722787,96025,3716
96027,32.67805142,-117.0724233,96027,3716
99321,32.68137214,-117.0739883,99321,3399
75104,32.6913259,-117.1328639,75104,15912
75105,32.69115188,-117.1326389,75105,15912
11613,32.75112549,-117.1723465,11613,9807
12720,32.7511074,-117.1721935,12720,9807
12019,32.72711415,-117.1631499,12019,14051
12520,32.67351097,-117.0967729,12520,4005
11730,32.6730955,-117.0968371,11730,4049
11733,32.66978147,-117.0955412,11733,4283
12873,32.66996683,-117.0953643,12873,4283
99483,32.66719762,-117.0943759,99483,4468
99484,32.66652214,-117.0942817,99484,4468
12147,32.66401674,-117.0932992,12147,4631
12877,32.66472556,-117.0933417,12877,4631
12884,32.66119222,-117.0919563,12884,4800
99485,32.66101784,-117.0921365,99485,4826
11742,32.65929354,-117.0914768,11742,4901
12532,32.65839644,-117.0908314,12532,4901
50115,32.68168939,-117.100247,50115,3393
99338,32.6819729,-117.1000684,99338,3393
12137,32.67753072,-117.0985599,12137,3683
99337,32.6786561,-117.0987787,99337,3611
50114,32.68520859,-117.1015588,50114,3070
99339,32.68534183,-117.1013684,99339,5215
12138,32.67471547,-117.0974766,12138,3944
12519,32.67527633,-117.0974528,12519,3944
50167,32.68708563,-117.1019832,50167,5217
50198,32.68647812,-117.1019969,50198,2950
12867,32.67679786,-117.0980166,12867,3824
60631,32.73084467,-117.0971709,60631,13585
60632,32.73230329,-117.0956891,60632,13400
60633,32.73598469,-117.0923066,60633,12776
10230,32.728334,-117.1001546,10230,13871
60630,32.72920988,-117.0990867,60630,13720
10592,32.72340767,-117.1070523,10592,14541
10219,32.72434645,-117.1052471,10219,14433
13067,32.75967796,-117.1765054,13067,8067
13096,32.75966337,-117.1784472,13096,8039
13066,32.75976294,-117.1812815,13066,7960
13095,32.75985922,-117.1841808,13095,7970
13098,32.76052029,-117.1722985,13098,7799
99379,32.7617366,-117.1673082,99379,12863
10818,32.76028753,-117.1864168,10818,7750
13032,32.75902725,-117.1753145,13032,8013
12998,32.75894122,-117.1779874,12998,8067
88998,32.75897863,-117.1801731,88998,8039
13030,32.75910297,-117.1827806,13030,8045
13033,32.7602566,-117.1693291,13033,7763
12999,32.75962964,-117.1715801,12999,7972
13034,32.76055868,-117.1667788,13034,7635
10433,32.75926063,-117.1884487,10433,8021
13510,32.76065348,-117.167336,13510,7791
88918,32.75551349,-117.1086728,88918,8995
88919,32.75487017,-117.1088952,88919,8992
88916,32.74998335,-117.1086547,88916,10183
88917,32.74941963,-117.1089312,88917,10182
60555,32.75495216,-117.1082504,60555,8996
60556,32.75544248,-117.1092798,60556,8989
13487,32.74990115,-117.1093298,13487,10179
13489,32.74947706,-117.1082621,13489,10183
10115,32.70621434,-117.1497024,10115,456
11258,32.70637054,-117.1497657,11258,456
10499,32.70621126,-117.1463507,10499,466
10871,32.70637498,-117.1465149,10871,466
10874,32.70637988,-117.1447042,10874,479
10123,32.70621679,-117.1440751,10123,482
10127,32.70622508,-117.1425505,10127,460
10882,32.70642783,-117.14226,10882,460
10515,32.70627168,-117.1395244,10515,454
10889,32.70643626,-117.139952,10889,453
10137,32.70630307,-117.1382212,10137,455
10896,32.70645596,-117.1379821,10896,455
10911,32.70647569,-117.1337042,10911,461
10164,32.70634271,-117.129623,10164,474
10926,32.70649292,-117.1293709,10926,474
10178,32.7063728,-117.1253939,10178,468
11311,32.70652477,-117.1256685,11311,468
10187,32.70666939,-117.1227149,10187,418
10938,32.70685778,-117.1221153,10938,418
10950,32.70496923,-117.1167035,10950,673
10203,32.7048041,-117.1147774,10203,694
10953,32.7049055,-117.1144273,10953,694
10207,32.70481068,-117.1126612,10207,697
10216,32.70475529,-117.1087824,10216,719
10232,32.70406208,-117.0981456,10232,795
10993,32.7042541,-117.0977996,10993,795
10624,32.70402567,-117.0926319,10624,811
10997,32.70428506,-117.0932846,10997,812
11375,32.70427542,-117.0898646,11375,740
99371,32.70402725,-117.0895795,99371,817
11007,32.70422876,-117.0866199,11007,831
10650,32.70707956,-117.0783865,10650,411
11022,32.70722411,-117.0785536,11022,411
10653,32.70763651,-117.076077,10653,349
10669,32.70928474,-117.0675457,10669,100
11410,32.70942057,-117.0682004,11410,100
10273,32.70967287,-117.0641325,10273,52
11416,32.70990852,-117.064242,11416,24
10276,32.7098784,-117.0625577,10276,25
11042,32.71012939,-117.0624234,11042,16525
10686,32.71045946,-117.057784,10686,16491
11047,32.71068424,-117.0578739,11047,16470
11429,32.71093941,-117.0558411,11429,5208
10291,32.71125466,-117.0513283,10291,16372
11054,32.71150275,-117.0512167,11054,16372
10292,32.71180223,-117.0495387,10292,16275
10636,32.70470029,-117.0843651,10636,731
11323,32.70613565,-117.1196765,11323,515
91103,32.70617683,-117.1200735,91103,515
10618,32.70401613,-117.1012237,10618,838
11367,32.70428945,-117.1018439,11367,793
10147,32.70632038,-117.1346649,10147,459
10664,32.70904984,-117.0702223,10664,185
11407,32.70915722,-117.0714327,11407,128
10598,32.70408184,-117.1052325,10598,786
10641,32.70578918,-117.0822591,10641,606
11015,32.70583391,-117.0825553,11015,606
10658,32.70868279,-117.0725108,10658,218
13306,32.70877566,-117.0730091,13306,218
13308,32.70812337,-117.0743781,13308,408
10286,32.71071811,-117.0556375,10286,16461
99791,32.71699254,-117.1681756,99791,15429
12406,32.72230279,-117.1681594,12406,14735
13021,32.71288508,-117.0362938,13021,16143
13118,32.71629082,-117.029308,13118,15509
13023,32.71615056,-117.029323,13023,15509
10714,32.71391959,-117.0348302,10714,16037
99378,32.71378194,-117.0352972,99378,16037
10319,32.71754502,-117.0261166,10319,15422
11466,32.71764546,-117.0263158,11466,15422
99252,32.71819304,-117.0249031,99252,15362
11810,32.71702215,-117.0205231,11810,15568
12976,32.71723173,-117.0204111,12976,15568
10730,32.71463441,-117.0168837,10730,15964
11473,32.71487357,-117.0168325,11473,15868
10312,32.71536671,-117.0320113,10312,15782
11452,32.712354,-117.0376837,11452,16270
11455,32.7152216,-117.0332227,11455,15810
10728,32.71843511,-117.0231202,10728,15364
11083,32.71870613,-117.0232917,11083,15364
11476,32.71487801,-117.0139468,11476,15900
88910,32.75415395,-117.1939879,88910,9146
88911,32.75518786,-117.1962603,88911,8828
12556,32.71411128,-117.0741253,12556,15974
11766,32.71385799,-117.0737783,11766,15997
12583,32.74182466,-117.0261939,12583,11883
13541,32.72217893,-117.1692896,13541,14734
11997,32.72490711,-117.1698058,11997,14303
11461,32.76700504,-117.027704,11461,6829
13161,32.76621252,-117.0274204,13161,6829
11080,32.76809885,-117.0294605,11080,6582
10336,32.77230406,-117.0060416,10336,6109
10331,32.76934368,-117.0110033,10331,6439
11477,32.76985667,-117.0102692,11477,6447
12979,32.76666393,-117.0158858,12979,6905
10735,32.77328346,-117.0054384,10735,5923
11480,32.77374355,-117.0048112,11480,5923
10333,32.77042545,-117.0085077,10333,6340
12240,32.76802897,-117.0296454,12240,6620
10733,32.768789,-117.0126999,10733,6571
11089,32.76908948,-117.0125561,11089,6526
10328,32.76780465,-117.0154272,10328,6693
13170,32.7652285,-117.0265562,13170,7143
99291,32.7678116,-117.0156355,99291,6693
40390,32.77218323,-117.0064732,40390,6109
75034,32.76513688,-117.020565,75034,7088
75035,32.76490512,-117.0205311,75035,7141
75038,32.74348189,-117.0306539,75038,11556
75039,32.7432961,-117.030783,75039,11556
10825,32.75185048,-117.180118,10825,9646
10080,32.7517283,-117.1751663,10080,9652
11217,32.75188861,-117.1743126,11217,9654
10826,32.75186373,-117.1757987,10826,9651
11213,32.75185651,-117.1778575,11213,9649
10076,32.75171067,-117.1786106,10076,9648
13116,32.71217625,-117.043973,13116,16439
10698,32.71197702,-117.0450343,10698,16286
11056,32.71210461,-117.0486831,11056,16288
10707,32.71204487,-117.0383182,10707,16280
10704,32.7120368,-117.0395795,10704,16279
13467,32.71219415,-117.041187,13467,16283
12861,32.69665502,-117.1021115,12861,4570
10613,32.69676187,-117.1001687,10613,1805
13440,32.69691554,-117.0978103,13440,1814
13441,32.69673716,-117.0981694,13441,1814
10622,32.6967161,-117.0956338,10622,1823
11370,32.69692169,-117.0961136,11370,1823
10235,32.69670801,-117.0932023,10235,14093
11371,32.69691835,-117.0941958,11371,1830
10629,32.69671922,-117.0891426,10629,1838
10501,32.7023953,-117.1457365,10501,963
11262,32.70289521,-117.1461577,11262,945
10876,32.70179362,-117.1445666,10876,1132
10122,32.70154139,-117.1444795,10122,1132
10510,32.70011607,-117.1424237,10510,1295
10987,32.69694532,-117.1010676,10987,1802
11382,32.69690655,-117.0866512,11382,1858
10884,32.70023502,-117.1423176,10884,1295
11000,32.69692223,-117.090812,11000,1832
10519,32.69784201,-117.1391436,10519,1599
11277,32.69824122,-117.1394304,11277,1599
10117,32.7038153,-117.1477599,10117,798
10868,32.70382011,-117.1474771,10868,798
99240,32.71655861,-117.0526932,99240,15567
12576,32.72610796,-117.0431783,12576,14351
11058,32.72040309,-117.0489859,11058,14992
12965,32.72085823,-117.0483072,12965,14931
11793,32.72385201,-117.0456519,11793,14648
12967,32.72356857,-117.0457046,12967,14648
11062,32.72601005,-117.043444,11062,14351
11279,32.69353152,-117.1384955,11279,2256
12077,32.69295277,-117.1379501,12077,2289
10143,32.6927249,-117.1360041,10143,2325
10902,32.69287499,-117.1357716,10902,2325
10913,32.69291155,-117.1333569,10913,2329
99414,32.69272299,-117.1332055,99414,2329
10165,32.69275093,-117.1292956,10165,2331
10927,32.69291853,-117.1293038,10927,2331
10551,32.69196601,-117.1248836,10551,2462
11308,32.69279601,-117.1256654,11308,2401
11664,32.70021545,-117.1484189,11664,1302
12794,32.70039682,-117.148424,12794,1302
10313,32.74249573,-117.0309154,10313,11688
11667,32.69870532,-117.146393,11667,1469
12451,32.69899914,-117.1463554,12451,1469
11679,32.69677991,-117.1434886,11679,1779
12462,32.69676303,-117.1431634,12462,1779
12110,32.6898144,-117.1217127,12110,2636
12488,32.69010767,-117.1218294,12488,2636
11681,32.69559943,-117.1417799,11681,1955
12463,32.69559067,-117.141471,12463,1955
12115,32.6875179,-117.1184203,12115,2835
12493,32.68780588,-117.1185077,12493,2835
12119,32.68522433,-117.1150891,12119,3017
12496,32.68546596,-117.115124,12496,3017
12497,32.68434218,-117.1135042,12497,3123
60226,32.68354261,-117.1126839,60226,5078
99113,32.68947723,-117.0723739,99113,2701
99112,32.68836342,-117.0757632,99112,2805
10105,32.71143588,-117.1557961,10105,16236
10856,32.71162453,-117.1551836,10856,16236
10488,32.71145095,-117.1514886,10488,16239
11256,32.71165737,-117.1522027,11256,16239
10116,32.71142899,-117.1496028,10116,16244
10866,32.71163834,-117.1491628,10866,16244
10118,32.7114408,-117.1468492,10118,16256
11263,32.71164973,-117.1460874,11263,16258
10503,32.71146383,-117.1436764,10503,16260
11264,32.7116496,-117.1442115,11264,16260
10133,32.71151504,-117.1403966,10133,16248
11275,32.7117102,-117.1407757,11275,16248
10524,32.71153076,-117.1378349,10524,16246
10897,32.71174396,-117.1379996,10897,16246
10530,32.711532,-117.135751,10530,16253
10903,32.71174644,-117.1357434,10903,16253
10537,32.71154497,-117.1335599,10537,16255
10914,32.71176488,-117.1335556,10914,16255
10158,32.71156459,-117.1304326,10158,16261
10923,32.71180612,-117.1304805,10923,16261
10171,32.71157701,-117.1275328,10171,16262
11304,32.71178505,-117.1276519,11304,16262
10179,32.71159492,-117.1254002,10179,16263
10935,32.71179677,-117.1256168,10935,16263
10184,32.71168209,-117.1224069,10184,16222
11317,32.71190442,-117.1228382,11317,16229
10571,32.7114349,-117.1161429,10571,16291
10951,32.71166973,-117.116363,10951,16291
10587,32.71141125,-117.1085189,10587,16302
10619,32.71135238,-117.097559,10619,16337
11368,32.71156054,-117.0976651,11368,16337
10625,32.7112162,-117.0929672,10625,16346
10998,32.71152498,-117.0932303,10998,16346
10474,32.71143589,-117.1587839,10474,16225
10846,32.7115798,-117.1590227,10846,16225
10848,32.71162721,-117.1570628,10848,16234
10225,32.71139783,-117.102927,10225,16326
10983,32.71158874,-117.1023469,10983,16327
10576,32.71141146,-117.1136068,10576,16294
10578,32.7113854,-117.1118315,10578,16300
11338,32.71161669,-117.1125587,11338,16300
10267,32.70999972,-117.0716258,10267,16533
11032,32.7101058,-117.0709668,11032,16534
10221,32.71138957,-117.1057065,10221,16314
10977,32.71161078,-117.1059103,10977,16314
10108,32.71146838,-117.1539889,10108,16241
10858,32.71164624,-117.154098,10858,16241
10963,32.71162651,-117.1095776,10963,16298
11029,32.7101172,-117.0721438,11029,16533
12968,32.73441076,-117.0428107,12968,13146
11797,32.74187281,-117.0429546,11797,11982
11796,32.73900515,-117.0429789,11796,12365
12575,32.73876201,-117.0427491,12575,12365
11798,32.72769544,-117.0429292,11798,14224
12969,32.72782595,-117.0427222,12969,14096
12235,32.73124286,-117.0430652,12235,13551
12574,32.73081815,-117.042863,12574,13631
12236,32.73312576,-117.0430366,12236,13271
11795,32.73620431,-117.0429992,11795,5437
75040,32.72355904,-117.039489,75040,14538
75041,32.7234619,-117.0396799,75041,14692
12238,32.70523908,-117.0314924,12238,648
12577,32.70549564,-117.0313419,12577,648
11803,32.69988446,-117.0298456,11803,1462
12241,32.69932886,-117.0281699,12241,1506
11801,32.70348892,-117.03096,11801,982
12971,32.70363319,-117.0307467,12971,982
11800,32.70733707,-117.032652,11800,404
12970,32.70769282,-117.0328958,12970,404
12239,32.70219559,-117.0307697,12239,1083
12578,32.70192845,-117.0304196,12578,1083
75078,32.73378586,-117.174923,75078,13031
75079,32.73351391,-117.174793,75079,13171
11712,32.72652426,-117.109453,11712,14219
50051,32.66137106,-117.1043115,50051,4804
10258,32.77105299,-117.0797038,10258,6192
11390,32.77133829,-117.0797846,11390,11668
10654,32.77059793,-117.0758379,10654,6252
11395,32.77086749,-117.0766277,11395,6252
10274,32.77041066,-117.0647296,10274,6324
11039,32.77053055,-117.0640541,11039,6324
13332,32.76951628,-117.0586314,13332,6474
11031,32.77085083,-117.0708888,11031,6256
10634,32.77032427,-117.085055,10634,6368
11009,32.77027772,-117.0858418,11009,6357
13331,32.76972438,-117.0608455,13331,6408
10284,32.76907119,-117.0573456,10284,6493
11050,32.76909711,-117.0563243,11050,6516
