stop_id,stop_lat,stop_lon,string_id,walk_node
60623,32.74213021,-117.1066945,60623,11697
60624,32.74211419,-117.1042487,60624,11708
60625,32.74209173,-117.1011362,60625,11735
60061,32.70415242,-117.1501527,60061,768
60119,32.70412961,-117.1498891,60119,768
10895,32.69599317,-117.1378735,10895,1897
10529,32.69579803,-117.1355799,10529,1915
11284,32.69602611,-117.135969,11284,1898
10910,32.696018,-117.1336514,10910,1904
10154,32.69585228,-117.1322292,10154,1905
10544,32.6958986,-117.1292067,10544,1908
11299,32.69602485,-117.1296176,11299,1908
10552,32.69592164,-117.1248091,10552,1910
11309,32.6960555,-117.1256978,11309,1910
10555,32.69590077,-117.1227123,10555,1911
11316,32.6960748,-117.1233641,11316,1911
10195,32.69594054,-117.1190266,10195,1926
10946,32.69611025,-117.1187357,10946,1926
10197,32.6959479,-117.1171999,10197,1929
10948,32.69610345,-117.1165773,10948,1929
10205,32.69597766,-117.112565,10205,1927
11337,32.69612796,-117.11269,11337,1927
10214,32.69601305,-117.1082812,10214,1928
10967,32.69616073,-117.1079933,10967,1928
10220,32.69602495,-117.106175,10220,1925
10975,32.69619496,-117.1058354,10975,1925
60166,32.70201103,-117.1467988,60166,1080
60465,32.70187572,-117.1468852,60465,1080
60123,32.70055566,-117.1447231,60123,1242
10227,32.69641482,-117.1030616,10227,4570
50163,32.66753863,-117.1035264,50163,4446
50164,32.66486336,-117.1024769,50164,4608
50112,32.66438732,-117.1025568,50112,4608
50168,32.66236073,-117.1015007,50168,4755
12503,32.68089316,-117.108732,12503,3440
60068,32.65745665,-117.0996209,60068,4957
99420,32.65729597,-117.0998045,99420,4974
60073,32.65411266,-117.0982891,60073,5034
12505,32.67918831,-117.1080557,12505,3582
60507,32.6769819,-117.107173,60507,3798
50144,32.67048078,-117.1045752,50144,4195
50096,32.66216698,-117.101697,50096,4755
50052,32.67438509,-117.1061891,50052,3967
60279,32.68190634,-117.1100614,60279,3349
50108,32.67207337,-117.1055493,50108,4089
50142,32.67224514,-117.1053527,50142,4089
50109,32.67015077,-117.104959,50109,4195
50111,32.66681869,-117.1035031,50111,4448
99417,32.65469582,-117.0988571,99417,5027
11714,32.68025551,-117.1087323,11714,3514
11715,32.67858343,-117.1080856,11715,3652
60280,32.67539841,-117.1068294,60280,3853
12500,32.68217443,-117.1102427,12500,3329
10535,32.70109979,-117.133296,10535,1174
10912,32.70124801,-117.133707,10912,1174
10918,32.7012666,-117.1314935,10918,1175
10163,32.70111472,-117.1296683,10163,1176
10925,32.70127097,-117.1293416,10925,1176
10177,32.7011366,-117.1254362,10177,1178
11310,32.70128205,-117.1254669,11310,1178
10186,32.70115313,-117.1227155,10186,1185
11319,32.70131129,-117.1228926,11319,1185
10568,32.701176,-117.1183078,10568,1181
11324,32.70137042,-117.1191907,11324,1181
10570,32.70116904,-117.1165621,10570,1190
10949,32.70134169,-117.1166353,10949,1190
10206,32.70121027,-117.1126422,10206,1188
10956,32.70136606,-117.1123739,10956,1188
10582,32.70122242,-117.1101165,10582,1199
10962,32.70138098,-117.1102384,10962,1199
11346,32.70139344,-117.1084506,11346,1200
13460,32.70101215,-117.107553,13460,1259
11365,32.70058032,-117.0984599,11365,1313
13013,32.70042249,-117.0962285,13013,1320
91106,32.7005327,-117.0953876,91106,1323
10236,32.70040491,-117.0939821,10236,1327
10516,32.70516435,-117.1398611,10516,601
10890,32.70510407,-117.1394541,10890,600
10893,32.70444315,-117.1384885,10893,729
99345,32.70419077,-117.1384209,99345,729
10231,32.70045362,-117.0992974,10231,1309
10982,32.70060827,-117.1011842,10982,1308
10145,32.70214509,-117.1354747,10145,1044
10907,32.70210345,-117.1351492,10907,1044
10223,32.70048297,-117.1045962,10223,1303
11353,32.70060811,-117.1043861,11353,1303
10603,32.7004574,-117.1019369,10603,5061
10635,32.6974586,-117.084277,10635,1783
11011,32.6974148,-117.0846569,11011,1793
10255,32.69784545,-117.0815307,10255,1648
11386,32.69798242,-117.081597,11386,1648
10263,32.69935486,-117.0749105,10263,1481
11397,32.69945193,-117.0751909,11397,1481
10259,32.69880564,-117.0777106,10259,1538
11024,32.69897575,-117.0773449,11024,1538
10647,32.69865727,-117.0797473,10647,1580
11391,32.69856663,-117.0801463,11391,1591
88961,32.75310661,-117.0832603,88961,9514
88943,32.75308636,-117.080312,88943,9488
75106,32.68609889,-117.1247909,75106,5124
75107,32.68589302,-117.1246371,75107,2988
99025,32.71615347,-117.1708589,99025,15574
11994,32.7214335,-117.1712099,11994,14731
12691,32.74760274,-117.197981,12691,10113
11986,32.72412154,-117.1715794,11986,14374
11589,32.74735154,-117.1981214,11589,10113
12377,32.74108432,-117.1848729,12377,11839
90001,32.73284345,-117.176527,90001,13049
90004,32.73289508,-117.1763864,90004,13049
60718,32.6917105,-117.0363324,60718,2530
60723,32.69176714,-117.0373633,60723,2530
10722,32.69549801,-117.0289552,10722,2096
60721,32.69524194,-117.0298988,60721,2094
99317,32.70292823,-117.0125137,99317,1087
99318,32.70208459,-117.0129355,99318,1087
11470,32.69806973,-117.0234162,11470,1708
10318,32.69767706,-117.0251096,10318,1716
11465,32.69725583,-117.0265328,11465,1784
88928,32.68890048,-117.0626916,88928,2773
88931,32.6891758,-117.06287,88931,2773
60719,32.69327865,-117.0326377,60719,2375
60722,32.69318084,-117.033326,60722,2375
99279,32.68902206,-117.0672505,99279,2771
99276,32.68880525,-117.067203,99276,2771
88929,32.68806064,-117.0489671,88929,2837
88930,32.6884657,-117.048807,88930,2837
60717,32.68902171,-117.0458771,60717,2781
60739,32.68900689,-117.0468943,60739,5314
99319,32.69730961,-117.0192684,99319,1822
99320,32.69705953,-117.019263,99320,1943
75092,32.71105999,-117.153721,75092,16241
75093,32.71092006,-117.1538009,75093,16409
99006,32.70694025,-117.1552201,99006,7645
12053,32.71829933,-117.1538671,12053,15302
12786,32.71804817,-117.1536337,12786,15302
91107,32.71601546,-117.1538469,91107,15601
12062,32.74406003,-117.1476203,12062,11176
12795,32.74462248,-117.1473789,12795,11176
12800,32.75574122,-117.1461065,12800,8774
11671,32.75383378,-117.1466325,11671,9172
12454,32.75389407,-117.1461267,12454,9172
13552,32.75434063,-117.1463264,13552,9172
13553,32.75368869,-117.1464011,13553,9172
12064,32.72730061,-117.1486137,12064,14067
11673,32.76114592,-117.1463306,11673,7693
12802,32.76122159,-117.1461297,12802,7693
12065,32.75689395,-117.1463329,12065,8477
12801,32.75757446,-117.1461089,12801,8402
11672,32.75923852,-117.146321,11672,8096
12455,32.7588909,-117.1461222,12455,8096
12798,32.72781238,-117.1470289,12798,2093
11670,32.75256932,-117.1465003,11670,9557
12453,32.75205263,-117.1461177,12453,9667
12060,32.72538567,-117.1507695,12060,14259
12793,32.72586549,-117.1501761,12793,14259
13137,32.7205293,-117.1538152,13137,14914
13147,32.72083414,-117.1533989,13147,14914
11675,32.74858136,-117.1464825,11675,10336
12066,32.74806783,-117.146422,12066,10336
12456,32.74822644,-117.1461536,12456,10336
12804,32.74893332,-117.1460828,12804,10336
13550,32.74883567,-117.1462834,13550,10336
13551,32.74867016,-117.1463663,13551,10336
12797,32.74108301,-117.147294,12797,11864
12067,32.73206175,-117.1462494,12067,13465
12457,32.73201184,-117.1459302,12457,13465
11666,32.74041032,-117.1475766,11666,12055
12068,32.73481521,-117.1459457,12068,12859
12458,32.73505679,-117.1456067,12458,12859
60712,32.67539997,-117.0425012,60712,3876
60729,32.67542863,-117.0427452,60729,3876
60711,32.67206476,-117.0435566,60711,4143
60730,32.67180893,-117.044019,60730,4143
60710,32.67029148,-117.0474693,60710,4239
60731,32.67053298,-117.047101,60731,4239
60699,32.66589202,-117.0545261,60699,4551
60734,32.66602106,-117.0545468,60734,4551
60708,32.66808209,-117.0503771,60708,4430
60698,32.66615983,-117.057284,60698,4530
60735,32.66629791,-117.0571846,60735,4530
60732,32.66848738,-117.050605,60732,4386
60707,32.66638298,-117.0525745,60707,4511
60733,32.66699592,-117.0517255,60733,4511
11718,32.73167207,-117.1078936,11718,13482
11768,32.71033273,-117.072796,11768,16529
50186,32.67679346,-117.0861874,50186,3810
50010,32.67649838,-117.0863341,50010,3810
50190,32.68082161,-117.0773955,50190,3441
99494,32.6805598,-117.0775003,99494,3495
50025,32.67470236,-117.1037582,50025,3912
50001,32.67513921,-117.1021928,50001,3885
50076,32.67526347,-117.102506,50076,3896
50072,32.68025843,-117.0794019,50072,3550
50085,32.67950878,-117.0809321,50085,3615
59005,32.67955909,-117.0803996,59005,3550
50043,32.67805711,-117.0826311,50043,3708
50070,32.67813993,-117.0829828,50070,3708
50090,32.68159021,-117.0746695,50090,3399
88926,32.68166196,-117.073845,88926,3399
50003,32.67590279,-117.0994769,50003,3842
50031,32.67659275,-117.097069,50031,3824
50058,32.67684436,-117.0968504,50058,3724
50035,32.67700204,-117.0934949,50035,3757
50060,32.67736246,-117.0946455,50060,3757
88927,32.6845625,-117.070664,88927,3110
88932,32.68493102,-117.0709603,88932,3110
50063,32.67710858,-117.0923845,50063,3792
50009,32.67678355,-117.0896678,50009,3779
50066,32.67695575,-117.0902121,50066,3779
11361,32.7371642,-117.1026495,11361,12538
10981,32.73596158,-117.1040623,10981,12802
10980,32.73492812,-117.1052555,10980,12983
11350,32.7339694,-117.1063713,11350,13093
11765,32.71208389,-117.0739763,11765,16323
12922,32.71195266,-117.073871,12922,16323
11716,32.72983722,-117.1081229,11716,13705
11713,32.72858686,-117.109278,11713,13959
92201,32.67645882,-117.0655742,92201,3815
60809,32.67860336,-117.0675407,60809,3643
13184,32.73383106,-117.1695022,13184,13151
13099,32.73536904,-117.1692939,13099,12811
11619,32.73260234,-117.1698894,11619,13266
12004,32.74016599,-117.1691878,12004,11962
12739,32.74104659,-117.1690441,12739,11962
12404,32.73702832,-117.169773,12404,12485
11621,32.74225616,-117.1704877,11621,11563
12735,32.74249549,-117.170461,12735,11563
11998,32.7373374,-117.1699746,11998,12485
10638,32.71170849,-117.0840283,10638,16334
11012,32.71177093,-117.0841427,11012,16334
11027,32.71596119,-117.0753325,11027,15656
10651,32.71499733,-117.0776643,10651,15820
11023,32.71477386,-117.0786083,11023,15848
11019,32.71406522,-117.0805816,11019,15983
41049,32.71397208,-117.0805352,41049,15983
10264,32.71581815,-117.0753507,10264,15686
88920,32.68134592,-117.0558329,88920,3419
10321,32.71215697,-117.024967,10321,16290
11809,32.71228911,-117.0249324,11809,16290
13468,32.71145636,-117.029288,13468,16400
10712,32.70879821,-117.0349797,10712,194
11069,32.70870028,-117.0352519,11069,269
13486,32.71146072,-117.0285988,13486,16387
10719,32.71082301,-117.0316492,10719,16496
11076,32.71089623,-117.0318059,11076,16496
10715,32.70959957,-117.033007,10715,108
11071,32.70963065,-117.0333063,11071,108
10725,32.71185602,-117.0264956,10725,16322
11081,32.71195674,-117.0266493,11081,16352
75082,32.71732492,-117.1698609,75082,15284
75083,32.71732388,-117.169779,75083,15284
99589,32.71705839,-117.169298,99589,15284
75062,32.77327502,-117.0706382,75062,12661
75063,32.77316493,-117.070372,75063,12661
99017,32.7731391,-117.0706597,99017,12661
99094,32.77312869,-117.0701586,99094,375
99095,32.77290675,-117.0700556,99095,375
99096,32.7730452,-117.0715535,99096,15988
75094,32.71173999,-117.1684522,75094,16149
75095,32.71200095,-117.16862,75095,16149
11663,32.70231296,-117.1491197,11663,1014
12447,32.70204026,-117.1492014,12447,1014
10672,32.70132831,-117.0670623,10672,1213
10293,32.70251753,-117.0495845,10293,1067
11434,32.70275991,-117.0495054,11434,1067
12581,32.72793867,-117.0267316,12581,5157
10296,32.7027509,-117.0449478,10296,1016
12244,32.72325442,-117.026427,12244,14662
12974,32.72367052,-117.0262551,12974,14662
12243,32.72844278,-117.0269865,12243,13966
10713,32.70210462,-117.0347088,10713,1129
11070,32.70230789,-117.0347268,11070,1129
10280,32.70122966,-117.0590973,10280,1230
11423,32.70142743,-117.0595347,11423,1230
11051,32.70138283,-117.0554319,11051,1238
11806,32.73868654,-117.0265272,11806,12459
12582,32.73772,-117.0263788,12582,12550
11805,32.73150437,-117.0270232,11805,13522
99251,32.7315638,-117.0267506,99251,13522
10678,32.70124856,-117.062075,10678,1225
11417,32.70150201,-117.0632379,11417,1221
11411,32.70154744,-117.0680038,11411,1211
12242,32.73396302,-117.0272205,12242,13059
12579,32.73454167,-117.0269882,12579,13059
10268,32.70141969,-117.0710972,10268,1206
11408,32.70155531,-117.0705426,11408,1206
10690,32.70190927,-117.0522543,10690,1155
11432,32.70191569,-117.0529565,11432,1155
11807,32.72040339,-117.0261255,11807,14995
10307,32.70287961,-117.0373098,10307,1018
11067,32.70287609,-117.0365686,11067,1018
10299,32.70316505,-117.0429491,10299,971
11063,32.70355163,-117.0426697,11063,971
11437,32.7029955,-117.0445242,11437,1016
10287,32.70117147,-117.055391,10287,1238
40616,32.7556245,-117.014801,40616,5727
40715,32.75492429,-117.0133638,40715,9245
70031,32.75672793,-117.0172501,70031,8694
70032,32.75696737,-117.0171969,70032,8694
75036,32.75690711,-117.017385,75036,8694
75037,32.75675394,-117.017531,75037,8694
12737,32.73016513,-117.1690542,12737,13658
12003,32.73063279,-117.1694779,12003,13528
12731,32.73205576,-117.1698381,12731,13312
10652,32.74244872,-117.0769335,10652,11643
11026,32.74277747,-117.0770927,11026,11643
13081,32.74470583,-117.069265,13081,11504
13110,32.74434912,-117.0688025,13110,11496
11425,32.74529687,-117.059001,11425,11142
10675,32.74423887,-117.0644063,10675,11327
11415,32.74444106,-117.0641708,11415,11349
10278,32.74399002,-117.0612949,10278,11403
10266,32.7434085,-117.0712963,10266,11517
11405,32.74336167,-117.0719304,11405,11517
88901,32.75112298,-117.1873049,88901,9701
88902,32.75130447,-117.1830506,88902,9711
88903,32.75113659,-117.1830433,88903,9711
88900,32.75131701,-117.1875607,88900,9691
40617,32.72457823,-117.014303,40617,14486
40806,32.7246137,-117.0139889,40806,14486
99598,32.72142477,-117.0139677,99598,14948
10330,32.71422822,-117.0128,10330,15898
99492,32.66120536,-117.0843662,99492,5291
50047,32.66026069,-117.0748535,50047,4859
50089,32.66053742,-117.0749828,50089,4854
50049,32.65996043,-117.0733106,50049,4874
50073,32.66018614,-117.0732607,50073,4874
12588,32.7087649,-117.0113581,12588,222
50084,32.66172411,-117.08081,50084,4781
99358,32.71773906,-117.0136565,99358,15514
99359,32.71749282,-117.0139177,99359,15514
13160,32.71283095,-117.0125246,13160,16292
99493,32.66152956,-117.0811298,99493,4788
99256,32.73003297,-117.0144196,99256,13736
99257,32.73102138,-117.0145875,99257,13645
50091,32.6604741,-117.0704691,50091,4858
10064,32.75925323,-117.1905044,10064,8017
10816,32.75940833,-117.1899889,10816,7963
12689,32.75656106,-117.1985815,12689,8518
11590,32.7592311,-117.1966325,11590,8035
12692,32.75926361,-117.1963369,12692,7976
11584,32.75738275,-117.1982391,11584,8381
12813,32.76770057,-117.1391883,12813,6652
11687,32.76768472,-117.139481,11687,6652
12078,32.76048766,-117.1389204,12078,7711
12814,32.76082429,-117.1387383,12814,7711
11688,32.75740396,-117.1389022,11688,8492
12469,32.75712769,-117.1387173,12469,8492
10106,32.74831789,-117.155463,10106,10313
10161,32.7483355,-117.1302406,10161,10390
11298,32.74856439,-117.1305194,11298,10388
10560,32.74873617,-117.121811,10560,10301
13501,32.74986938,-117.1185763,13501,10141
11331,32.74983055,-117.1158894,11331,10156
11336,32.74978461,-117.1134235,11336,10168
10208,32.74964632,-117.1119748,10208,10174
60648,32.74978826,-117.1109354,60648,10177
10092,32.74819693,-117.1629261,10092,10375
10238,32.74947427,-117.0935219,10238,10223
10999,32.74965496,-117.0932244,10999,10223
11240,32.74830927,-117.1618572,11240,10372
10633,32.74914782,-117.0865683,10633,3758
10252,32.74899361,-117.0837698,10252,10299
11014,32.74917524,-117.0833291,11014,10299
11021,32.74862597,-117.0783673,11021,10425
96024,32.74850203,-117.0788149,96024,10425
10661,32.74909635,-117.0721465,10661,10341
11403,32.74889571,-117.0729708,11403,10341
13017,32.7512707,-117.0683809,13017,9844
10098,32.74820876,-117.1605812,10098,10326
11413,32.75214389,-117.0672636,11413,9699
11435,32.75531961,-117.0494587,11435,9094
10294,32.75506844,-117.0496223,10294,9101
11245,32.74845244,-117.1599625,11245,10327
10478,32.74826766,-117.1589296,10478,10321
10847,32.74847449,-117.1580894,10847,10321
13391,32.74830807,-117.1575477,13391,10318
10852,32.74849414,-117.1561641,10852,10320
10130,32.74837212,-117.1427401,10130,10343
10885,32.7485526,-117.1421077,10885,10344
10320,32.76577668,-117.0250484,10320,6916
10288,32.7552306,-117.0538522,10288,9037
11052,32.75551704,-117.054603,11052,9033
10899,32.7485497,-117.1371737,10899,10359
10527,32.74839507,-117.1365086,10527,10362
11315,32.74858117,-117.1242944,11315,10404
10683,32.75422342,-117.0595059,10683,9269
10621,32.74948383,-117.0961402,10621,10215
10994,32.74969076,-117.0964252,10994,10213
60665,32.74967023,-117.1144502,60665,10166
11398,32.74798687,-117.0748909,11398,10595
10676,32.75289159,-117.0639204,10676,9550
11040,32.75306553,-117.064218,11040,9550
88938,32.75214751,-117.0662602,88938,9699
99090,32.75257465,-117.0648835,99090,9550
10242,32.74945296,-117.090201,10242,10241
11005,32.74964711,-117.0899426,11005,10244
10611,32.74953033,-117.1001705,10611,10199
10989,32.74972052,-117.1004911,10989,10199
10547,32.74840445,-117.1278931,10547,10395
10494,32.74835185,-117.148939,10494,10329
10550,32.74842592,-117.1256458,10550,10400
10616,32.74952055,-117.0983978,10616,10207
10992,32.74970444,-117.0984354,10992,10207
13523,32.74954378,-117.108549,13523,10183
13524,32.74983218,-117.1089713,13524,10182
11301,32.74858196,-117.1280542,11301,10394
10934,32.74858146,-117.1261905,10934,10399
10317,32.76414544,-117.0270184,10317,7143
11464,32.76453041,-117.0269892,11464,7143
10696,32.75496373,-117.0471136,10696,9152
10136,32.74837408,-117.1401869,10136,10350
10892,32.74853858,-117.1398633,10892,10350
10308,32.75740049,-117.0374489,10308,8565
11068,32.75801356,-117.0369925,11068,8552
10314,32.76195824,-117.0304081,10314,7621
11459,32.76210235,-117.0306534,11459,7621
10599,32.7495688,-117.1053423,10599,10190
10978,32.74975167,-117.1055262,10978,10189
10700,32.75514962,-117.0425778,10700,9110
11440,32.75513697,-117.0436901,11440,9110
10865,32.74849758,-117.149308,10865,10328
10909,32.74854376,-117.1349392,10909,10366
13354,32.74834937,-117.1466362,13354,10336
13355,32.74851349,-117.1471225,13355,10335
10717,32.76043378,-117.0328603,10717,8025
11074,32.7606914,-117.0329764,11074,8025
10534,32.7483941,-117.1343458,10534,10369
10114,32.74836182,-117.1513394,10114,10308
10862,32.74867435,-117.1510726,10862,10308
11427,32.75469324,-117.0586938,11427,9170
13018,32.75508584,-117.0516001,13018,9121
13085,32.75532384,-117.0517714,13085,9085
11017,32.74920485,-117.0813845,11017,10300
13194,32.74893744,-117.0810957,13194,10300
60664,32.74970748,-117.1189292,60664,10141
10523,32.74837803,-117.1384957,10523,10354
13112,32.75052552,-117.0705011,13112,10080
99093,32.75038806,-117.0700932,99093,10045
10151,32.74836023,-117.1329339,10151,10383
10915,32.74855937,-117.1323764,10915,10384
10970,32.74972552,-117.1037468,10970,10192
60666,32.74955002,-117.102893,60666,10194
10111,32.74834756,-117.1536647,10111,10307
11254,32.74862428,-117.1537847,11254,10307
10943,32.74941212,-117.1206696,10943,10257
10572,32.74968916,-117.1164539,10572,10156
11380,32.74963152,-117.0877893,11380,10251
11447,32.7559051,-117.0404898,11447,8925
13521,32.75566945,-117.0403771,13521,8925
10162,32.74102988,-117.1294814,10162,11920
10924,32.74117963,-117.1296813,10924,11917
11719,32.73262757,-117.1060558,11719,13311
10966,32.6757028,-117.1077196,10966,3861
11236,32.75002431,-117.1629776,11236,10023
10468,32.74980407,-117.1622825,10468,10024
11243,32.75004303,-117.1611889,11243,10013
10088,32.74977421,-117.166312,10088,10017
10838,32.75000797,-117.1659242,10838,10017
10456,32.74974837,-117.1683088,10456,10028
10834,32.74998364,-117.1684576,10834,10028
10452,32.74974541,-117.1701822,10452,10032
11221,32.74995457,-117.1716187,11221,10027
13353,32.74303266,-117.1812868,13353,11401
13356,32.74348402,-117.181207,13356,11401
13351,32.74062888,-117.1840387,13351,11906
99373,32.74153561,-117.1837134,99373,11805
75076,32.74172394,-117.1844679,75076,11627
75077,32.74154196,-117.18429,75077,11844
88879,32.74772807,-117.1093057,88879,10525
60716,32.68689167,-117.0450193,60716,2924
60715,32.68343775,-117.0431682,60715,3295
60713,32.67629776,-117.0400817,60713,3869
60728,32.67609513,-117.0403919,60728,3869
99322,32.70524493,-117.0553599,99322,716
99323,32.70493892,-117.0550808,99323,716
99326,32.69543582,-117.0498323,99326,2089
99327,32.69568693,-117.0496785,99327,2089
60725,32.68647931,-117.0450319,60725,2969
99117,32.68500204,-117.043959,99117,3072
60724,32.68855629,-117.0464449,60724,2781
99110,32.68877767,-117.0462129,99110,2781
99324,32.69668705,-117.0518459,99324,1872
99325,32.69697535,-117.0518908,99325,1872
99106,32.70171572,-117.054541,99106,1240
99107,32.70089511,-117.0547806,99107,1240
60714,32.6798116,-117.0403114,60714,3556
60727,32.67909435,-117.0402952,60727,3606
