node_index,is_stop_only,pos_x,pos_y,census_tract,node_in_fleetpy,is_demand_node
88184,False,6325423.357,1852622.303,14400,0,0
88185,False,6323131.928,1852622.121,14602,1,1
88195,False,6321455.0,1852609.0,14602,2,0
88201,False,6325388.506,1852604.63,14400,3,0
88217,False,6324435.772,1852586.574,14602,4,1
88227,False,6323796.296,1852571.807,14602,5,1
88230,False,6324254.829,1852569.226,14602,6,1
88277,False,6322931.689,1852542.517,14602,7,1
88291,False,6324857.872,1852529.251,14400,8,0
88306,False,6324971.597,1852504.342,14400,9,0
88327,False,6323643.173,1852473.921,14602,10,0
88333,False,6325068.416,1852468.614,14400,11,0
88370,False,6321466.0,1852422.0,14602,12,1
88386,False,6325586.974,1852398.261,13801,13,0
88428,False,6324139.0,1852364.0,14400,14,0
88472,False,6325509.0,1852324.0,14400,15,1
88478,False,6325264.905,1852319.189,14400,16,1
88492,False,6323312.0,1852307.0,14400,17,0
88528,False,6323407.0,1852278.0,14400,18,0
88538,False,6325450.734,1852267.138,14400,19,0
88542,False,6325351.958,1852266.978,14400,20,0
88548,False,6325566.452,1852259.652,13801,21,1
88613,False,6325397.261,1852214.761,14400,22,0
88644,False,6324910.0,1852200.0,14400,23,1
88649,False,6323325.0,1852199.0,14400,24,0
88673,False,6322968.0,1852189.0,14400,25,0
88704,False,6325343.0,1852162.0,14400,26,1
88714,False,6323572.0,1852145.0,14400,27,0
88715,False,6325447.243,1852144.269,13801,28,0
88857,False,6321515.0,1851985.0,14400,29,0
88877,False,6319942.0,1851959.0,14602,30,1
88881,False,6320411.0,1851953.0,14500,31,1
88897,False,6322704.0,1851935.999,14400,32,1
88901,False,6325106.37,1851932.3,14400,33,0
88903,False,6322960.0,1851930.0,14400,34,0
88908,False,6323090.0,1851928.0,14400,35,0
88910,False,6323191.0,1851927.0,14400,36,0
88913,False,6323359.0,1851924.0,14400,37,0
88915,False,6323561.0,1851921.0,14400,38,0
88929,False,6323846.0,1851909.0,14400,39,1
88940,False,6325061.336,1851892.336,14400,40,1
88951,False,6321161.0,1851875.0,14400,41,1
88952,False,6324000.0,1851875.0,14400,42,1
88974,False,6320977.0,1851836.0,14400,43,0
89001,False,6324976.0,1851811.999,14400,44,0
89020,False,6324524.0,1851795.0,14400,45,0
89080,False,6317883.0,1851743.0,14500,46,0
89087,False,6321646.0,1851733.0,14400,47,1
89097,False,6324883.0,1851723.0,14400,48,0
89139,False,6324368.0,1851678.0,14400,49,0
89141,False,6317881.0,1851674.0,14400,50,0
89180,False,6319585.0,1851628.0,14400,51,1
89219,False,6321764.0,1851605.0,14400,52,1
89222,False,6321629.661,1851602.23,14400,53,1
89233,False,6321173.0,1851593.0,14400,54,1
89236,False,6321846.0,1851592.001,14400,55,1
89238,False,6320984.0,1851590.0,14400,56,1
89245,False,6325712.171,1851586.399,13801,57,1
89249,False,6320526.0,1851586.0,14400,58,1
89253,False,6325679.71,1851582.287,13801,59,1
89258,False,6325662.0,1851580.0,13801,60,1
89261,True,6322670.0,1851579.0,14400,61,1
89273,False,6318966.0,1851574.0,14400,62,1
89274,False,6319332.0,1851574.0,14400,63,1
89275,False,6319585.0,1851574.0,14400,64,1
89279,False,6318555.999,1851571.0,14400,65,1
89287,False,6318411.0,1851566.0,14400,66,1
89309,False,6321824.0,1851547.0,14400,67,0
89314,False,6324695.0,1851543.0,14400,68,1
89325,False,6325337.931,1851535.847,14001,69,0
89394,False,6325044.0,1851476.0,14001,70,1
89460,False,6321174.0,1851418.0,14400,71,1
89467,False,6320524.0,1851411.0,14400,72,1
89556,False,6321716.0,1851296.0,14400,73,1
89562,False,6322211.001,1851288.0,14400,74,1
89572,False,6322656.0,1851275.0,14400,75,1
89588,False,6325603.894,1851253.427,13801,76,0
89593,False,6321174.0,1851246.0,14400,77,1
89604,False,6320521.0,1851239.0,14400,78,1
89606,False,6319208.0,1851235.0,14400,79,1
89607,False,6319328.001,1851235.0,14400,80,1
89608,False,6319590.0,1851235.0,14400,81,0
89610,False,6319709.162,1851234.455,14400,82,0
89663,False,6323966.0,1851159.0,14400,83,1
89673,False,6324628.0,1851138.0,14001,84,0
89680,False,6322315.0,1851126.0,14400,85,0
89681,False,6322208.0,1851125.0,14400,86,0
89684,False,6321681.0,1851122.0,14400,87,0
89686,False,6324762.0,1851119.0,14001,88,0
89687,False,6323776.0,1851117.0,14400,89,0
89701,False,6323639.0,1851091.0,14400,90,0
89704,False,6324657.001,1851087.0,14001,91,0
89723,False,6321173.0,1851075.0,14400,92,1
89728,False,6320518.0,1851069.0,14400,93,1
89742,False,6318956.001,1851055.0,14400,94,1
89748,False,6318544.0,1851051.0,14400,95,1
89751,False,6318214.0,1851049.0,14400,96,1
89752,False,6319326.0,1851049.0,14400,97,1
89753,False,6319587.0,1851049.0,14400,98,0
89786,False,6325844.512,1851023.998,14001,99,0
89803,False,6325718.236,1851000.387,14001,100,0
89824,False,6322965.0,1850968.0,14400,101,0
89840,False,6325915.468,1850956.344,14001,102,0
89866,False,6322634.0,1850922.0,14400,103,1
89879,False,6321657.0,1850910.001,14400,104,0
89884,False,6321511.0,1850908.0,14400,105,1
89888,False,6321172.0,1850906.0,14400,106,1
89895,False,6320515.0,1850903.0,14400,107,1
89906,False,6319189.0,1850896.0,14400,108,1
89907,False,6319862.0,1850896.0,14400,109,1
89908,False,6319324.0,1850895.0,14400,110,1
89909,False,6319584.0,1850895.0,14400,111,0
89911,False,6319047.0,1850894.0,14400,112,1
89913,False,6318953.0,1850892.0,14400,113,1
89918,False,6318790.0,1850889.0,14400,114,1
89919,False,6318535.381,1850887.0,14400,115,1
89921,False,6318258.0,1850886.0,14400,116,1
89923,False,6318211.0,1850885.0,14400,117,1
89933,False,6317873.0,1850880.0,14400,118,0
89944,False,6316237.0,1850873.0,14400,119,1
89947,False,6316946.0,1850871.0,14400,120,0
89952,False,6315779.0,1850869.0,14400,121,0
89966,False,6323637.001,1850862.0,14400,122,0
90005,False,6325174.0,1850831.0,14001,123,1
90023,False,6323481.0,1850805.0,14400,124,0
90064,False,6323636.0,1850777.0,14400,125,0
90085,False,6315256.757,1850737.392,2703,126,0
90096,False,6324865.0,1850718.0,14001,127,1
90098,False,6315415.0,1850715.0,2703,128,1
90123,False,6315579.201,1850673.099,14400,129,0
90164,False,6321638.0,1850633.999,14400,130,1
90169,False,6322017.0,1850628.0,14400,131,1
90174,False,6322955.001,1850622.0,14400,132,1
90177,False,6324685.081,1850620.462,14001,133,1
90179,False,6322458.0,1850620.0,14001,134,1
90180,False,6326023.826,1850616.542,14001,135,0
90185,False,6323469.0,1850610.0,14001,136,1
90190,False,6315506.0,1850602.0,14400,137,1
90198,False,6321496.0,1850590.0,14400,138,1
90200,False,6321639.0,1850588.0,14400,139,0
90208,False,6323942.0,1850580.0,14001,140,1
90245,False,6321494.0,1850556.0,14400,141,1
90252,False,6320506.001,1850552.0,14400,142,1
90253,False,6321165.0,1850551.0,14400,143,1
90271,False,6319857.0,1850540.999,14400,144,1
90288,False,6319186.0,1850535.0,14400,145,1
90299,False,6318783.0,1850531.0,14400,146,1
90300,False,6319042.0,1850531.0,14300,147,1
90305,False,6318527.0,1850528.0,14400,148,1
90309,False,6318256.0,1850526.0,14400,149,1
90312,False,6317867.997,1850524.897,14400,150,0
90354,False,6325585.0,1850466.0,14001,151,1
90364,False,6316955.0,1850447.999,14400,152,0
90380,False,6324844.0,1850420.0,14001,153,1
90381,False,6325155.0,1850416.999,14001,154,1
90388,False,6315861.0,1850403.0,14400,155,0
90392,False,6315675.0,1850401.0,14400,156,1
90416,False,6325399.0,1850357.0,14001,157,0
90417,False,6317050.698,1850355.586,14400,158,1
90422,False,6317229.108,1850354.067,14400,159,1
90427,False,6323938.0,1850341.0,14001,160,1
90431,False,6317863.0,1850334.0,14400,161,1
90439,False,6315751.0,1850311.0,14400,162,1
90513,False,6318774.0,1850220.0,14300,163,1
90515,False,6318522.001,1850219.0,14300,164,1
90525,False,6319847.0,1850209.0,14300,165,1
90527,False,6319037.0,1850208.0,14300,166,1
90529,False,6319182.0,1850207.0,14300,167,1
90544,False,6324683.388,1850192.334,14001,168,1
90634,False,6322935.0,1850105.0,14001,169,1
90645,False,6323408.0,1850091.0,14001,170,1
90652,False,6323930.0,1850079.0,14001,171,1
90686,False,6326614.0,1850019.0,14001,172,0
90691,False,6324832.0,1850008.0,14001,173,1
90698,False,6325142.0,1849997.0,14001,174,1
90707,False,6325742.001,1849993.0,14001,175,1
90713,False,6321610.0,1849987.0,14400,176,0
90714,False,6321996.0,1849982.0,14400,177,1
90715,False,6325964.82,1849981.912,14001,178,1
90726,False,6322440.0,1849962.0,14001,179,1
90740,False,6314637.0,1849918.001,2703,180,0
90745,False,6319056.0,1849909.0,14300,181,1
90766,False,6321151.0,1849897.0,14400,182,1
90768,False,6320496.0,1849896.0,14300,183,1
90769,False,6321458.0,1849896.0,14400,184,1
90775,False,6319840.0,1849893.0,14300,185,1
90808,False,6317220.606,1849860.869,14400,186,1
90814,False,6316573.674,1849855.434,14400,187,1
90818,False,6325339.001,1849845.0,14001,188,1
90829,False,6323922.0,1849830.0,14001,189,1
90837,False,6318517.0,1849812.0,14300,190,1
90838,False,6318800.0,1849812.0,14300,191,0
90844,False,6325670.0,1849802.0,14001,192,1
90856,False,6326606.0,1849793.0,14001,193,0
90860,False,6322925.0,1849790.0,14001,194,1
90882,False,6323604.0,1849778.0,14001,195,1
90918,False,6324549.0,1849731.0,14001,196,1
90959,False,6315536.0,1849653.0,14400,197,1
90972,False,6326052.74,1849625.868,14001,198,1
91004,False,6321590.0,1849566.0,14400,199,1
91007,False,6321983.0,1849564.0,14001,200,1
91009,False,6321512.313,1849562.278,14400,201,1
91016,False,6321440.0,1849559.0,14400,202,1
91017,False,6320771.0,1849557.0,14300,203,1
91018,False,6321148.0,1849557.0,14300,204,1
91021,False,6320490.0,1849555.0,14300,205,1
91029,False,6319502.0,1849550.0,14300,206,1
91030,False,6319180.0,1849547.0,14300,207,1
91031,False,6319830.0,1849547.0,14300,208,1
91040,False,6318658.0,1849541.0,14300,209,1
91041,False,6318686.0,1849541.0,14300,210,1
91043,False,6318513.0,1849539.0,14300,211,1
91045,False,6318234.0,1849537.0,14300,212,1
91046,False,6317213.0,1849536.0,14400,213,1
91051,False,6317851.0,1849533.0,14300,214,1
91072,False,6314332.0,1849514.0,2703,215,0
91098,False,6315751.0,1849484.001,14400,216,1
91101,False,6325518.0,1849480.0,14001,217,1
91116,False,6324545.0,1849450.0,14001,218,1
91117,False,6315650.524,1849448.018,14400,219,1
91136,False,6326587.0,1849421.0,14001,220,0
91146,False,6315557.146,1849414.266,14400,221,1
91188,False,6315413.0,1849364.0,14400,222,1
91218,False,6324537.0,1849320.0,14001,223,1
91226,False,6321576.0,1849313.0,14001,224,1
91227,False,6321726.0,1849311.0,14001,225,1
91234,False,6321975.0,1849307.0,14001,226,1
91235,False,6322158.0,1849305.0,14001,227,1
91238,False,6322903.0,1849295.0,14001,228,1
91241,False,6323074.508,1849292.55,14001,229,1
91245,False,6323393.0,1849288.0,14001,230,1
91246,False,6323590.0,1849285.0,14001,231,1
91247,False,6323899.0,1849283.0,14001,232,1
91251,False,6324445.999,1849280.0,14001,233,1
91298,False,6319821.0,1849221.0,14300,234,1
91299,False,6320483.0,1849221.0,14300,235,1
91301,False,6319328.001,1849220.0,14300,236,1
91302,False,6319500.0,1849220.0,14300,237,1
91344,False,6318287.0,1849169.0,14300,238,1
91375,False,6313423.0,1849089.0,2703,239,1
91385,False,6315316.0,1849073.0,14300,240,1
91387,False,6315655.095,1849069.938,14300,241,0
91399,False,6323074.128,1849047.297,14001,242,0
91400,False,6314877.0,1849045.0,14400,243,1
91401,False,6318442.0,1849042.0,14300,244,0
91408,False,6313486.0,1849032.0,2712,245,1
91414,False,6317127.001,1849028.0,14300,246,1
91421,False,6316487.0,1849024.0,14300,247,1
91443,False,6321144.0,1849012.0,14300,248,1
91445,False,6320763.0,1849009.0,14300,249,1
91454,False,6323372.0,1848993.999,14001,250,0
91460,True,6321712.0,1848986.0,14001,251,1
91461,False,6313773.855,1848984.478,2703,252,0
91464,False,6322151.999,1848983.0,14001,253,1
91467,False,6324333.0,1848973.0,14001,254,1
91468,False,6323890.0,1848972.0,14001,255,1
91475,False,6324193.0,1848964.0,14001,256,1
91477,False,6315551.347,1848962.709,14300,257,1
91511,False,6322711.0,1848942.0,14001,258,1
91546,False,6322769.001,1848899.0,14001,259,1
91548,False,6319498.0,1848897.0,14300,260,1
91551,False,6324523.0,1848894.0,14001,261,1
91552,False,6319816.0,1848893.0,14300,262,1
91555,False,6324700.0,1848891.0,14001,263,1
91560,False,6319168.0,1848888.0,14300,264,1
91561,False,6320479.0,1848887.0,14300,265,1
91562,False,6320761.0,1848887.0,14300,266,1
91564,False,6318735.0,1848885.0,14300,267,1
91565,False,6325128.0,1848885.0,14001,268,1
91578,False,6316844.0,1848868.0,14300,269,0
91580,False,6318671.0,1848867.001,14300,270,1
91615,False,6323223.0,1848796.0,14001,271,1
91624,False,6313764.0,1848781.0,2712,272,0
91625,False,6323885.001,1848781.0,14001,273,1
91628,False,6314370.0,1848772.0,3003,274,1
91635,False,6320809.0,1848758.0,14300,275,1
91636,False,6320973.0,1848758.0,14300,276,1
91637,False,6321142.0,1848758.0,14300,277,1
91638,False,6321374.001,1848758.0,14300,278,1
91650,False,6313576.793,1848734.814,2712,279,0
91653,False,6313814.0,1848730.0,3003,280,0
91667,False,6315989.0,1848699.0,14300,281,1
91669,False,6315703.0,1848696.0,14300,282,1
91681,False,6326583.0,1848676.0,14001,283,1
91695,False,6323878.0,1848658.0,14001,284,1
91699,False,6321510.0,1848655.0,14001,285,1
91700,False,6322135.0,1848655.0,14001,286,1
91701,False,6321624.0,1848652.999,14001,287,1
91704,False,6321666.0,1848652.0,14001,288,1
91705,False,6324302.0,1848649.0,14001,289,1
91724,False,6315383.0,1848631.0,14300,290,1
91732,False,6316841.0,1848609.0,14300,291,0
91734,False,6326199.949,1848608.121,14001,292,1
91736,False,6316519.0,1848608.0,14300,293,0
91766,False,6326074.6,1848575.823,14001,294,1
91783,False,6319484.0,1848559.999,14300,295,1
91785,False,6319810.0,1848559.0,14300,296,1
91790,False,6320475.001,1848556.0,14300,297,1
91799,False,6324530.0,1848548.0,14001,298,1
91802,False,6319277.0,1848545.0,14300,299,1
91838,False,6323222.0,1848486.0,14001,300,1
91844,False,6323523.0,1848480.0,14001,301,1
91889,False,6324685.0,1848416.0,14001,302,1
91900,False,6322701.0,1848404.999,14001,303,1
91914,False,6325163.0,1848384.0,14001,304,1
91920,False,6323868.783,1848379.876,14001,305,1
91922,False,6322340.0,1848376.0,14001,306,1
91923,False,6323598.84,1848374.304,14001,307,1
91934,False,6315341.0,1848355.0,14300,308,1
91937,False,6315699.0,1848350.0,14300,309,1
91949,False,6321621.0,1848335.0,14001,310,1
91951,False,6321799.0,1848334.0,14001,311,1
91952,False,6325650.425,1848332.182,14001,312,1
91992,False,6323702.76,1848288.431,14001,313,0
91993,False,6324984.0,1848288.0,14001,314,1
92026,False,6314218.0,1848242.0,14300,315,1
92034,False,6319788.0,1848235.0,14300,316,1
92035,False,6319927.0,1848235.0,14200,317,1
92038,False,6318965.0,1848234.0,14300,318,1
92039,False,6319278.0,1848234.0,14200,319,1
92040,False,6320468.0,1848234.0,14200,320,1
92042,False,6318684.0,1848233.0,14300,321,1
92043,False,6320803.0,1848233.0,14200,322,1
92044,False,6320910.0,1848233.0,14200,323,1
92047,False,6318575.0,1848231.0,14300,324,1
92048,False,6318263.0,1848224.0,14300,325,1
92056,False,6317830.0,1848215.0,14300,326,0
92057,False,6323212.0,1848215.0,14001,327,1
92060,False,6317480.0,1848213.0,14300,328,1
92061,False,6317171.0,1848212.489,14300,329,1
92064,False,6323494.0,1848211.0,14001,330,1
92065,False,6316835.0,1848209.0,14300,331,0
92076,False,6315851.0,1848202.0,14300,332,0
92084,False,6315718.0,1848193.0,14300,333,1
92101,False,6320960.0,1848162.0,14300,334,0
92102,False,6325157.0,1848159.0,14001,335,0
92129,False,6321131.0,1848122.0,14300,336,1
92170,False,6321097.999,1848059.0,14200,337,1
92183,False,6313170.426,1848040.842,2712,338,0
92185,False,6314633.0,1848040.0,14300,339,0
92186,False,6321167.413,1848032.866,14200,340,1
92206,False,6321238.0,1848008.0,14001,341,0
92209,False,6321620.0,1848001.0,14001,342,1
92215,False,6321925.0,1847995.0,14001,343,1
92218,False,6322375.0,1847987.0,14001,344,1
92222,False,6322684.0,1847982.0,14001,345,0
92228,False,6319783.0,1847977.0,14200,346,1
92229,False,6323012.0,1847977.0,14001,347,1
92231,False,6319271.0,1847975.0,14200,348,1
92232,False,6323204.0,1847974.0,14001,349,1
92233,False,6325525.001,1847974.0,14001,350,1
92234,False,6323303.0,1847973.0,14001,351,1
92236,False,6323691.0,1847967.0,14001,352,0
92238,False,6323855.0,1847964.0,14001,353,1
92247,False,6324287.999,1847957.0,14002,354,1
92249,False,6324668.0,1847952.0,14002,355,1
92250,False,6314703.0,1847951.0,14300,356,0
92251,False,6324973.0,1847949.0,14001,357,1
92255,False,6313677.0,1847944.0,14300,358,0
92263,False,6325885.0,1847939.0,14002,359,1
92267,False,6326109.933,1847937.449,14001,360,0
92272,False,6326230.11,1847935.802,14001,361,0
92278,False,6326572.0,1847930.0,14001,362,1
92285,False,6326734.001,1847928.0,13802,363,1
92287,False,6313172.173,1847927.0,3003,364,0
92303,False,6319929.0,1847920.0,14200,365,1
92313,False,6314102.0,1847907.0,3003,366,0
92349,False,6321166.0,1847877.999,14001,367,1
92374,False,6317820.983,1847843.321,14200,368,0
92377,False,6318148.455,1847838.699,14200,369,0
92396,False,6316371.411,1847814.64,14200,370,1
92399,False,6316183.705,1847811.894,14200,371,1
92418,False,6313959.0,1847780.0,3003,372,0
92448,False,6314567.0,1847750.0,3003,373,0
92458,False,6318350.0,1847728.0,14200,374,1
92468,False,6314674.0,1847716.0,3003,375,0
92470,False,6319265.0,1847714.0,14200,376,1
92471,False,6320050.0,1847714.0,14200,377,1
92472,False,6319474.0,1847713.0,14200,378,1
92473,False,6319786.0,1847713.0,14200,379,1
92477,False,6314803.0,1847707.0,3003,380,1
92478,False,6317470.0,1847707.0,14200,381,1
92485,False,6314207.0,1847694.0,3003,382,0
92503,False,6313786.0,1847662.0,3003,383,1
92520,False,6323549.0,1847648.0,14001,384,1
92522,False,6313636.079,1847645.957,3003,385,0
92538,False,6321275.0,1847620.0,14001,386,1
92558,False,6316161.854,1847586.805,14200,387,1
92565,False,6320787.0,1847580.0,14200,388,1
92566,False,6320830.0,1847580.0,14200,389,1
92569,False,6319470.0,1847577.0,14200,390,1
92570,False,6320450.0,1847577.0,14200,391,1
92571,False,6321920.0,1847576.0,14001,392,1
92578,False,6323845.114,1847571.597,14001,393,1
92579,False,6324273.495,1847570.194,14002,394,1
92583,False,6320264.0,1847565.001,14200,395,1
92597,False,6318348.0,1847541.0,14200,396,1
92598,False,6317814.0,1847540.0,14200,397,1
92609,False,6316369.755,1847528.876,14200,398,1
92613,False,6314384.0,1847525.0,3003,399,1
92639,False,6320785.001,1847501.0,14200,400,1
92683,False,6323546.0,1847454.0,14001,401,1
92688,False,6323842.0,1847448.0,14001,402,1
92690,False,6319941.0,1847443.999,14200,403,1
92698,False,6319283.0,1847422.0,14200,404,1
92702,False,6316085.44,1847414.57,14200,405,1
92703,False,6326567.0,1847412.0,14002,406,0
92707,False,6314121.0,1847409.0,3003,407,1
92711,False,6317437.001,1847403.0,14200,408,1
92717,False,6314087.383,1847394.492,3003,409,1
92718,False,6317157.0,1847394.0,14200,410,1
92720,False,6323840.0,1847392.0,14001,411,1
92723,False,6316647.0,1847391.0,14200,412,1
92726,False,6324073.0,1847389.0,14002,413,0
92740,False,6315502.0,1847376.0,3003,414,1
92771,False,6323544.001,1847335.0,14001,415,1
92773,False,6316219.01,1847329.125,14200,416,1
92776,False,6313931.0,1847327.0,3003,417,1
92780,False,6313443.999,1847319.999,3003,418,0
92790,False,6323838.0,1847299.0,14001,419,1
92794,False,6324073.0,1847296.0,14002,420,0
92797,False,6313854.392,1847291.249,3003,421,1
92803,False,6318346.0,1847283.0,14200,422,1
92806,False,6318128.0,1847274.0,14200,423,1
92812,False,6321628.0,1847268.0,14001,424,1
92817,False,6314494.0,1847260.0,3003,425,0
92818,False,6317439.0,1847260.0,14200,426,1
92839,False,6325923.0,1847232.0,14002,427,1
92843,False,6322986.001,1847230.0,14001,428,1
92846,False,6315307.0,1847226.0,3003,429,1
92856,False,6319775.0,1847214.0,14200,430,1
92857,False,6323269.0,1847213.0,14001,431,1
92867,False,6315452.0,1847201.0,3003,432,1
92868,False,6325682.999,1847200.0,14002,433,1
92891,False,6319582.0,1847176.0,14200,434,1
92949,False,6326564.0,1847126.0,14002,435,0
92970,False,6313622.0,1847114.0,3003,436,1
93018,False,6315838.0,1847046.0,14200,437,1
93036,False,6312234.999,1847009.999,3003,438,0
93071,False,6320644.0,1846966.0,14001,439,1
93072,False,6320822.0,1846964.0,14101,440,1
93073,False,6320920.0,1846963.0,14101,441,1
93077,False,6321244.0,1846960.0,14101,442,1
93082,False,6321630.0,1846956.0,14101,443,1
93083,False,6315821.765,1846953.758,3003,444,0
93085,False,6315836.0,1846953.0,3003,445,0
93090,False,6322340.0,1846946.0,14001,446,1
93092,False,6322570.976,1846944.839,14001,447,1
93094,False,6322738.001,1846944.0,14001,448,1
93095,False,6323000.0,1846943.0,14001,449,1
93098,False,6323269.0,1846942.0,14001,450,1
93105,False,6323823.001,1846939.0,14001,451,1
93112,False,6324365.0,1846937.0,14002,452,1
93116,False,6325087.0,1846934.0,14002,453,1
93119,False,6315483.0,1846932.0,3003,454,1
93122,False,6325511.0,1846928.0,14002,455,1
93128,False,6319311.0,1846916.0,14200,456,1
93131,False,6319108.742,1846913.373,14200,457,1
93133,False,6319476.0,1846913.0,14200,458,1
93134,False,6319003.0,1846912.0,14200,459,1
93135,False,6320437.0,1846912.0,14200,460,1
93137,False,6318797.0,1846909.0,14200,461,1
93142,False,6318120.0,1846899.0,14200,462,1
93146,False,6313040.0,1846897.756,3003,463,0
93147,False,6317799.0,1846893.0,14200,464,1
93149,False,6315835.0,1846891.0,14200,465,1
93151,False,6316762.0,1846890.0,14200,466,1
93153,False,6316285.0,1846889.0,14200,467,1
93169,False,6314414.0,1846863.0,3003,468,1
93260,False,6312756.993,1846730.502,3003,469,0
93288,False,6322566.0,1846702.0,14001,470,1
93319,False,6322808.0,1846666.001,14001,471,1
93321,False,6322990.0,1846661.0,14001,472,1
93322,False,6318403.567,1846657.675,14200,473,0
93326,False,6318116.837,1846650.201,14200,474,1
93332,False,6324769.0,1846644.0,14002,475,1
93333,False,6322020.0,1846643.0,14001,476,1
93336,False,6322324.0,1846637.999,14001,477,1
93345,False,6315016.0,1846627.0,3003,478,1
93349,False,6326559.0,1846623.0,14002,479,0
93354,False,6313130.0,1846617.992,3003,480,1
93365,False,6314512.0,1846606.0,3003,481,1
93373,False,6318855.763,1846586.065,14200,482,1
93376,False,6318555.355,1846583.834,14200,483,0
93377,False,6319125.724,1846582.443,14200,484,0
93388,False,6322101.0,1846565.0,14001,485,1
93389,False,6322327.0,1846565.0,14001,486,1
93392,False,6325754.0,1846563.0,14002,487,1
93401,False,6325992.0,1846553.0,14002,488,1
93407,False,6324445.999,1846540.0,14002,489,1
93422,False,6312663.855,1846524.262,3003,490,1
93425,False,6312938.667,1846523.488,3003,491,1
93434,False,6316293.001,1846504.0,14200,492,0
93436,False,6316568.555,1846503.151,14200,493,0
93468,False,6315015.0,1846461.0,3003,494,1
93478,False,6318882.853,1846437.186,14200,495,1
93479,False,6322797.0,1846437.0,14001,496,1
93484,False,6318592.496,1846433.091,14200,497,0
93485,False,6322930.0,1846433.0,14001,498,1
93540,False,6326557.0,1846384.0,13906,499,0
93546,False,6324655.007,1846381.821,14002,500,1
93548,False,6314647.0,1846381.0,3003,501,1
93569,False,6320650.0,1846369.0,14101,502,1
93585,False,6317259.0,1846352.0,14200,503,0
93586,False,6312393.0,1846351.0,3003,504,1
93587,True,6316845.364,1846349.628,14200,505,1
93588,False,6317038.646,1846349.568,14200,506,0
93603,False,6317789.0,1846325.001,14200,507,0
93617,False,6323075.0,1846296.999,14001,508,1
93618,False,6323236.0,1846296.0,14001,509,1
93619,False,6323497.0,1846296.0,14001,510,1
93633,False,6321249.0,1846277.0,14101,511,1
93646,False,6317437.001,1846258.0,14200,512,0
93648,False,6317259.0,1846257.0,14200,513,0
93657,False,6318927.999,1846240.0,142,514,1
93661,False,6316868.0,1846224.0,14200,515,1
93662,False,6325076.509,1846221.393,14002,516,1
93671,False,6315877.0,1846209.0,3003,517,1
93672,False,6322922.0,1846209.0,14001,518,1
93675,False,6315825.0,1846208.0,14200,519,1
93678,False,6315505.0,1846205.0,3003,520,1
93684,False,6315272.0,1846202.0,3003,521,1
93685,False,6319467.0,1846202.0,142,522,1
93686,False,6325075.955,1846200.118,14002,523,1
93688,False,6315016.0,1846198.0,3003,524,1
93690,False,6314759.0,1846197.0,3003,525,1
93691,False,6314496.0,1846196.0,3003,526,1
93694,False,6314047.0,1846194.0,3003,527,1
93696,False,6320048.0,1846193.0,14200,528,1
93700,False,6313691.999,1846191.0,3003,529,1
93702,False,6313036.0,1846187.0,3003,530,1
93704,False,6311875.0,1846185.0,3003,531,1
93705,False,6312391.0,1846185.0,3003,532,1
93718,False,6322339.0,1846163.0,14001,533,1
93719,False,6322553.0,1846163.0,14001,534,1
93720,False,6322719.0,1846162.0,14001,535,1
93761,False,6315391.0,1846099.0,3003,536,1
93767,False,6326579.532,1846085.809,14002,537,0
93775,False,6318549.94,1846071.542,142,538,0
93777,False,6318130.439,1846069.203,14200,539,1
93790,False,6322550.0,1846057.0,14001,540,0
93791,False,6324791.851,1846056.749,14002,541,1
93795,False,6321092.0,1846046.001,14101,542,1
93796,False,6320933.0,1846045.0,14101,543,1
93799,False,6310754.0,1846039.0,3003,544,0
93806,False,6316900.435,1846028.483,14200,545,1
93831,False,6326154.0,1846011.0,14002,546,0
93832,False,6316304.0,1846010.0,14200,547,0
93848,False,6325074.044,1845989.233,14002,548,1
93856,False,6316604.045,1845985.612,14200,549,0
93857,False,6311418.0,1845982.0,3003,550,0
93909,False,6321609.0,1845918.0,14101,551,1
93910,False,6321645.0,1845918.0,14101,552,1
93911,False,6321209.0,1845917.0,14101,553,1
93913,False,6322009.0,1845916.0,14101,554,1
93915,False,6322149.001,1845915.0,14101,555,1
93916,False,6322242.001,1845915.0,14101,556,1
