from_node,to_node,distance,travel_time,source_edge_id
512,436,423.34047054,8.246873540352343,58477.0
512,517,328.03810754,6.390338220789758,51562.0
516,466,258.04844506,8.797086088213437,49022.0
517,520,192.02343607,3.740707785469319,51561.0
519,469,259.09457733,8.83274960727362,19954.0
519,516,512.00390624,17.4546389521842,61312.0
520,522,99.00505038,1.9286654292668817,96742.0
520,477,241.13274353,8.220415755759646,48468.0
521,534,369.46645751,12.595418789161844,51569.0
522,524,388.04638898,7.559328059579085,51565.0
524,526,164.02743673,3.195332414439318,51564.0
524,458,321.64605603,21.93036306940212,49283.0
526,443,416.10433603,14.185342852516246,64024.0
526,529,433.05557842,8.436128458539217,51556.0
529,530,380.03389323,7.403240834777323,51568.0
529,362,692.14162424,23.59568356344645,24284.0
530,432,464.31131825,15.828758965888715,51599.0
530,532,305.01475374,5.941832347913495,51557.0
532,852,360.95880215,12.305385742873312,195614.0
532,852,573.37765876,39.09384242944903,195616.0
533,548,426.61120003,11.634824467126212,56765.0
533,340,1090.90772887,21.251400965062743,28898.0
534,454,487.28908556,16.612090162067815,168530.0
536,1090,2069.01260314,31.34860455832298,211138.0
538,366,674.7630496,7.667744500580682,168531.0
540,353,746.10151404,14.534412045946649,13691.0
540,543,162.01334513,5.523169667682574,62316.0
544,349,1027.98389967,15.575478232549472,116866.0
547,467,315.00634922,10.738828407889985,57892.0
548,580,492.0024212,13.418217354960555,56764.0
548,593,237.47420913,16.19138655116693,112954.0
553,508,148.6077387,2.894949369270914,37267.0
561,565,327.50461915,22.32980964702353,150497.0
561,476,371.78836113,7.242613951137124,150496.0
574,573,187.7260849,6.399738349458297,141553.0
580,503,297.41553423,20.27828579230502,112952.0
580,584,112.40970924,3.065712375380965,56767.0
584,531,236.78260072,16.144231539473775,112953.0
584,589,129.73460456,3.538208446617167,56766.0
585,519,261.06895641,8.900057832027656,19952.0
585,587,209.00239233,7.125065363374175,61617.0
587,588,312.0,10.63633946286486,61615.0
588,586,264.00189393,9.000044111149748,61616.0
588,516,264.0170449,9.000560620316772,49021.0
589,489,1073.0062786,29.263741089679343,207802.0
590,479,506.0988058,17.253329167433712,49185.0
605,553,282.43695227,9.628510580771408,23093.0
606,574,227.31431872,7.749334162422358,141558.0
606,624,215.82074701,7.357508744639217,141554.0
607,639,79.0252871,2.6940377555960104,32289.0
607,608,43.0,1.4659057593050926,23619.0
607,472,653.19598897,22.26799446944439,32288.0
608,500,548.87563619,18.711626889143435,44199.0
610,587,136.05881081,4.638358008618163,19953.0
611,470,657.26103706,22.406575339374232,14002.0
611,607,337.01335285,11.489065462919402,23618.0
612,510,419.02983187,14.28507543857855,49164.0
615,526,392.52751165,13.38158930263795,152055.0
615,616,428.3832975,14.603942860357138,152056.0
617,611,187.82753675,6.403196927393347,120748.0
620,581,187.01069488,6.375350108749753,52600.0
621,561,303.40137001,5.910402866162317,45116.0
621,620,534.00093633,18.204536000940905,55974.0
625,589,456.83021803,15.573722038018095,43745.0
625,688,286.92333556,19.5629102361131,112947.0
639,608,90.91705011,3.099437845936714,44200.0
649,650,296.07585706,10.093472187335935,18467.0
649,600,194.02319449,6.6144120521317005,18469.0
650,615,123.63622206,4.214861627359938,64025.0
651,617,376.27779784,12.82762304540217,23617.0
653,675,158.56163762,5.405498088186164,141555.0
653,606,189.10202223,6.446645197283643,141557.0
654,540,518.02413071,10.091356234774793,13692.0
656,625,287.44564704,9.799261150770112,43744.0
656,577,404.8271236,27.601786605030444,112948.0
656,633,339.24601022,23.1303572187336,194520.0
658,621,425.53520169,14.506848905684306,55976.0
659,656,36.61399668,1.2482015954509196,152046.0
660,480,818.60878507,27.90705424771762,45731.0
660,658,280.79374666,9.572492335017422,55977.0
661,650,56.03570291,1.9103037121506543,64027.0
661,663,233.01931253,15.887644291490249,96744.0
662,660,510.00882345,17.386624920738818,55975.0
674,649,119.01678874,4.057381303906127,18468.0
676,659,170.32560804,5.806541622859949,43743.0
676,595,365.03424497,12.444320977793232,102401.0
678,661,93.02150289,3.1711803912945653,64026.0
678,679,235.01914816,16.02399641091725,96745.0
680,676,84.55474076,2.882541429224025,152042.0
680,601,416.50730034,28.398160481908,152043.0
682,620,258.00775184,8.795698822502677,52599.0
686,509,733.0932574,24.99175879373001,18557.0
686,605,537.55362585,18.325650141136045,23092.0
689,658,143.01397135,4.875465215419965,67410.0
690,534,708.72390001,24.16098713446106,207086.0
691,517,747.45230483,25.481270661771227,20656.0
691,701,330.3159051,11.260743899445684,34197.0
692,711,147.1393897,5.016104157717824,78707.0
700,588,499.12602512,17.015621275406193,49017.0
701,522,761.47121256,25.959186884575267,48346.0
711,668,182.19104229,6.211044143876947,78705.0
712,690,242.12492644,8.25424009627251,66299.0
721,700,215.88514824,7.359704236126737,79934.0
727,654,286.01573407,5.571722416280223,13682.0
731,677,272.24978245,18.562442979675048,112946.0
731,631,202.57569001,6.905973736764235,194518.0
743,653,451.98057245,15.408393587173666,141556.0
743,125,507.79910718,13.849035084374808,218285.0
746,544,1314.07957106,19.91025128064103,116861.0
751,553,1050.93291508,20.47267259613371,37263.0
751,752,178.0112356,6.068551057838505,48252.0
752,605,849.7331707,28.96811043724901,8507.0
752,753,98.00510193,3.341075426987666,48253.0
753,754,324.01388859,11.04590291578883,48251.0
754,756,386.02072483,13.1597675288238,48254.0
756,686,312.00641019,10.636557991572747,23094.0
756,759,710.07041904,24.206891087974803,48250.0
757,758,14.2551671,0.9719410024068128,117175.0
758,743,93.02150289,2.536944313035652,6076.0
759,760,230.97891786,7.874263394628649,48258.0
759,511,1041.61846445,35.50963967525074,33968.0
760,761,167.02710723,5.69409298717503,48257.0
761,762,262.0009084,8.931828850388978,48255.0
761,512,1040.73876569,20.27408572168829,58472.0
762,764,269.00185873,9.170497069211208,48256.0
764,765,554.00912267,18.88663171231429,48259.0
765,767,542.00269003,18.47732243892628,48239.0
765,678,360.31232285,12.283346725916532,64016.0
767,770,722.00777505,24.613845481601174,48260.0
770,774,424.04245071,14.455959783386858,48261.0
773,757,341.41391958,23.27816888461617,150858.0
773,711,271.09449067,9.24183663230311,78706.0
775,778,165.0272705,5.625916889961614,48249.0
775,652,515.0442306,17.55828613798605,25822.0
776,775,202.2750595,6.895724992670472,151524.0
778,780,961.00052029,32.761306916007015,48241.0
779,776,105.75091344,3.605136582871403,48246.0
779,468,1340.0450671,45.68325073465743,31513.0
780,611,665.12705553,22.674734450489886,14001.0
780,639,684.12403554,23.32235729714251,44192.0
782,779,206.0218435,7.023455975100057,48248.0
782,474,1340.51035058,45.69911263542584,12579.0
787,683,375.08532363,12.78697060790771,45308.0
787,782,677.07385122,23.08201065065761,48247.0
791,621,647.17385609,12.607254257993567,45117.0
791,787,321.05607037,10.945068432912652,48242.0
792,794,450.00913369,15.341185600373636,48240.0
792,758,62.00806399,1.691125174442785,6077.0
793,300,257.02448412,8.762178408230891,213680.0
793,299,271.29333625,18.497230886975256,213679.0
794,321,361.28859253,12.316628571185069,213742.0
796,773,1118.09484792,38.11678318640185,17859.0
813,790,328.78122979,22.416851083747535,162288.0
823,760,242.88997612,8.28032127608801,66968.0
829,830,182.06869598,6.206873256424418,66978.0
830,762,282.17724926,9.619657089188436,66971.0
832,787,248.81910491,8.482450207272256,139342.0
832,831,287.29931719,19.588545288987984,139341.0
838,823,279.52048989,9.529085952872837,66963.0
843,727,503.02485028,9.799163124239652,13683.0
845,731,701.83527951,23.92614833295833,43741.0
847,796,275.05090438,9.376714065877124,64340.0
847,841,578.74934676,19.730046525803356,60980.0
853,782,328.23787776,11.189902219313138,139337.0
856,853,300.41628421,20.482881916859284,139339.0
857,776,331.36543757,22.593046668303028,151525.0
862,863,226.0,7.704527944254673,66964.0
863,838,73.06061867,2.490697248528981,66962.0
865,868,238.20999139,8.120776704712036,66298.0
868,690,682.91406616,23.28110843475356,66296.0
870,767,458.49619028,15.630516417462688,23801.0
870,835,381.47175329,13.004689306047032,55360.0
873,874,275.12324028,9.379180056863508,162283.0
873,813,233.27073537,15.904786718893822,162287.0
874,845,223.86772411,7.631836885938896,162285.0
874,813,275.42774764,18.77912193199561,162289.0
875,794,385.08312869,26.255608193390472,52578.0
875,876,275.55530791,18.787819203365448,112945.0
878,841,166.00301202,5.659180729816524,41064.0
879,853,151.32357634,5.158746559894182,139336.0
880,882,133.06013678,4.536130717202916,66979.0
881,879,290.38587801,19.798992139336047,139338.0
882,830,241.31494421,8.226627128461072,66972.0
889,952,299.04107327,5.82546221362484,13686.0
889,843,239.00836805,3.621330679551487,13689.0
890,916,584.42692812,19.9235999959091,52381.0
891,878,380.69953522,12.978363749855117,52911.0
894,966,579.70509468,19.76262876720735,18524.0
897,793,548.58499048,18.701718535185147,213677.0
897,898,193.28200932,13.178288866616212,152045.0
900,791,568.08843591,11.066632690964664,45125.0
902,903,161.00309935,5.488729548910117,45246.0
903,764,647.8215221,22.084774424376317,24417.0
903,904,261.0,8.897707050665796,45245.0
905,754,683.0183027,23.28466194508649,25863.0
907,906,178.00380895,12.136595754327832,113044.0
907,895,95.0,6.477258006231804,113041.0
912,925,552.47337532,18.834276808007253,11763.0
912,879,203.54132001,6.938892866493486,12581.0
915,907,395.93551556,26.995541980131865,113043.0
915,623,27.15969568,0.9258966120531544,194502.0
916,770,712.71884628,24.2971781750496,31750.0
919,557,89.41895507,3.0483665401896816,214798.0
920,918,52.0096145,1.7730510101113408,44370.0
920,428,648.81953882,17.69503811545883,214231.0
921,920,320.01406219,10.909545507510211,44368.0
924,921,233.01931257,7.943822147108758,207801.0
924,773,867.53799869,29.575091830132205,78704.0
925,778,711.05785456,24.24055358601458,26690.0
925,933,581.06970322,19.80914940716044,11764.0
927,878,263.00190114,8.965953525332896,41065.0
927,924,256.03124809,8.728318165981442,44364.0
929,927,257.00194552,8.761410048613527,44365.0
930,891,272.40074238,9.286367839391277,52912.0
930,929,263.00190113,8.96595352499199,44367.0
932,847,663.41505498,22.616370928020626,60979.0
932,930,449.00445432,15.306935245147171,44366.0
933,808,527.39561138,17.979354980329592,172566.0
935,796,1048.27814321,35.73667366244623,17858.0
935,932,355.0136758,12.102711441564908,44361.0
939,935,656.01119503,22.363967185188216,44362.0
940,941,516.0,17.59086911166111,44359.0
941,896,166.01204776,5.659488765707351,35842.0
941,939,645.00310077,21.988692097404325,44363.0
944,863,402.1790646,13.710618769048253,66960.0
944,945,214.0,7.295437964913717,66965.0
945,823,539.15674901,18.380301942836496,66966.0
946,761,782.2314349,15.238240073480352,58474.0
946,919,229.73503592,7.831858424867216,66969.0
951,921,155.66630978,5.306793954331923,59025.0
958,832,581.68978862,19.83028863411674,151068.0
958,955,419.5121317,28.603034881738907,151070.0
963,945,106.04244433,7.230150226704031,66967.0
964,992,299.95153962,10.22559742886948,158158.0
966,965,159.00315092,5.42054964375081,18525.0
966,753,918.09204332,31.298521252906248,43089.0
968,746,1782.68176117,27.0102683277235,116860.0
972,627,37.07965123,1.2640761463042132,194511.0
986,875,494.12390364,33.690189588660026,52577.0
992,926,211.11754994,7.197172845288989,66301.0
993,972,315.04895364,21.48056165599624,152050.0
994,1045,513.25529037,9.998456958766653,28896.0
999,1000,36.0,1.2272699380228682,7655.0
1000,756,1038.10837585,35.389977835845826,23095.0
1000,1002,364.00549446,12.409250017386324,7653.0
1001,999,400.00125,13.636375258238052,7654.0
1002,1003,140.00457136,4.772872267108484,7651.0
1002,837,727.08321394,24.78687141415588,7662.0
1003,1004,93.0,3.1704473398924096,7652.0
1004,1005,87.004747,2.9660641793995923,7659.0
1005,1009,387.00516792,13.193328012436336,7658.0
1005,944,249.20072335,8.495459897250234,66961.0
1006,1010,426.01056325,14.523054376580964,7657.0
1006,902,383.18694393,13.063161581337315,47647.0
1007,774,1218.42469439,41.53711108804298,42101.0
1009,1006,347.00576364,11.82971505655669,7660.0
1009,946,250.06116414,4.871310308190858,58475.0
1010,904,385.08310791,13.127803388287756,43670.0
1010,1013,299.06019461,10.1952107362256,7656.0
1012,900,496.82367583,33.87426454689876,113040.0
1013,765,1034.59227629,35.270111077815734,64021.0
1013,1014,640.01249988,21.818558362821904,7650.0
1014,870,639.61151453,21.80488843877628,23800.0
1014,1017,214.00934559,7.29575656384872,7661.0
1019,918,318.19028308,8.677897088779343,139343.0
1019,1015,464.35099542,31.660223187220037,139344.0
1020,1009,41.04879005,0.7996499368345592,58476.0
1022,19,1157.44558869,13.1527608879298,120079.0
1023,994,349.87735664,6.81577717141552,28890.0
1024,992,157.62594501,5.373599548978299,66300.0
1028,972,210.68031354,7.1822670928020615,73014.0
1028,1011,612.0463082,41.730335262874405,133261.0
1034,1028,33.54101967,1.1434412536562415,73012.0
1036,1034,383.59911852,13.077212955879649,133260.0
1038,1091,205.65018843,14.02157188938207,133269.0
1041,1043,339.40670877,11.5706569565751,152058.0
1043,797,393.61229289,13.418570397226372,232344.0
1067,985,410.77372913,28.007236060599865,133262.0
1067,1038,181.07230017,12.345810589294116,133264.0
1069,1020,346.37052124,11.80805911486565,23750.0
1069,1004,306.48002342,10.448158870775297,27475.0
1076,1077,131.0,4.465898941138771,42094.0
1077,1062,90.0,3.0681748450571704,42092.0
1077,1078,284.00704217,9.682036251167611,42093.0
1078,1060,98.15393014,3.346149104433854,42945.0
1084,1065,138.65785228,4.726961493723878,72994.0
1084,1024,310.64009378,10.58997912891107,66286.0
1089,1063,147.94511692,5.043572068699844,66293.0
1092,1067,152.03308421,10.365868546435122,133263.0
1098,1089,226.94585494,7.736772925743351,66292.0
1098,1024,355.36511101,12.114692160131456,66303.0
0,2,522.03448162,17.796589608432708,28507.0
0,1078,133.06013678,4.536130717202916,42946.0
2,1001,427.01079123,14.5571529802205,31552.0
3,1072,325.87612397,22.218776137099688,150110.0
3,925,725.44134634,24.730898782275496,150109.0
5,958,617.04646775,21.03562722868812,45307.0
5,40,347.56632444,11.848825040397635,56869.0
14,1091,641.87874084,21.882180069136208,37221.0
14,868,1206.58464844,41.1334740752862,207085.0
15,952,701.38013722,13.663218373594606,207089.0
19,17,113.21660656,1.929824134945148,134824.0
20,1096,167.10774967,5.69684215501783,66287.0
20,1084,447.34193982,15.250258743275584,66285.0
21,19,53.03772242,0.9040500320453818,28894.0
22,21,48.0416486,0.7279021123436842,28893.0
22,968,1752.97718506,19.92015001170452,116862.0
24,999,740.57904284,25.24695544464672,26840.0
24,2,134.00373129,4.5682986387530935,31553.0
25,29,732.69481748,14.273243226005656,28892.0
25,22,207.1955598,3.53173446992166,28895.0
26,27,273.40721919,9.320679470842112,163661.0
27,1013,550.53691419,18.768261237701733,163660.0
28,14,451.93323993,15.406779982204588,37220.0
28,1098,183.43936328,6.253600444544445,66304.0
29,1023,1155.77226423,22.51499293793813,28891.0
30,1034,468.06196392,15.95662159586001,73013.0
30,1094,396.7318887,13.524920012681791,73009.0
32,1003,787.01849615,26.830115027579485,27491.0
32,67,526.55294131,17.950627656868964,10754.0
40,1018,693.89540438,23.65547138688321,81132.0
40,66,231.36551169,7.88744269978932,56868.0
44,27,152.33510121,5.193230283908446,64017.0
44,46,600.33224135,40.931650701930224,96829.0
45,3,310.07829889,10.57082707391574,26685.0
45,1043,775.77792425,26.446914583716858,12580.0
50,48,461.31958792,15.726768390980933,159953.0
50,30,156.15152015,5.323335179351866,159949.0
53,28,312.41182096,10.650378781866406,37217.0
55,47,1184.98062116,40.39697481914814,223393.0
61,900,1225.51690413,23.87365166631115,45120.0
61,5,460.74034988,15.707021684496173,43836.0
64,1019,797.16123102,21.74071143529219,6052.0
65,53,131.03434664,4.46706984665944,66305.0
66,4,492.42548625,16.787194333081064,113045.0
66,95,236.88815927,8.075714348490118,56872.0
67,103,421.8497692,14.381209447251258,10753.0
67,1069,748.99394645,25.533826506644303,23744.0
80,64,64.35060217,1.755012434153559,6074.0
80,109,441.11498146,15.03797655437147,23591.0
92,68,194.24082869,6.621831382996858,14712.0
95,119,260.20953096,8.870759303728855,56870.0
100,20,501.47531648,17.095710571566883,66288.0
100,1098,885.39071577,30.183705801918634,66291.0
103,1069,806.40609372,27.49105435169465,27472.0
105,68,381.6422398,13.010501332951518,53642.0
105,61,261.91983507,5.102322853227281,45121.0
106,24,1070.39355114,36.49060631021293,26839.0
106,0,793.36509073,27.046475714714287,28506.0
107,153,689.15725228,23.49394384149127,49154.0
107,67,319.51630764,10.89257664096218,23749.0
109,117,205.12262617,6.992800908520663,23592.0
110,53,467.03854231,15.92173230208568,37219.0
110,100,179.80545042,6.129717333142425,66290.0
112,100,168.22009392,5.734762895538875,77232.0
113,61,443.7409154,15.12749682614358,43835.0
113,48,415.4599956,28.32675350283295,53221.0
115,118,582.88085685,39.74178628116754,62777.0
115,694,376.58942625,12.838246717052916,194879.0
117,1087,840.79039356,28.663243727627894,23471.0
119,140,258.79914992,8.822678241185816,56871.0
119,45,569.65902427,19.420149872500293,26689.0
120,110,524.77713088,17.890088802525447,66289.0
124,996,333.38420915,11.365344936147874,228074.0
126,105,168.86088949,3.2894903710933128,45122.0
132,134,211.03891111,7.194491982177313,82237.0
133,58,473.70233689,16.148906601007727,77538.0
133,124,340.93834938,11.62287185870032,77540.0
134,104,221.09736317,7.5373929776295965,82236.0
134,136,405.02985075,13.807804439649,82238.0
140,933,1833.84663353,62.51735678543913,205797.0
144,107,307.87027467,10.495553692037063,23747.0
145,110,320.59168758,10.92923723741537,37218.0
145,166,254.35538547,8.671186615598602,132047.0
149,92,641.84793093,21.881129733682425,40517.0
149,126,190.3548656,3.708203239797832,45124.0
153,103,423.01891211,14.421066501326134,27474.0
159,115,332.74164152,11.343439271274384,64019.0
159,161,354.20333144,6.900049216251781,12242.0
160,1076,1388.18352601,47.3243308314072,49227.0
160,106,781.69175511,26.64852199574547,26836.0
161,162,93.00568163,1.8117948750765829,12251.0
162,163,212.02122535,14.45595978304595,12249.0
162,145,323.90171084,11.042078683002996,12250.0
163,166,293.02730248,9.98954442648994,12248.0
165,169,199.02356344,6.784878788002756,12244.0
166,167,255.01836666,8.693788195708647,12252.0
167,193,1199.05045765,40.87662724573354,169528.0
168,149,94.98726925,1.8503971435779203,45123.0
169,172,345.67347063,11.784296079895274,12243.0
170,171,131.18700001,4.472273926991075,12253.0
170,507,2057.23859767,31.170210941490293,168645.0
171,173,114.77913114,3.912916032236291,168654.0
171,52,607.60815879,8.285546970893247,211661.0
172,159,274.5719815,9.36038718662003,12245.0
172,136,247.00302511,8.420538536616963,66396.0
173,15,986.99278934,19.227088561941574,206501.0
175,144,378.26137451,12.89524482364813,23748.0
176,160,225.1777076,7.676495312510654,26837.0
176,177,412.64704917,14.067481068338482,27490.0
177,180,502.89032659,17.14394944295581,10175.0
177,32,2104.75497633,71.75284748205118,27489.0
181,113,734.42827424,25.0372706280213,43837.0
181,133,638.91838313,21.781259012934065,77539.0
182,95,873.82027547,29.78925986997757,26688.0
182,168,380.17981964,7.406083550589333,45119.0
183,140,463.41558023,15.798222511880656,44194.0
183,247,530.23781834,18.076248179208683,44195.0
183,490,200.01096267,3.896308599363573,199108.0
187,751,3185.68472579,62.05865231715382,205805.0
191,183,88.31568284,1.7204314699284773,45118.0
197,187,46.6146329,0.9080752004784404,37262.0
197,191,79.31453094,1.5450847535086771,45127.0
199,187,63.89053138,1.2446179124917571,15667.0
199,176,317.1009303,10.810234418785411,26838.0
205,207,400.03124878,13.637397941595587,25041.0
205,169,279.456883,9.526917541096498,25043.0
208,117,686.42735477,23.40087936516053,23472.0
208,109,754.0948373,25.707720117681557,24295.0
209,199,63.89053138,1.2446179124917571,15664.0
209,210,561.00089159,38.24997385846851,113042.0
214,208,57.80138407,1.9704972512562475,23473.0
214,222,147.14618667,10.032671744155127,116158.0
219,175,472.0677514,16.093182222313132,23745.0
219,107,1487.78370033,101.43956720530184,49156.0
220,209,139.17614738,2.7112174884018123,15665.0
220,258,881.82303253,17.178331721908425,15666.0
224,181,380.92858911,12.986172387449122,43838.0
224,249,267.47897114,9.1185805648169,54316.0
227,228,217.00230414,4.2273080055986885,15677.0
227,153,581.05507484,19.808650713521107,27473.0
227,144,957.61743986,32.645974890738884,19157.0
228,229,173.00289015,3.3701785122566283,15678.0
228,332,601.42913827,41.00643895832055,117853.0
229,230,327.00152905,11.14775406362713,15676.0
229,505,1145.12188488,22.30751848706837,171067.0
230,205,254.0019685,8.659138337185599,25044.0
230,231,299.00167558,10.193215773827786,15679.0
231,232,360.80200278,12.300040321953816,15680.0
232,159,563.90530421,19.224000770793705,64018.0
234,227,373.54407767,7.276816143664608,15668.0
234,175,830.83593941,28.3238881074134,25180.0
234,330,610.61693749,20.81643919525183,25179.0
244,257,259.01678324,8.83009754205104,41005.0
244,216,293.42460701,10.003088868320754,20187.0
246,214,532.80405924,18.163733465605763,23470.0
246,80,1263.67834489,34.463876533644246,207083.0
246,80,1272.05893437,86.73109386365033,207084.0
248,234,316.02571849,6.156331173727851,15669.0
248,219,729.11507418,24.85613921945632,26716.0
249,126,1294.4653824,44.12940137863323,53643.0
249,270,316.92240758,10.804148430799025,54317.0
255,173,733.44077679,14.287774867849324,13685.0
256,161,772.24490617,26.32647105927032,63744.0
257,182,646.73523549,22.047742010472707,26686.0
258,278,241.14738261,4.697665608097644,15663.0
260,248,311.47940502,6.067766826893576,15673.0
263,244,239.01882771,8.148350607498621,20186.0
270,168,1097.11322774,37.401502305903854,40518.0
270,334,509.43301817,17.366995239897186,54318.0
272,281,436.03184345,29.729376304826584,78221.0
273,231,353.3779113,12.046946869438932,14938.0
276,163,945.993033,32.249689193888194,27464.0
276,256,225.72757819,7.695240858202596,63750.0
278,291,297.21375613,5.789865207384269,15672.0
281,246,329.00151975,8.972748327844709,6071.0
285,249,402.30440627,13.71489177081416,53644.0
285,303,138.05858178,4.706531864018491,53079.0
287,288,27.001,0.525992311056436,15675.0
288,260,412.4690875,8.035093832578951,15674.0
