from_node,to_node,distance,travel_time,source_edge_id
288,219,608.01315117,20.727673954263743,31550.0
290,287,314.00059236,6.1168807543619215,15670.0
291,290,310.0016129,6.03897873413924,15671.0
293,273,351.97023724,11.998958090095252,14939.0
293,256,466.31738652,15.897147501482952,14937.0
293,232,457.3160548,31.180569235069925,50953.0
305,166,1104.1502727,37.6414010206795,60499.0
305,276,286.84490583,9.778781383337767,63749.0
306,230,560.1320085,19.095365982122768,25045.0
306,273,304.92339869,10.395092239222183,41718.0
324,325,318.03930575,10.842224418239958,41710.0
324,287,128.00389838,4.363759345319671,31551.0
325,326,242.00206611,8.250051685450716,41709.0
326,327,107.04204781,3.649152427267211,41712.0
326,260,398.52780704,13.586144362399178,28499.0
327,328,102.0,3.4772648243981266,41711.0
328,329,95.0,3.238629003115902,41713.0
329,248,526.52399151,17.94964073411197,26715.0
329,330,323.03872064,11.012658629412208,41708.0
330,331,277.04510464,9.444698011140884,41716.0
331,332,147.01360481,5.011816046213532,41715.0
331,227,616.57563648,21.019576199145003,19158.0
332,333,169.01183391,5.76175397021825,41717.0
333,306,405.16973695,13.812573276538007,41714.0
333,229,602.07972894,11.728799232079668,58438.0
334,360,267.83950418,9.13087143597401,54315.0
334,257,478.84629476,16.324268402571814,26687.0
336,327,24.39333288,0.8315890036613554,150941.0
339,281,210.0,5.727259710773384,6072.0
342,278,245.0,4.772716425644488,65037.0
347,342,645.38840264,22.001827358574182,35797.0
352,306,284.01865624,9.682432184472308,163788.0
352,396,211.25689444,7.201923215174512,163790.0
354,258,1249.15555478,42.58475167488256,35785.0
354,417,284.62718423,9.703177409710433,24365.0
356,352,351.25327511,11.974516254849425,25042.0
356,293,300.46576056,10.243127648346254,50954.0
356,276,651.72496437,22.21784601750905,27463.0
360,490,1385.96527084,47.24870866793485,56374.0
363,336,166.61813798,5.680150885338898,13435.0
369,339,370.06101767,25.23137567891892,157791.0
369,224,1159.48879287,39.5279371934382,157790.0
378,305,465.30756445,15.862721827336756,63745.0
378,167,1450.20111708,49.43856208554072,29652.0
387,255,683.71324228,13.319058864736348,13675.0
413,369,130.75537007,4.457559303387948,43828.0
413,414,424.38642669,14.467686210599522,53641.0
414,430,128.54960132,4.382362812357245,20109.0
414,285,665.79653048,22.69755740827862,53640.0
416,391,414.11550954,14.117542103540677,113048.0
416,333,353.0339927,6.877269941918963,58437.0
417,347,500.17566018,17.05140420749044,35798.0
417,431,102.15348004,3.482497086597531,24368.0
425,347,312.12978071,10.64076379519592,60167.0
427,363,237.01798666,8.0801402721812,13436.0
427,375,430.80587521,14.686530549135115,13434.0
429,305,924.07388544,31.50244722534722,60498.0
429,356,265.01698097,9.034649272501657,50960.0
431,463,256.78970564,8.75417461460315,24367.0
433,325,475.05159088,16.19490379158229,40287.0
434,330,469.93917943,16.02061743371038,25178.0
437,342,456.00109649,8.883118054407019,65028.0
437,438,125.21555244,4.268702313403834,14844.0
438,156,3.78894055,0.1291681342769675,212517.0
439,291,653.01225103,22.26173069027116,60365.0
439,441,312.00641019,10.636557991572747,14843.0
441,290,656.00304877,22.36368947241029,10172.0
441,442,313.02655798,10.671335678100732,14842.0
442,324,533.00374858,18.17054104127036,31543.0
444,429,87.00574735,2.9660982821629958,50959.0
447,444,447.00111878,15.238639870591204,133273.0
448,220,1599.46922078,54.5272358737821,8161.0
451,378,321.54937412,10.961885567987348,63748.0
455,437,60.56200001,1.1797765396637083,65036.0
456,354,555.63989615,18.94222613641788,35786.0
457,413,335.71581475,11.444831310042478,43829.0
457,339,572.00087413,15.599988385390034,6053.0
461,496,386.98417687,13.192612410085433,141492.0
463,485,286.01499365,9.75048898695685,24366.0
478,435,242.00826432,8.25026298758412,19942.0
481,417,442.82389276,15.09623476173918,35801.0
482,518,1142.14881054,38.93680277567552,59318.0
482,451,318.05751103,10.842845051374884,63747.0
486,478,699.16092568,23.83497738686958,13504.0
486,444,205.00975651,6.988953087947528,50957.0
487,482,889.09745313,30.31007156108736,63746.0
487,460,108.28272384,3.691448104890671,165695.0
494,270,1529.90545526,52.15574925716079,40516.0
494,494,1454.89176806,49.59847027824937,211931.0
495,334,1000.94988183,34.12321387326393,26682.0
495,514,284.60498942,9.702420770180067,53069.0
496,501,352.39016077,12.013273632446293,57068.0
497,427,452.29428302,15.419088241390362,13438.0
497,465,490.60738703,16.725213818718593,13571.0
498,487,140.00014267,4.772721289383433,153169.0
499,448,379.47124437,12.936490293317515,8165.0
501,416,520.53914358,10.140349880633387,58471.0
507,814,1650.69680482,22.50945072606653,168646.0
507,815,1648.15464815,28.09348129009934,168651.0
514,360,993.9386299,33.88419446433077,56373.0
518,498,120.00754953,4.091157163165539,25951.0
528,455,572.64803721,11.155455891041806,65029.0
528,426,581.03099057,19.807829660728043,57939.0
523,464,374.36468076,12.762403293174335,40290.0
523,497,309.49132623,10.550816687802984,13437.0
525,539,543.60272258,18.53186887916164,24861.0
525,486,291.01546511,9.920959217479052,50958.0
527,499,282.172465,9.619493989786386,35772.0
527,456,515.03544737,17.557986710371114,35787.0
535,442,548.25057709,18.690318104617944,150940.0
537,528,328.97568299,6.408602636097905,65034.0
539,478,411.34674596,14.02315265056216,19943.0
539,583,356.36206415,12.148679121751996,24862.0
554,555,101.24372647,3.451482830834476,15874.0
555,566,437.17273474,14.90358208526799,15872.0
556,537,385.26873738,7.505218086452401,65035.0
556,463,579.57902809,19.75833105231579,8730.0
558,559,180.00277776,6.136444386262759,36200.0
559,439,651.01228867,22.19355031022657,60366.0
559,562,314.00636936,10.704738262867586,36199.0
562,441,651.00307219,22.19323611275884,10173.0
562,563,291.52926238,9.938474993693196,36198.0
563,564,25.51016764,0.8696628294026605,150939.0
564,535,103.75248734,3.537008575207784,31549.0
566,569,427.98357679,14.590316048940798,15873.0
566,501,303.94900893,5.921071132565608,58470.0
568,527,228.06883922,7.775056393735469,35774.0
568,481,633.89434132,21.60998524957898,35800.0
569,571,462.56638775,9.011013048022294,38679.0
570,523,214.1180086,7.299460976225054,40288.0
570,591,482.91837978,16.463089167297348,24687.0
571,670,1071.6535173,20.87631977394857,38662.0
571,525,195.01026705,6.648062176563236,50955.0
572,568,174.26990561,5.941006007145439,35799.0
576,495,511.72258109,17.445048343867402,26683.0
576,552,160.31219542,5.465176059372593,52242.0
596,537,346.25656347,11.804174199717728,44832.0
597,622,261.57435662,8.917287345483306,77537.0
598,566,275.53440198,5.367541086367661,15810.0
598,569,496.36855347,9.66949529926393,38678.0
599,564,288.02777644,9.81910642612176,31547.0
603,596,274.74252724,9.366201232724473,33975.0
603,594,207.30863453,7.067323751423293,33976.0
604,555,330.73252032,11.274946658757594,15798.0
613,599,60.95937607,2.0781558247594893,150938.0
619,559,453.01437168,15.44363666264395,60367.0
619,562,446.56860249,15.223895030579476,10174.0
622,568,362.14799933,12.345926463689857,35775.0
635,664,352.88801885,12.030246028418118,7045.0
635,576,424.70958441,14.478702926016078,26684.0
637,451,1211.19107733,41.290511066906674,23459.0
641,720,434.88236887,14.825501608064528,77532.0
641,499,893.47791218,30.45940505294306,8162.0
642,604,371.05017294,12.649408965206897,58678.0
642,554,644.71993152,21.97903862218495,39236.0
644,570,422.12492647,14.390589787409574,40289.0
644,591,585.09550779,19.94639243285811,34463.0
645,854,298.97797066,5.824232944795255,195617.0
646,647,115.10864433,3.92414941091043,63156.0
646,603,179.31575544,6.113023224038128,33974.0
648,558,521.0,17.761323269719842,42599.0
648,613,960.07441282,32.729735142192865,65255.0
655,644,275.19084287,9.381484685375716,34464.0
655,599,253.00197628,8.625047770800522,31546.0
664,514,921.26603749,31.40672535369238,56377.0
665,604,290.62174729,9.907537049574888,15799.0
665,598,568.14531621,11.067740746238565,38674.0
667,637,207.30032603,7.067040507748847,31328.0
670,804,1089.1366973,21.21690042847305,38683.0
670,637,337.96005681,11.521339388205938,23460.0
671,719,262.09038867,8.93487930720612,31016.0
687,643,270.87554381,9.23437255176693,77536.0
687,717,207.98531256,7.090392268199391,77535.0
706,641,438.79227867,14.958793684673443,8164.0
706,785,594.44038249,20.26496698268868,8724.0
717,622,439.58634055,14.985863914513832,35776.0
719,518,1071.45051951,36.52663924093355,25952.0
720,687,236.01919489,8.046090630134932,77534.0
720,725,57.00877125,1.943476421076316,77533.0
722,655,272.00083823,9.272734774352786,31548.0
722,642,1140.08944237,38.86659720216545,58677.0
729,648,572.05750786,19.50191617269052,42600.0
730,729,24.98859423,0.8518819581091862,150936.0
733,719,344.60904793,11.748009024865851,25953.0
735,730,373.72202489,12.740494620125864,82579.0
749,733,173.51017838,5.915106274076651,42951.0
755,665,1493.30444427,29.090280202674865,38675.0
755,722,299.001,10.193192742743769,31544.0
766,781,349.15080981,11.902841464337582,8723.0
766,556,1413.92577711,48.20190557896459,65030.0
768,729,326.72041729,11.138170729952888,150937.0
769,733,170.9287704,5.827103929309252,25959.0
769,672,609.38692121,20.774506917370644,59453.0
772,596,969.1438111,33.038918471776206,44829.0
772,784,403.03186517,13.739691449678524,8728.0
777,768,35.55710296,1.2121712096108874,42598.0
777,755,218.28879953,4.252369547147134,38676.0
781,556,1317.96863513,44.93064680977998,8729.0
783,726,332.78199137,11.344814831216294,13653.0
784,783,369.00135501,12.57956305815214,8722.0
784,646,765.38219484,26.092515522919268,33973.0
785,788,419.47213888,14.300154052377154,8725.0
788,795,275.46083678,9.390689002297725,8727.0
788,717,440.85493326,15.029111294974332,35773.0
795,766,136.45923749,4.652008887138893,65033.0
804,815,794.34215276,15.474162612487568,38682.0
804,769,197.20414297,6.722853231129021,25958.0
810,645,1017.55867241,19.822526489257974,206507.0
811,810,284.6700121,5.54550711280851,38684.0
811,859,1857.6064823,31.66367489448888,195622.0
812,811,127.02129695,2.4744352259589024,168625.0
812,859,1844.98608347,25.158843959036457,195620.0
814,812,121.90395532,2.37474697921141,168624.0
815,814,200.86533071,3.9129520947842,168623.0
817,63,486.25729663,16.57691561939632,211808.0
824,706,817.97348766,27.885396430689934,8163.0
824,866,511.07056996,17.422820742225586,81859.0
825,826,164.00305485,5.59100052670335,113017.0
826,783,271.03051858,9.239655770555068,13652.0
858,867,113.95174417,3.884709722364268,44921.0
864,825,392.27101243,13.372845030920384,113016.0
866,818,173.82937243,5.925987864686672,81861.0
866,785,618.05402033,21.06997553403288,81860.0
867,772,711.47590143,24.25480515146557,44830.0
877,777,919.56493057,17.913561830930902,38677.0
877,826,255.12720595,8.697498617616779,13651.0
884,885,216.39025757,7.376923833241288,29811.0
884,97,689.1226306,13.424436319787583,211937.0
887,825,622.34841829,21.21637513176107,39022.0
887,901,111.01801656,3.784696508417027,113015.0
888,884,55.16322052,1.0746057496622574,29974.0
899,817,504.04860877,9.819106426121758,6065.0
908,910,280.02956987,9.546440912747926,46230.0
908,867,438.27217123,14.941062789516389,44831.0
910,914,330.0732343,11.252471050065797,46229.0
910,860,717.95786109,24.47578054674876,52377.0
911,908,300.13496964,10.23185071079384,46231.0
911,795,782.36044297,26.671318120981542,65031.0
914,887,377.97974151,12.88564372046882,39023.0
942,78,1205.64159941,41.101324749602846,6869.0
942,899,213.02112571,4.149752757899576,6062.0
947,948,327.00611615,11.147910441680816,54288.0
947,888,481.80267081,9.38574498324192,29951.0
948,888,359.02228343,12.2393682092768,29454.0
949,877,910.87902365,17.744356236528034,38665.0
953,942,100.53862259,1.9585401446814892,139740.0
970,947,162.34243315,3.162507743975907,29970.0
970,960,57.54552714,1.1210142147079536,210197.0
971,914,252.00198412,8.590957206460896,39024.0
971,949,161.06063434,3.1375376940377087,38673.0
973,984,256.99588571,5.006401979800695,42846.0
973,970,40.81666326,0.7951279966571504,29971.0
974,911,296.46147102,10.106618087913436,65032.0
974,975,242.0,4.714275000024351,42852.0
975,977,415.0,8.08439721078556,42851.0
977,971,207.6267952,4.04466863614271,42854.0
978,979,247.0,4.811677376057912,42847.0
979,974,258.00193798,5.026000356103086,42853.0
981,885,538.05604521,18.342778034936284,52871.0
981,982,268.999,5.240228350130374,42849.0
982,978,1141.00701488,22.22735886405453,42848.0
982,886,532.94219687,18.168442692289336,6121.0
983,981,256.00294921,4.987059104930606,42850.0
983,948,143.00349646,4.875108117708824,29456.0
984,983,233.00214591,4.538992526510492,42845.0
1070,975,450.03999822,15.34223779786864,60938.0
1070,977,687.1041863,23.42395311487929,38671.0
1071,974,465.00107527,15.852273356310556,14448.0
1071,1070,247.45504642,8.435948318981094,38672.0
1073,1071,252.33509467,17.204626444258082,38667.0
1073,979,477.05135992,16.263077581187318,53459.0
1074,978,490.08264609,16.707324963693267,53485.0
1074,1073,245.34465554,16.7280066777121,38666.0
1079,981,499.03408301,17.012486892416156,52872.0
1079,1080,1101.41650801,75.09640941793315,38669.0
1080,1066,180.94262651,6.168484611739519,155297.0
1080,1074,323.89312378,22.083571885972987,155299.0
1081,973,521.01535486,10.149626702666586,6054.0
1081,1083,256.00781238,17.455038446276262,38663.0
1082,1079,248.00807245,16.909602872493473,38670.0
1082,983,500.00399998,17.0455521685178,29455.0
1083,984,500.001,17.04544989670478,75822.0
1083,1082,236.00211863,16.09101697246143,38668.0
89,71,160.88495502,1.828233970150068,137415.0
193,170,124.73127437,4.252192871266202,169529.0
193,198,761.7876886,51.93995163192812,169535.0
505,506,457.42003856,31.18765902077496,171069.0
505,693,277.50024342,5.405836611799908,194876.0
716,265,271.97680473,9.271915452351246,172022.0
718,716,571.97952836,38.9985155733737,172023.0
786,479,144.35635747,3.936982619675864,172394.0
786,789,455.74858108,31.07369626978121,172395.0
808,780,290.85765002,9.915579169820068,172567.0
809,808,458.1558358,15.618913450196704,172568.0
225,883,410.08527318,13.980147994436376,175358.0
623,897,100.49132422,3.4258328124254263,205796.0
626,623,284.46900547,9.69778496423872,194510.0
627,915,161.11176245,5.4924339643546265,194512.0
627,628,572.04038348,39.00266477667096,194513.0
629,350,118.63828192,4.04447769164161,194514.0
629,630,237.1228142,16.16742786039123,194516.0
631,680,90.64179315,3.0900541072633927,194517.0
631,632,387.76960143,26.438776373008245,194519.0
693,695,427.86781056,29.172738963775085,194880.0
693,1020,574.73344015,11.19608053131048,194877.0
694,44,54.92182274,1.872330610839521,194878.0
694,696,416.13453936,28.37274501830678,194881.0
697,698,82.68587319,2.818830179590501,194884.0
697,699,349.11204965,23.803040196499555,194886.0
698,319,313.02600351,10.67131677575733,194885.0
698,708,363.54683217,24.78722767698256,194887.0
702,740,50.33222116,0.9804955864061348,194888.0
702,703,243.33680516,16.591108099299777,194890.0
703,707,122.27556804,8.336951600564545,194895.0
703,710,169.56088529,11.560943176720054,194891.0
704,705,289.2197883,19.71948620344045,194892.0
705,707,378.35482313,25.7968611296338,194894.0
705,709,205.54036906,14.014084222081314,194899.0
707,713,354.59439554,24.176835657646237,194896.0
709,714,89.72242677,6.117424285626624,194898.0
709,715,148.3842463,10.117084708898387,194900.0
848,540,240.49705894,8.198744739443775,195607.0
852,454,429.88111881,14.655004834420833,195615.0
854,387,1033.15038373,20.126260435057453,195618.0
859,171,1862.18765221,28.21490030265083,168644.0
490,182,397.80022232,7.749337368129358,199109.0
513,515,235.39967992,16.049941699223414,199260.0
513,950,344.38924067,11.740515612578154,199256.0
515,515,1093.20474969,74.5365180776862,199261.0
137,41,318.91230935,10.871985836964008,202393.0
960,953,3.61807561,0.0704818322166151,210196.0
1048,732,75.98373588,2.5903487451164886,212080.0
1049,108,7.68000331,0.2909085551320716,212081.0
1050,582,56.6128652,1.5439837236733551,210704.0
1052,551,243.49409602,8.300916225872214,210708.0
1054,578,1047.00000402,39.65900092727062,210710.0
1088,538,2068.80551682,28.210920204544987,211135.0
1090,170,1478.2635659,22.3978819123896,211137.0
51,1088,833.81188648,11.370136247144892,211659.0
52,51,36.23816718,0.494155702100677,211660.0
62,457,558.34489971,15.227553565832809,6067.0
63,62,933.85854228,63.67202862811676,211729.0
76,84,141.73988866,4.832030676975735,211805.0
77,76,462.54055962,15.76839233160834,211796.0
77,82,649.71299769,22.149256400212728,211810.0
78,79,530.2337869,36.15222148813299,211801.0
78,101,33.63290333,1.1465736440371728,211947.0
79,664,201.84461255,6.881050698180232,211800.0
82,62,578.57197381,19.723999734432425,211809.0
82,83,759.44681732,25.89017356733281,211802.0
83,79,242.88425884,8.280126369258252,211803.0
84,83,256.00002543,8.72725375953691,211806.0
85,84,365.72996117,12.468038521616998,211807.0
97,1057,25.40900971,0.4949795836827643,211939.0
101,76,117.35259475,4.000647546823758,211948.0
108,734,645.2793875,24.44234549088146,214129.0
156,439,152.00328953,5.181918547798755,212518.0
267,157,94.5295078,1.841479733000607,213460.0
294,791,186.72169325,6.365497802845903,159516.0
294,296,242.14607169,8.254960955429649,213671.0
297,298,311.72947427,21.25423403151357,213676.0
297,294,179.69180411,6.125843035924919,213674.0
300,297,413.57030981,14.098955791350477,213681.0
300,301,288.51114085,19.67116944166036,213682.0
302,206,634.58312397,12.361980813095554,45128.0
304,302,805.6901224,54.933292587971394,213684.0
307,81,452.52610916,15.426991387292302,213688.0
307,309,966.15320569,32.93696624632672,213693.0
307,308,541.0907971,18.446235250601703,213690.0
309,204,1110.81693635,37.86867312858381,213697.0
321,320,225.97641264,15.407447663073494,213738.0
321,793,115.71248738,3.944734922647904,213923.0
341,976,487.10218476,33.211437116733826,213840.0
368,371,75.35137455,1.4678805837129592,214022.0
370,371,399.01661969,15.114231546822245,214024.0
370,807,396.40085382,4.504544919443365,214019.0
371,372,708.16747797,26.824464715989283,214029.0
371,807,36.80376148,0.7169547630248893,214021.0
372,368,195.68861565,3.812107225405657,214027.0
373,376,524.40878306,5.959177173006426,214039.0
374,372,39.16480914,0.7629490934273851,214032.0
374,373,1569.73476643,59.459515108299,214034.0
376,377,700.44501078,26.531947684209808,214044.0
376,406,684.60876689,7.779627397324098,214040.0
377,406,39.90571424,1.360418984502308,214041.0
377,394,835.40689731,31.644128737207414,214090.0
379,380,439.65453207,4.996062873379834,214050.0
380,1097,1148.74481187,13.053888648775798,214067.0
380,381,1156.02182213,43.78860586415334,214056.0
383,138,797.82756915,9.06620177170052,214062.0
384,383,317.65382108,12.032314361406756,214066.0
384,1097,27.09288192,0.9236188754116468,214063.0
385,13,308.90670513,3.5102954894420697,214068.0
385,386,308.95007819,10.532365092011156,214072.0
386,393,430.59524105,7.3396749277274385,214082.0
386,13,19.99356687,0.6815973214833603,214070.0
388,1061,959.99039927,18.701069171660976,13058.0
389,1061,714.87420572,12.185328085390717,134814.0
389,388,309.45824115,10.549688789911842,214077.0
393,389,345.09597343,11.76460872009382,214083.0
393,388,436.46004805,7.439643001663633,214084.0
394,802,409.02291343,15.493256963431143,214091.0
394,728,181.92130315,6.890942791417898,214087.0
395,419,962.8488092,14.588585165336749,214152.0
395,404,59.82759675,1.63165802123177,205106.0
398,379,1245.86800343,47.19186257266082,214051.0
400,800,1022.86974738,11.623493439560368,120090.0
400,398,1033.59674031,39.15130269817569,214092.0
402,400,775.32361907,8.810475647441711,214100.0
403,400,809.73948851,22.08375404174081,214101.0
404,411,79.37195169,2.164684671807564,50170.0
404,405,1093.36954732,12.42462570903248,214117.0
405,407,37.65517803,1.2836963335310605,214121.0
405,402,776.39186117,8.822614734625603,214113.0
406,407,42.80747388,1.4593423837673098,214120.0
406,395,1040.98411318,11.829338037640824,214089.0
408,1049,717.56666452,27.180493700393107,214128.0
409,410,456.98997025,17.310186804499686,214134.0
410,545,121.35961754,4.5969447622467525,214133.0
410,582,247.63502959,8.442084094922512,214135.0
411,409,294.82295487,11.167510788611844,214131.0
411,1050,12.50292177,0.340988000572726,210703.0
412,404,988.56487596,14.978221654950788,214137.0
412,411,977.55046644,37.02834260376681,214138.0
418,560,122.79701993,4.18625252885789,33072.0
418,745,2334.6386575,39.79488667355302,33078.0
418,602,1305.22473575,14.832065560646456,214159.0
419,418,425.1167562,4.8308612503153405,214150.0
420,421,156.38242452,10.662413802695903,214158.0
420,728,130.63739704,3.562830003749992,214154.0
421,419,985.84124005,37.34238634495528,214157.0
428,792,34.25366405,0.9341887145711032,214230.0
557,902,149.81520033,5.107324767330075,45247.0
557,882,134.72385655,4.592848307731119,214799.0
723,828,387.17262982,13.19903692787062,215498.0
723,724,164.00094936,11.181857497596598,215499.0
816,820,275.085925,4.688953973968241,216094.0
821,805,685.24443405,11.680276307042485,216097.0
822,805,693.17748048,7.876998921366089,216099.0
922,931,283.86598951,19.35445529737433,155823.0
922,241,263.29011718,8.975779049820341,216624.0
72,86,142.67786205,2.4320034849352616,217930.0
86,87,21.97295494,0.374538153436015,217926.0
86,88,179.76665565,2.042798262390313,217950.0
87,88,195.56610236,3.3335055322601543,217954.0
90,91,289.63537034,9.87391063906673,218019.0
125,128,67.48601547,4.601308779070957,218287.0
128,488,580.78797193,15.839635962554633,218288.0
422,355,210.17857047,7.165162254290332,220110.0
422,424,202.7358042,13.822864325308352,220111.0
43,47,493.05021573,33.61698376117327,223356.0
47,28,229.86313084,7.836225287215257,223392.0
286,921,189.36130685,12.91096885120716,224961.0
996,997,211.47000362,14.418376568689618,228075.0
996,50,168.7212823,5.751848824207219,228073.0
1045,1046,710.43680426,13.839646551322774,28888.0
1045,940,52.06293048,1.774868596207736,44360.0
1046,873,287.81777176,9.811947191938202,43740.0
1046,533,1798.76263854,35.040750982838674,28889.0
1055,706,272.20993587,9.279863086788438,8726.0
1055,1056,1704.30988131,33.200766387414056,228224.0
1056,197,1574.98159675,30.68138994651636,37260.0
1057,1058,136.01002281,2.649539877214565,211945.0
1058,1055,636.35419582,12.396482134358786,211946.0
797,912,74.70034985,2.546597048074891,232343.0
797,798,222.47825074,15.16893716650644,232340.0
798,801,153.3009186,10.452311603837265,232342.0
799,798,105.0332869,7.161344194672285,232341.0
