node_index,is_stop_only,pos_x,pos_y
541,False,6325423.357,1852622.303
638,False,6325351.958,1852266.978
542,False,6323131.928,1852622.121
550,False,6323796.296,1852571.807
1051,False,6323126.18,1852640.966
545,False,6321455.0,1852609.0
408,False,6321453.415,1852628.819
546,False,6325388.506,1852604.63
1052,False,6324012.06,1852552.591
551,False,6324254.829,1852569.226
549,False,6324435.772,1852586.574
560,False,6322931.689,1852542.517
412,False,6322433.924,1852511.363
567,False,6324857.872,1852529.251
578,False,6323643.173,1852473.921
1054,False,6324684.246,1852540.225
575,False,6324971.597,1852504.342
579,False,6325068.416,1852468.614
582,False,6321466.0,1852422.0
602,False,6324139.0,1852364.0
609,False,6325509.0,1852324.0
592,False,6325586.974,1852398.261
640,False,6325566.452,1852259.652
636,False,6325450.734,1852267.138
681,False,6325343.0,1852162.0
657,False,6325397.261,1852214.761
614,False,6325264.905,1852319.189
923,False,6325603.894,1851253.427
685,False,6325447.243,1852144.269
728,False,6321515.0,1851985.0
395,False,6321480.066,1852214.173
421,False,6321560.72,1852014.211
732,False,6319942.0,1851959.0
734,False,6320411.0,1851953.0
403,False,6319698.277,1851878.799
1047,False,6319965.217,1852017.04
405,False,6320435.75,1851938.771
402,False,6319678.467,1851772.999
736,False,6322704.0,1851935.999
418,False,6322837.596,1852463.799
738,False,6322960.0,1851930.0
737,False,6325106.37,1851932.3
739,False,6323090.0,1851928.0
673,False,6322968.0,1852189.0
618,False,6323312.0,1852307.0
702,False,6323140.67,1851927.499
740,False,6323191.0,1851927.0
741,False,6323359.0,1851924.0
669,False,6323325.0,1852199.0
634,False,6323407.0,1852278.0
742,False,6323561.0,1851921.0
684,False,6323572.0,1852145.0
744,False,6323846.0,1851909.0
748,False,6324000.0,1851875.0
91,False,6324222.368,1852205.307
745,False,6325061.336,1851892.336
666,False,6324910.0,1852200.0
872,False,6325337.931,1851535.847
806,False,6324368.0,1851678.0
763,False,6324976.0,1851811.999
800,False,6317883.0,1851743.0
398,False,6317887.749,1851885.672
379,False,6316665.976,1851673.535
802,False,6321646.0,1851733.0
828,False,6321629.661,1851602.23
420,False,6321563.327,1851863.817
803,False,6324883.0,1851723.0
871,False,6324695.0,1851543.0
771,False,6324524.0,1851795.0
807,False,6317881.0,1851674.0
373,False,6319307.246,1851662.471
827,False,6321764.0,1851605.0
834,False,6321846.0,1851592.001
833,False,6321173.0,1851593.0
747,False,6321161.0,1851875.0
846,False,6322670.0,1851579.0
836,False,6320984.0,1851590.0
750,False,6320977.0,1851836.0
839,False,6325712.171,1851586.399
840,False,6320526.0,1851586.0
377,False,6320516.381,1851850.705
842,False,6325679.71,1851582.287
844,False,6325662.0,1851580.0
705,False,6322759.828,1851590.492
849,False,6318966.0,1851574.0
850,False,6319332.0,1851574.0
851,False,6319585.0,1851574.0
819,False,6319585.0,1851628.0
855,False,6318555.999,1851571.0
861,False,6318411.0,1851566.0
869,False,6321824.0,1851547.0
998,False,6325718.236,1851000.387
883,False,6325044.0,1851476.0
1075,False,6325174.0,1850831.0
892,False,6321174.0,1851418.0
215,False,6321428.291,1851419.255
893,False,6320524.0,1851411.0
909,False,6321716.0,1851296.0
913,False,6322211.001,1851288.0
917,False,6322656.0,1851275.0
928,False,6321174.0,1851246.0
934,False,6320521.0,1851239.0
936,False,6319208.0,1851235.0
937,False,6319328.001,1851235.0
938,False,6319590.0,1851235.0
943,False,6319709.162,1851234.455
950,False,6323966.0,1851159.0
957,False,6322208.0,1851125.0
956,False,6322315.0,1851126.0
959,False,6321681.0,1851122.0
962,False,6323776.0,1851117.0
1068,False,6323637.001,1850862.0
967,False,6323639.0,1851091.0
969,False,6324657.001,1851087.0
961,False,6324762.0,1851119.0
954,False,6324628.0,1851138.0
976,False,6321173.0,1851075.0
980,False,6320518.0,1851069.0
341,False,6320685.918,1851070.538
987,False,6318956.001,1851055.0
988,False,6318544.0,1851051.0
989,False,6318214.0,1851049.0
990,False,6319326.0,1851049.0
991,False,6319587.0,1851049.0
995,False,6325844.512,1851023.998
382,False,6326074.6,1848575.823
1008,False,6322965.0,1850968.0
1016,False,6325915.468,1850956.344
1021,False,6322634.0,1850922.0
1025,False,6321657.0,1850910.001
1026,False,6321511.0,1850908.0
723,False,6321543.203,1851235.746
1027,False,6321172.0,1850906.0
1029,False,6320515.0,1850903.0
1030,False,6319189.0,1850896.0
1032,False,6319324.0,1850895.0
1031,False,6319862.0,1850896.0
1033,False,6319584.0,1850895.0
1035,False,6319047.0,1850894.0
1037,False,6318953.0,1850892.0
1039,False,6318790.0,1850889.0
1040,False,6318535.381,1850887.0
1042,False,6318258.0,1850886.0
1044,False,6318211.0,1850885.0
1053,False,6317873.0,1850880.0
374,False,6317881.0,1851327.0
1059,False,6316237.0,1850873.0
389,False,6316233.208,1850816.5
368,False,6317881.15,1851561.845
1064,False,6315779.0,1850869.0
1061,False,6316946.0,1850871.0
370,False,6317484.719,1851683.727
384,False,6315433.0,1850694.75
1086,False,6323636.0,1850777.0
49,True,6325585.0,1850466.0
1093,False,6315256.757,1850737.392
138,False,6314637.0,1849918.001
1095,False,6324865.0,1850718.0
1097,False,6315415.0,1850715.0
381,False,6315328.853,1850812.817
383,False,6315182.854,1850498.967
1,False,6315579.201,1850673.099
6,False,6321638.0,1850633.999
7,False,6322017.0,1850628.0
10,False,6322458.0,1850620.0
8,False,6322955.001,1850622.0
12,False,6323469.0,1850610.0
9,False,6324685.081,1850620.462
11,False,6326023.826,1850616.542
1085,False,6323481.0,1850805.0
23,False,6323942.0,1850580.0
13,False,6315506.0,1850602.0
16,False,6321496.0,1850590.0
18,False,6321639.0,1850588.0
513,False,6323951.737,1850814.906
31,False,6321494.0,1850556.0
33,False,6320506.001,1850552.0
34,False,6321165.0,1850551.0
35,False,6319857.0,1850540.999
36,False,6319186.0,1850535.0
37,False,6318783.0,1850531.0
38,False,6319042.0,1850531.0
39,False,6318527.0,1850528.0
41,False,6318256.0,1850526.0
42,False,6317867.997,1850524.897
69,False,6325399.0,1850357.0
127,False,6325742.001,1849993.0
54,False,6316955.0,1850447.999
59,False,6315861.0,1850403.0
388,False,6316062.336,1850569.896
60,False,6315675.0,1850401.0
386,False,6315518.867,1850586.697
70,False,6317050.698,1850355.586
73,False,6317229.108,1850354.067
75,False,6317863.0,1850334.0
74,False,6323938.0,1850341.0
81,False,6315751.0,1850311.0
93,False,6318774.0,1850220.0
98,False,6319037.0,1850208.0
94,False,6318522.001,1850219.0
96,False,6319847.0,1850209.0
99,False,6319182.0,1850207.0
102,False,6324683.388,1850192.334
111,False,6322935.0,1850105.0
114,False,6323408.0,1850091.0
116,False,6323930.0,1850079.0
122,False,6324832.0,1850008.0
121,False,6326614.0,1850019.0
56,False,6324844.0,1850420.0
123,False,6325142.0,1849997.0
57,False,6325155.0,1850416.999
155,False,6325670.0,1849802.0
129,False,6321610.0,1849987.0
130,False,6321996.0,1849982.0
131,False,6325964.82,1849981.912
135,False,6322440.0,1849962.0
211,False,6314332.0,1849514.0
139,False,6319056.0,1849909.0
141,False,6321151.0,1849897.0
143,False,6321458.0,1849896.0
142,False,6320496.0,1849896.0
146,False,6319840.0,1849893.0
147,False,6317220.606,1849860.869
148,False,6316573.674,1849855.434
150,False,6325339.001,1849845.0
151,False,6323922.0,1849830.0
174,False,6324549.0,1849731.0
152,False,6318517.0,1849812.0
154,False,6318800.0,1849812.0
213,False,6325518.0,1849480.0
157,False,6326606.0,1849793.0
158,False,6322925.0,1849790.0
164,False,6323604.0,1849778.0
178,False,6315536.0,1849653.0
212,False,6315751.0,1849484.001
184,False,6321590.0,1849566.0
185,False,6321983.0,1849564.0
186,False,6321512.313,1849562.278
188,False,6321440.0,1849559.0
189,False,6320771.0,1849557.0
190,False,6321148.0,1849557.0
192,False,6320490.0,1849555.0
194,False,6319502.0,1849550.0
196,False,6319830.0,1849547.0
195,False,6319180.0,1849547.0
200,False,6318658.0,1849541.0
201,False,6318686.0,1849541.0
202,False,6318513.0,1849539.0
203,False,6318234.0,1849537.0
204,False,6317213.0,1849536.0
206,False,6317851.0,1849533.0
337,False,6313764.0,1848781.0
280,False,6313773.855,1848984.478
309,False,6316102.258,1849523.119
319,False,6325128.0,1848885.0
217,False,6324545.0,1849450.0
218,False,6315650.524,1849448.018
221,False,6326587.0,1849421.0
267,False,6326596.248,1849699.003
223,False,6315557.146,1849414.266
226,False,6315413.0,1849364.0
235,False,6321576.0,1849313.0
236,False,6321726.0,1849311.0
237,False,6321975.0,1849307.0
238,False,6322158.0,1849305.0
239,False,6322903.0,1849295.0
240,False,6323074.508,1849292.55
922,False,6323129.737,1849291.761
241,False,6323393.0,1849288.0
242,False,6323590.0,1849285.0
277,False,6323372.0,1848993.999
243,False,6323899.0,1849283.0
283,False,6324333.0,1848973.0
250,False,6319821.0,1849221.0
251,False,6320483.0,1849221.0
252,False,6319328.001,1849220.0
253,False,6319500.0,1849220.0
259,False,6313423.0,1849089.0
268,False,6313486.0,1849032.0
261,False,6315316.0,1849073.0
262,False,6315655.095,1849069.938
264,False,6323074.128,1849047.297
265,False,6314877.0,1849045.0
266,False,6318442.0,1849042.0
348,False,6313576.793,1848734.814
271,False,6316487.0,1849024.0
269,False,6317127.001,1849028.0
274,False,6321144.0,1849012.0
275,False,6320763.0,1849009.0
279,False,6321712.0,1848986.0
282,False,6322151.999,1848983.0
312,False,6324523.0,1848894.0
245,False,6324445.999,1849280.0
284,False,6323890.0,1848972.0
292,False,6324193.0,1848964.0
289,False,6315551.347,1848962.709
295,False,6322711.0,1848942.0
310,False,6322769.001,1848899.0
311,False,6319498.0,1848897.0
313,False,6319816.0,1848893.0
233,False,6324537.0,1849320.0
314,False,6324700.0,1848891.0
316,False,6320479.0,1848887.0
697,False,6324732.327,1848890.547
315,False,6319168.0,1848888.0
317,False,6320761.0,1848887.0
318,False,6318735.0,1848885.0
459,False,6324984.0,1848288.0
335,False,6323223.0,1848796.0
338,False,6323885.001,1848781.0
502,True,6313170.426,1848040.842
340,False,6314370.0,1848772.0
343,False,6320809.0,1848758.0
344,False,6320973.0,1848758.0
345,False,6321142.0,1848758.0
346,False,6321374.001,1848758.0
349,False,6313814.0,1848730.0
385,False,6315275.67,1850396.157
351,False,6315703.0,1848696.0
629,False,6315870.38,1848701.054
353,False,6326583.0,1848676.0
355,False,6323878.0,1848658.0
362,False,6324302.0,1848649.0
357,False,6321510.0,1848655.0
359,False,6321624.0,1848652.999
361,False,6321666.0,1848652.0
358,False,6322135.0,1848655.0
364,False,6315383.0,1848631.0
365,False,6316841.0,1848609.0
322,False,6316844.0,1848868.0
366,False,6326199.949,1848608.121
367,False,6316519.0,1848608.0
536,False,6326109.933,1847937.449
392,False,6319810.0,1848559.0
397,False,6320475.001,1848556.0
399,False,6324530.0,1848548.0
401,False,6319277.0,1848545.0
390,False,6319484.0,1848559.999
415,False,6323222.0,1848486.0
423,False,6323523.0,1848480.0
436,False,6322701.0,1848404.999
440,False,6325163.0,1848384.0
492,False,6325157.0,1848159.0
179,False,6326052.74,1849625.868
443,False,6323868.783,1848379.876
422,False,6323871.039,1848447.937
445,False,6322340.0,1848376.0
446,False,6323598.84,1848374.304
449,False,6315341.0,1848355.0
450,False,6315699.0,1848350.0
452,False,6321621.0,1848335.0
453,False,6321799.0,1848334.0
454,False,6325650.425,1848332.182
532,False,6324973.0,1847949.0
462,False,6314218.0,1848242.0
716,False,6314970.94,1848811.668
466,False,6319788.0,1848235.0
467,False,6319927.0,1848235.0
470,False,6320468.0,1848234.0
468,False,6318965.0,1848234.0
469,False,6319278.0,1848234.0
472,False,6320803.0,1848233.0
471,False,6318684.0,1848233.0
323,True,6318671.0,1848867.001
473,False,6320910.0,1848233.0
474,False,6318575.0,1848231.0
475,False,6318263.0,1848224.0
254,False,6318287.0,1849169.0
476,False,6317830.0,1848215.0
302,False,6317841.887,1848898.483
477,False,6323212.0,1848215.0
483,False,6323494.0,1848211.0
479,False,6317480.0,1848213.0
480,False,6317171.0,1848212.489
786,False,6317335.646,1848212.175
484,False,6316835.0,1848209.0
488,False,6315851.0,1848202.0
489,False,6315718.0,1848193.0
491,False,6320960.0,1848162.0
493,False,6321131.0,1848122.0
500,False,6321097.999,1848059.0
504,False,6321167.413,1848032.866
1022,False,6310089.0,1845846.0
508,False,6321238.0,1848008.0
509,False,6321620.0,1848001.0
510,False,6321925.0,1847995.0
511,False,6322375.0,1847987.0
512,False,6322684.0,1847982.0
517,False,6323012.0,1847977.0
516,False,6319783.0,1847977.0
520,False,6323204.0,1847974.0
519,False,6319271.0,1847975.0
522,False,6323303.0,1847973.0
521,False,6325525.001,1847974.0
534,False,6325885.0,1847939.0
524,False,6323691.0,1847967.0
526,False,6323855.0,1847964.0
458,False,6323702.76,1848288.431
529,False,6324287.999,1847957.0
530,False,6324668.0,1847952.0
432,False,6324685.0,1848416.0
852,False,6325309.958,1848069.863
533,False,6313677.0,1847944.0
548,False,6314102.0,1847907.0
1090,False,6326337.285,1845881.048
538,False,6326230.11,1847935.802
540,False,6326572.0,1847930.0
543,False,6326734.001,1847928.0
544,False,6313172.173,1847927.0
547,False,6319929.0,1847920.0
580,False,6314567.0,1847750.0
593,False,6314207.0,1847694.0
553,False,6321166.0,1847877.999
561,False,6317820.983,1847843.321
565,False,6318148.455,1847838.699
574,False,6316183.705,1847811.894
573,False,6316371.411,1847814.64
503,False,6314633.0,1848040.0
584,False,6314674.0,1847716.0
531,False,6314703.0,1847951.0
589,False,6314803.0,1847707.0
585,False,6319265.0,1847714.0
587,False,6319474.0,1847713.0
588,False,6319786.0,1847713.0
586,False,6320050.0,1847714.0
590,False,6317470.0,1847707.0
605,False,6321275.0,1847620.0
606,False,6316161.854,1847586.805
624,False,6316369.755,1847528.876
607,False,6320787.0,1847580.0
639,False,6320785.001,1847501.0
608,False,6320830.0,1847580.0
610,False,6319470.0,1847577.0
611,False,6320450.0,1847577.0
612,False,6321920.0,1847576.0
615,False,6323845.114,1847571.597
616,False,6324273.495,1847570.194
617,False,6320264.0,1847565.001
620,False,6318348.0,1847541.0
581,False,6318350.0,1847728.0
621,False,6317814.0,1847540.0
625,False,6314384.0,1847525.0
688,False,6314494.0,1847260.0
649,False,6323546.0,1847454.0
650,False,6323842.0,1847448.0
600,False,6323549.0,1847648.0
651,False,6319941.0,1847443.999
653,False,6316085.44,1847414.57
675,False,6316219.01,1847329.125
654,False,6326567.0,1847412.0
656,False,6314121.0,1847409.0
577,False,6313959.0,1847780.0
633,False,6314251.349,1847095.796
658,False,6317437.001,1847403.0
659,False,6314087.383,1847394.492
660,False,6317157.0,1847394.0
661,False,6323840.0,1847392.0
663,False,6324073.0,1847389.0
662,False,6316647.0,1847391.0
674,False,6323544.001,1847335.0
676,False,6313931.0,1847327.0
595,False,6313786.0,1847662.0
678,False,6323838.0,1847299.0
679,False,6324073.0,1847296.0
680,False,6313854.392,1847291.249
601,False,6313636.079,1847645.957
682,False,6318346.0,1847283.0
686,False,6321628.0,1847268.0
689,False,6317439.0,1847260.0
690,False,6325923.0,1847232.0
691,False,6322986.001,1847230.0
701,False,6323269.0,1847213.0
692,False,6315307.0,1847226.0
711,False,6315452.0,1847201.0
700,False,6319775.0,1847214.0
668,False,6315502.0,1847376.0
712,False,6325682.999,1847200.0
721,False,6319582.0,1847176.0
727,False,6326564.0,1847126.0
731,False,6313622.0,1847114.0
677,False,6313443.999,1847319.999
631,False,6313776.874,1847244.394
743,False,6315838.0,1847046.0
125,False,6315843.71,1847553.767
746,False,6312234.999,1847009.999
751,False,6320644.0,1846966.0
752,False,6320822.0,1846964.0
753,False,6320920.0,1846963.0
754,False,6321244.0,1846960.0
756,False,6321630.0,1846956.0
759,False,6322340.0,1846946.0
757,False,6315821.765,1846953.758
758,False,6315836.0,1846953.0
760,False,6322570.976,1846944.839
761,False,6322738.001,1846944.0
762,False,6323000.0,1846943.0
764,False,6323269.0,1846942.0
765,False,6323823.001,1846939.0
767,False,6324365.0,1846937.0
770,False,6325087.0,1846934.0
774,False,6325511.0,1846928.0
773,False,6315483.0,1846932.0
775,False,6319311.0,1846916.0
778,True,6319476.0,1846913.0
652,False,6319283.0,1847422.0
776,False,6319108.742,1846913.373
780,False,6320437.0,1846912.0
779,False,6319003.0,1846912.0
782,False,6318797.0,1846909.0
787,False,6318120.0,1846899.0
683,False,6318128.0,1847274.0
791,False,6317799.0,1846893.0
792,False,6315835.0,1846891.0
794,False,6316285.0,1846889.0
793,False,6316762.0,1846890.0
300,False,6317019.022,1846891.0
299,False,6316777.779,1847160.346
321,False,6316646.288,1846889.78
796,False,6314414.0,1846863.0
813,False,6312756.993,1846730.502
790,False,6313040.0,1846897.756
823,False,6322566.0,1846702.0
829,False,6322808.0,1846666.001
830,False,6322990.0,1846661.0
832,False,6318116.837,1846650.201
831,False,6318403.567,1846657.675
838,False,6322324.0,1846637.999
843,False,6326559.0,1846623.0
845,False,6313130.0,1846617.992
847,False,6314512.0,1846606.0
841,False,6315016.0,1846627.0
853,False,6318855.763,1846586.065
856,False,6318555.355,1846583.834
857,False,6319125.724,1846582.443
862,False,6322101.0,1846565.0
863,False,6322327.0,1846565.0
865,False,6325754.0,1846563.0
868,False,6325992.0,1846553.0
870,False,6324445.999,1846540.0
835,False,6324769.0,1846644.0
873,False,6312663.855,1846524.262
874,False,6312938.667,1846523.488
875,False,6316293.001,1846504.0
876,False,6316568.555,1846503.151
878,False,6315015.0,1846461.0
879,False,6318882.853,1846437.186
880,False,6322797.0,1846437.0
882,False,6322930.0,1846433.0
881,False,6318592.496,1846433.091
889,False,6326557.0,1846384.0
952,False,6326579.532,1846085.809
