OBJECTID,MGRA,CT10,CT10BG,SRA,MSA,City,ZIP,Sphere,CPA,CPASG,TAZ,Council,Super,LUZ,Elem,Unif,High,Coll,Transit,Shape_Leng,Shape_Area
933,948,2703,27034,6,0,14,92115,1457,1457,0,3574,4,4,87,22,0,16,1,1,1622.068647,101467.5873
935,950,2703,27034,6,0,14,92115,1457,1457,0,3574,4,4,87,22,0,16,1,1,1292.416075,60957.28763
1023,1046,2712,27121,6,0,14,92115,1457,1457,0,3687,4,4,87,22,0,16,1,1,1118.271201,51452.92958
1257,1288,3003,30031,5,0,10,91945,1000,0,0,3630,0,2,135,22,0,16,1,1,1552.166018,84993.69069
1258,1289,3003,30031,5,0,10,91945,1000,0,0,3630,0,2,135,22,0,16,1,1,2067.730058,141958.7629
1259,1290,3003,30031,5,0,10,91945,1000,0,0,3728,0,2,135,22,0,16,1,1,1349.820034,54900.9118
1260,1291,3003,30031,5,0,10,91945,1000,0,0,3741,0,2,109,22,0,16,1,1,2481.662336,281664.7829
1262,1292,3003,30031,5,0,10,91945,1000,0,0,3630,0,2,135,22,0,16,1,1,1024.129809,33815.84511
1264,1293,3003,30031,5,0,10,91945,1000,0,0,3630,0,2,135,22,0,16,1,1,2186.963757,68736.84305
1265,1294,3003,30031,5,0,10,91945,1000,0,0,3771,0,2,134,22,0,16,1,1,789.9081246,23133.52318
1261,1295,3003,30031,5,0,14,92114,1468,1468,0,3744,4,4,109,22,0,16,1,1,2465.821582,181436.4442
1263,1296,3003,30031,5,0,14,92114,1468,1468,0,3744,4,4,109,22,0,16,1,1,1577.468462,87357.33675
1266,1297,3003,30031,5,0,14,92114,1468,1468,0,3744,4,4,109,22,0,16,1,1,1217.325263,55609.48314
1269,1300,3003,30031,5,0,14,92114,1468,1468,0,3794,4,4,109,0,30,0,4,1,2283.709693,110608.1379
1303,1334,3004,30042,5,0,14,92114,1468,1468,0,4046,4,4,109,0,30,0,4,1,1172.112913,63890.12257
1312,1343,3103,31031,5,0,14,92114,1444,1444,0,4122,4,4,110,0,30,0,4,1,1440.268625,103339.7688
1330,1361,3103,31033,5,0,14,92114,1444,1444,0,4122,4,4,110,0,30,0,4,1,2531.051961,215648.5226
1331,1362,3103,31033,5,0,14,92114,1444,1444,0,4122,4,4,110,0,30,0,4,1,1616.152434,124623.6961
1338,1369,3105,31051,5,0,14,92114,1444,1444,0,3995,4,4,110,0,30,0,4,1,2048.320939,111077.7596
1341,1372,3105,31051,5,0,14,92114,1444,1444,0,4064,4,4,110,0,30,0,4,1,1990.086252,88617.48574
1355,1386,3107,31071,5,0,14,92114,1444,1444,0,3992,4,4,110,0,30,0,4,1,1157.329729,39371.706
1356,1387,3107,31071,5,0,14,92114,1444,1444,0,3992,4,4,110,0,30,0,4,1,1091.470096,66230.83444
8864,9031,13801,138012,31,3,19,91941,1921,1921,192100,3477,0,2,151,20,0,16,1,1,771.8942436,17521.60252
8871,9036,13801,138013,31,3,10,91945,1000,0,0,3509,0,2,135,22,0,16,1,1,875.4095974,43837.39475
8870,9039,13801,138013,31,3,19,91941,1921,1921,192100,3477,0,2,151,20,0,16,1,1,1626.6883,128245.5826
9052,9220,14001,140011,32,3,10,91945,1000,0,0,3638,0,2,135,22,0,16,1,1,1131.239387,64098.23591
9053,9221,14001,140011,32,3,10,91945,1000,0,0,3685,0,2,135,22,0,16,1,1,1315.230749,95080.53978
9054,9222,14001,140011,32,3,10,91945,1000,0,0,3685,0,2,135,22,0,16,1,1,1364.164946,106129.6536
9055,9223,14001,140011,32,3,10,91945,1000,0,0,3734,0,2,135,22,0,16,1,1,1223.610507,77619.75566
9056,9224,14001,140011,32,3,10,91945,1000,0,0,3734,0,2,135,22,0,16,1,1,1153.982699,71535.23785
9057,9225,14001,140012,32,3,10,91945,1000,0,0,3734,0,2,135,22,0,16,1,1,1360.419179,77252.75948
9058,9226,14001,140012,32,3,10,91945,1000,0,0,3734,0,2,135,22,0,16,1,1,1211.129056,64690.78325
9059,9227,14001,140012,32,3,10,91945,1000,0,0,3734,0,2,135,22,0,16,1,1,1199.164881,75750.00392
9060,9228,14001,140012,32,3,10,91945,1000,0,0,3734,0,2,135,22,0,16,1,1,1211.316579,76889.25702
9061,9229,14001,140013,32,3,10,91945,1000,0,0,3580,0,2,135,22,0,16,1,1,834.0469298,37265.14738
9062,9230,14001,140013,32,3,10,91945,1000,0,0,3601,0,2,135,22,0,16,1,1,1630.031288,136194.4538
9063,9231,14001,140013,32,3,10,91945,1000,0,0,3580,0,2,135,22,0,16,1,1,764.5064925,20020.18876
9064,9232,14001,140013,32,3,10,91945,1000,0,0,3601,0,2,135,22,0,16,1,1,1407.250028,78426.19195
9065,9233,14001,140013,32,3,10,91945,1000,0,0,3601,0,2,135,22,0,16,1,1,2399.147289,159071.1789
9066,9234,14001,140013,32,3,10,91945,1000,0,0,3601,0,2,135,22,0,16,1,1,1627.936136,137438.0113
9067,9235,14001,140013,32,3,10,91945,1000,0,0,3601,0,2,135,22,0,16,1,1,2112.673781,227132.1903
9068,9236,14001,140013,32,3,10,91945,1000,0,0,3601,0,2,135,22,0,16,1,1,844.2925964,33569.40766
9069,9237,14001,140013,32,3,10,91945,1000,0,0,3601,0,2,135,22,0,16,1,1,1641.28308,92606.03178
9070,9238,14001,140013,32,3,10,91945,1000,0,0,3601,0,2,135,22,0,16,1,1,1291.922578,71082.9968
9071,9239,14001,140013,32,3,10,91945,1000,0,0,3601,0,2,135,22,0,16,1,1,1354.376879,90154.79382
9072,9240,14001,140013,32,3,10,91945,1000,0,0,3601,0,2,135,22,0,16,1,1,1284.440339,70599.24541
9073,9241,14001,140014,32,3,10,91945,1000,0,0,3638,0,2,135,22,0,16,1,1,1679.907146,107033.8676
9074,9242,14001,140014,32,3,10,91945,1000,0,0,3638,0,2,135,22,0,16,1,1,980.5320915,59901.51727
9075,9243,14001,140014,32,3,10,91945,1000,0,0,3638,0,2,135,22,0,16,1,1,1194.352272,84330.40513
9076,9244,14001,140014,32,3,10,91945,1000,0,0,3638,0,2,135,22,0,16,1,1,828.8366201,21211.76474
9077,9245,14001,140014,32,3,10,91945,1000,0,0,3638,0,2,135,22,0,16,1,1,529.584536,14088.04814
9078,9246,14001,140014,32,3,10,91945,1000,0,0,3685,0,2,135,22,0,16,1,1,852.0937675,22959.08123
9079,9247,14001,140014,32,3,10,91945,1000,0,0,3685,0,2,135,22,0,16,1,1,1330.59172,92343.07972
9080,9248,14001,140014,32,3,10,91945,1000,0,0,3685,0,2,135,22,0,16,1,1,785.6580162,28937.43758
9081,9249,14001,140014,32,3,10,91945,1000,0,0,3685,0,2,135,22,0,16,1,1,1308.517334,86767.18399
9082,9250,14001,140014,32,3,10,91945,1000,0,0,3734,0,2,135,22,0,16,1,1,1425.887238,107577.9093
9083,9251,14001,140014,32,3,10,91945,1000,0,0,3734,0,2,135,22,0,16,1,1,1194.123907,78084.29588
9084,9252,14001,140014,32,3,10,91945,1000,0,0,3734,0,2,135,22,0,16,1,1,1325.379231,72357.11252
9085,9253,14002,140021,32,3,10,91945,1000,0,0,3809,0,2,134,22,0,16,1,1,1562.325334,86159.33426
9086,9254,14002,140021,32,3,10,91945,1000,0,0,3809,0,2,134,22,0,16,1,1,1391.444424,105218.2258
9087,9255,14002,140021,32,3,10,91945,1000,0,0,3809,0,2,134,22,0,16,1,1,1461.856556,85720.81165
9090,9256,14002,140021,32,3,10,91945,1000,0,0,3809,0,2,134,22,0,16,1,1,1422.418558,124328.5122
9092,9257,14002,140021,32,3,10,91945,1000,0,0,3809,0,2,134,22,0,16,1,1,1226.496196,93555.10176
9088,9258,14002,140021,32,3,19,91977,1000,1921,192100,3896,0,2,151,20,0,16,1,1,1110.562785,76103.36589
9089,9259,14002,140021,32,3,19,91977,1000,1921,192100,3896,0,2,151,20,0,16,1,1,716.2967883,16348.31754
9091,9260,14002,140021,32,3,19,91977,1000,1921,192100,3896,0,2,151,20,0,16,1,1,1576.759931,116386.479
9093,9261,14002,140021,32,3,19,91977,1000,1921,192100,3896,0,2,151,20,0,16,1,1,1616.063721,92369.99563
9094,9262,14002,140021,32,3,19,91977,1000,1921,192100,3896,0,2,151,20,0,16,1,1,2515.890083,358314.6825
9095,9263,14002,140021,32,3,19,91977,1921,1921,192100,3925,0,2,151,20,0,16,1,1,630.6189538,19354.17966
9096,9264,14002,140022,32,3,10,91945,1000,0,0,3739,0,2,134,22,0,16,1,1,1067.72584,57595.54554
9097,9265,14002,140022,32,3,10,91945,1000,0,0,3739,0,2,134,22,0,16,1,1,1412.532814,113862.9851
9098,9266,14002,140022,32,3,10,91945,1000,0,0,3739,0,2,134,22,0,16,1,1,2081.697858,166242.5102
9100,9267,14002,140022,32,3,10,91945,1000,0,0,3739,0,2,134,22,0,16,1,1,1101.594564,59316.61956
9101,9268,14002,140022,32,3,10,91945,1000,0,0,3739,0,2,134,22,0,16,1,1,1583.304652,110668.0199
9102,9269,14002,140022,32,3,10,91945,1000,0,0,3739,0,2,134,22,0,16,1,1,1481.289539,118384.9523
9103,9270,14002,140022,32,3,10,91945,1000,0,0,3810,0,2,134,22,0,16,1,1,1819.651015,143324.4303
9104,9271,14002,140022,32,3,10,91945,1000,0,0,3810,0,2,134,22,0,16,1,1,1514.314467,107632.3438
9105,9272,14002,140022,32,3,10,91945,1000,0,0,3810,0,2,134,22,0,16,1,1,1011.824173,55130.31703
9106,9273,14002,140022,32,3,10,91945,1000,0,0,3810,0,2,134,22,0,16,1,1,2429.505882,170540.7037
9107,9274,14002,140022,32,3,10,91945,1000,0,0,3810,0,2,134,22,0,16,1,1,1021.779366,56849.86427
9099,9275,14002,140022,32,3,19,91977,1000,1921,192100,3739,0,2,134,22,0,16,1,1,1850.443554,122926.3367
9108,9276,14002,140022,32,3,19,91977,1000,1921,192100,3856,0,2,151,20,0,16,1,1,1682.145112,140353.3762
9109,9277,14002,140022,32,3,19,91977,1000,1921,192100,3856,0,2,151,20,0,16,1,1,2496.345897,388380.2431
9110,9278,14002,140022,32,3,19,91977,1000,1921,192100,3856,0,2,151,20,0,16,1,1,862.4920875,17461.71414
9111,9279,14101,141011,32,3,10,91945,1000,0,0,3769,0,2,135,22,0,16,1,1,1215.110099,43033.10737
9112,9280,14101,141011,32,3,10,91945,1000,0,0,3769,0,2,135,22,0,16,1,1,1656.097105,156415.0703
9113,9281,14101,141011,32,3,10,91945,1000,0,0,3813,0,2,134,22,0,16,1,1,1649.263128,80698.11062
9114,9282,14101,141011,32,3,10,91945,1000,0,0,3808,0,2,134,22,0,16,1,1,1477.531877,100176.1695
9115,9283,14101,141011,32,3,10,91945,1000,0,0,3808,0,2,134,22,0,16,1,1,1147.210511,38014.47559
9116,9284,14101,141011,32,3,10,91945,1000,0,0,3808,0,2,134,22,0,16,1,1,1921.108988,125595.016
9117,9285,14101,141011,32,3,10,91945,1000,0,0,3813,0,2,134,22,0,16,1,1,2018.209532,157753.6436
9118,9286,14101,141011,32,3,10,91945,1000,0,0,3813,0,2,134,22,0,16,1,1,1485.686243,62140.43556
9119,9287,14101,141011,32,3,10,91945,1000,0,0,3808,0,2,134,22,0,16,1,1,948.4966427,40827.69024
9120,9288,14101,141011,32,3,10,91945,1000,0,0,3808,0,2,134,22,0,16,1,1,571.9405613,14897.14906
9121,9289,14101,141011,32,3,10,91945,1000,0,0,3808,0,2,134,22,0,16,1,1,378.4021232,6326.420541
9122,9290,14101,141011,32,3,10,91945,1000,0,0,3813,0,2,134,22,0,16,1,1,1618.116585,143809.4445
22756,9291,14101,141011,32,3,10,91945,1000,0,0,3862,0,2,110,22,0,16,1,1,1295.294743,53625.5332
9123,9292,14101,141012,32,3,10,91945,1000,0,0,3808,0,2,134,22,0,16,1,1,438.6604933,8853.927375
9124,9293,14101,141012,32,3,10,91945,1000,0,0,3808,0,2,134,22,0,16,1,1,1218.25179,73588.36595
9125,9294,14101,141012,32,3,10,91945,1000,0,0,3808,0,2,134,22,0,16,1,1,917.04022,46275.3711
9126,9295,14101,141012,32,3,10,91945,1000,0,0,3862,0,2,110,22,0,16,1,1,1531.298836,96646.99352
9127,9296,14101,141012,32,3,10,91945,1000,0,0,3880,0,2,134,22,0,16,1,1,1672.725791,117169.6945
9128,9297,14101,141012,32,3,10,91945,1000,0,0,3862,0,2,110,22,0,16,1,1,2164.648969,157058.1423
9129,9298,14101,141012,32,3,10,91945,1000,0,0,3900,0,2,134,22,0,16,1,1,2046.361443,209697.626
9130,9299,14101,141012,32,3,10,91945,1000,0,0,3900,0,2,134,22,0,16,1,1,772.1947438,36060.71643
9131,9300,14101,141012,32,3,10,91945,1000,0,0,3880,0,2,134,22,0,16,1,1,1628.986232,119238.491
9132,9301,14102,141021,32,3,14,92114,1444,1444,0,3923,4,4,110,22,0,16,1,1,1532.114358,100559.1342
9133,9302,14102,141021,32,3,14,92114,1444,1444,0,3923,4,4,110,22,0,16,1,1,1490.346439,111758.0122
9134,9303,14102,141021,32,3,14,92114,1444,1444,0,3945,4,4,110,22,0,16,1,1,2222.563267,144101.8291
9135,9304,14102,141021,32,3,14,92114,1444,1444,0,3923,4,4,110,22,0,16,1,1,1753.550274,181274.0796
9136,9305,14102,141021,32,3,14,92114,1444,1444,0,3945,4,4,110,22,0,16,1,1,1060.032833,38858.31557
9137,9306,14102,141021,32,3,14,92114,1444,1444,0,3945,4,4,110,22,0,16,1,1,1521.141934,120352.2803
9138,9307,14102,141021,32,3,14,92114,1444,1444,0,3923,4,4,110,0,30,0,4,1,2088.796451,151933.057
9139,9308,14102,141021,32,3,14,92114,1444,1444,0,3945,4,4,110,0,30,0,4,1,1527.291512,137624.0779
9140,9309,14102,141021,32,3,14,92114,1444,1444,0,3945,4,4,110,0,30,0,4,1,1594.137612,94998.59154
9141,9310,14102,141021,32,3,14,92114,1444,1444,0,3923,4,4,110,0,30,0,4,1,1574.673401,110460.2152
9142,9311,14102,141021,32,3,14,92114,1444,1444,0,3923,4,4,110,0,30,0,4,1,1284.447009,70029.15335
9143,9312,14102,141021,32,3,14,92114,1444,1444,0,3923,4,4,110,0,30,0,4,1,864.0865652,41788.14156
