wkt_geom,OBJECTID,stop_UID,stop_agenc,stop_id,stop_name,stop_lat,stop_lon,stop_code,location_t,parent_sta,wheelchair,intersecti,stop_place
Point (6321134.64074330031871796 1840964.23833164572715759),196,MTS_10312,MTS,10312,Jamacha Rd & Glencoe Dr,32.71536671,-117.0320113,10312,0,,1,M-Street-E/B,
Point (6321545.63992130756378174 1850832.23696830868721008),197,MTS_10313,MTS,10313,Main St & Broadway (Lemon Grove Depot),32.74249573,-117.0309154,10313,0,,2,N-N/B,brotro
Point (6322953.64038613438606262 1841743.23808597028255463),202,MTS_10319,MTS,10319,Jamacha Rd & Cardiff St,32.71754502,-117.0261166,10319,0,,1,N-E/B,carjam
Point (6316015.64048263430595398 1850476.23669606447219849),439,MTS_10692,MTS,10692,Federal Bl & College Av,32.74140218,-117.0488901,10692,0,,1,F-E/B,
Point (6317119.64122737944126129 1839761.23778489232063293),443,MTS_10698,MTS,10698,Lisbon St & 71st St,32.71197702,-117.0450343,10698,0,,2,M-Street-E/B,
Point (6318019.6404116302728653 1850840.23662422597408295),445,MTS_10701,MTS,10701,Broadway & Massachusetts Av,32.7424446,-117.0423822,10701,0,,1,F-E/B,
Point (6318797.64115221798419952 1839770.23809497058391571),447,MTS_10704,MTS,10704,Lisbon St & Tibbett St,32.7120368,-117.0395795,10704,0,,0,F-E/B,
Point (6319150.64044621586799622 1850920.23679231107234955),448,MTS_10705,MTS,10705,Broadway & West St,32.74268804,-117.0387061,10705,0,,1,F-W/B,
Point (6319185.64070430397987366 1839770.23809497058391571),450,MTS_10707,MTS,10707,Lisbon St & Jamacha Rd,32.71204487,-117.0383182,10707,0,,0,F-E/B,
Point (6319279.64018821716308594 1850849.23693430423736572),451,MTS_10708,MTS,10708,Broadway & West St,32.74249558,-117.0382849,10708,0,,1,F-E/B,
Point (6320263.64084488153457642 1840444.23838739097118378),455,MTS_10714,MTS,10714,Jamacha Rd & Beacon Dr,32.71391959,-117.0348302,10714,0,,0,F-E/B,
Point (6322726.63985589146614075 1850888.23685631155967712),462,MTS_10724,MTS,10724,Broadway & Grove St,32.74267388,-117.0270762,10724,0,,1,F-E/B,
Point (6315997.64150288701057434 1839816.2380029708147049),654,MTS_11056,MTS,11056,Lisbon St & Imperial Av,32.71210461,-117.0486831,11056,0,,1,N-W/B,
Point (6315927.64098672568798065 1842836.23754039406776428),655,MTS_11058,MTS,11058,Madera St & Primera St,32.72040309,-117.0489859,11058,0,,2,F-W/B,
Point (6317647.64082755148410797 1844863.23742339015007019),657,MTS_11062,MTS,11062,Madera St & Shirley Ln,32.72601005,-117.043444,11062,0,,2,N-W/B,
Point (6323825.64028255641460419 1842159.23823823034763336),671,MTS_11083,MTS,11083,Jamacha Rd & Osage Dr,32.71870613,-117.0232917,11083,0,,2,F-W/B,
Point (6317717.64068755507469177 1850932.23644022643566132),899,MTS_11441,MTS,11441,Broadway & Massachusetts Av,32.74269114,-117.0433666,11441,0,,1,F-W/B,
Point (6319381.64064039289951324 1839881.23820106685161591),905,MTS_11452,MTS,11452,Jamacha Rd & Joanna Dr,32.712354,-117.0376837,11452,0,,2,N-W/B,
Point (6320761.64050506055355072 1840914.23777547478675842),906,MTS_11455,MTS,11455,Jamacha Rd & Lincoln Pl,32.7152216,-117.0332227,11455,0,,0,F-W/B,
Point (6321401.64020930230617523 1850958.23704439401626587),909,MTS_11458,MTS,11458,Broadway & Main St (Lemon Grove Depot),32.74283905,-117.0313868,11458,0,,1,F-W/B,brotro
Point (6322572.64016388356685638 1850970.23702038824558258),913,MTS_11463,MTS,11463,Broadway & Grove St,32.74289609,-117.027579,11463,0,,1,F-W/B,
Point (6322892.64018005132675171 1841780.23801197111606598),916,MTS_11466,MTS,11466,Jamacha Rd & Cardiff St,32.71764546,-117.0263158,11466,0,,1,F-W/B,carjam
Point (6316962.64088521897792816 1844083.23767106235027313),1102,MTS_11793,MTS,11793,Madera St & Ramon St,32.72385201,-117.0456519,11793,0,,1,N-W/B,
Point (6317812.64049755036830902 1848571.23689714074134827),1104,MTS_11795,MTS,11795,Massachusetts Av & San Miguel Av,32.73620431,-117.0429992,11795,0,,1,M-Street-S/B,masmig
Point (6317826.64079762995243073 1849590.23682764172554016),1105,MTS_11796,MTS,11796,Massachusetts Av & Central Av,32.73900515,-117.0429789,11796,0,,1,N-S/B,
Point (6317842.04037313163280487 1850633.53657831251621246),1106,MTS_11797,MTS,11797,Massachusetts Av & Broadway,32.74187281,-117.0429546,11797,0,,1,F-S/B,
Point (6317810.64082963764667511 1845475.23718364536762238),1107,MTS_11798,MTS,11798,Massachusetts Av & Madera St,32.72769544,-117.0429292,11798,0,,1,M-Street-S/B,
Point (6322712.64021196961402893 1846824.2374383956193924),1112,MTS_11805,MTS,11805,Skyline Dr & Mt Vernon St,32.73150437,-117.0270232,11805,0,,1,F-S/B,
Point (6322884.63986797630786896 1849436.23713564872741699),1113,MTS_11806,MTS,11806,Skyline Dr & Lincoln St,32.73868654,-117.0265272,11806,0,,0,N-S/B,
Point (6322958.64037613570690155 1842783.23797447979450226),1114,MTS_11807,MTS,11807,Skyline Dr & Sanford Dr,32.72040339,-117.0261255,11807,0,,1,M-Street-S/B,
Point (6323010.64060021936893463 1842165.23822623491287231),1115,MTS_11808,MTS,11808,Cardiff St & Carlisle Dr,32.71870598,-117.0259415,11808,0,,1,N-S/B,carcar
Point (6317778.64056555926799774 1846766.23722630739212036),1375,MTS_12235,MTS,12235,Massachusetts Av & Mt Vernon St,32.73124286,-117.0430652,12235,0,,1,F-S/B,masmtv
Point (6317792.64086563885211945 1847451.23684056103229523),1376,MTS_12236,MTS,12236,Massachusetts Av & Rosemary Ln,32.73312576,-117.0430366,12236,0,,2,F-S/B,
Point (6322658.6399918794631958 1847719.23728881776332855),1381,MTS_12242,MTS,12242,Skyline Dr & Palm St,32.73396302,-117.0272205,12242,0,,1,M-Street-S/B,
Point (6322715.64020596444606781 1845710.23769789934158325),1382,MTS_12243,MTS,12243,Skyline Dr & Dayton Dr,32.72844278,-117.0269865,12243,0,,1,F-S/B,
Point (6322873.64021804928779602 1843821.23786698281764984),1383,MTS_12244,MTS,12244,Skyline Dr & Canton Dr,32.72325442,-117.026427,12244,0,,0,F-S/B,
Point (6317839.64077164232730865 1846611.23720823228359222),1567,MTS_12574,MTS,12574,Massachusetts Av & Mt Vernon St,32.73081815,-117.042863,12574,0,,0,N-N/B,masmtv
Point (6317896.64065763354301453 1849501.23700565099716187),1568,MTS_12575,MTS,12575,Massachusetts Av & Central Av,32.73876201,-117.0427491,12575,0,,0,N-N/B,
Point (6317729.64099164307117462 1844898.23735339939594269),1569,MTS_12576,MTS,12576,Madera St & Massachusetts Av,32.72610796,-117.0431783,12576,0,,0,N-N/B,
Point (6322731.64017397165298462 1847929.23752497136592865),1572,MTS_12579,MTS,12579,Skyline Dr & Palm St,32.73454167,-117.0269882,12579,0,,0,N-N/B,
Point (6322792.64038005471229553 1845526.23740972578525543),1573,MTS_12581,MTS,12581,Skyline Dr & Alton Dr,32.72793867,-117.0267316,12581,0,,1,M-Street-N/B,
Point (6322927.64011006057262421 1849084.23718348145484924),1574,MTS_12582,MTS,12582,Skyline Dr & Lincoln St,32.73772,-117.0263788,12582,0,,1,N-N/B,
Point (6322995.63997405767440796 1850577.23715022206306458),1575,MTS_12583,MTS,12583,Kempf St & Golden Av,32.74182466,-117.0261939,12583,0,,1,N-N/B,
Point (6315624.64093655347824097 1850551.23654605448246002),1808,MTS_12963,MTS,12963,College Av & Federal Bl,32.74160006,-117.0501635,12963,0,,1,F-N/B,
Point (6316137.64122287929058075 1843000.23754048347473145),1809,MTS_12965,MTS,12965,Madera St & Primera St,32.72085823,-117.0483072,12965,0,,2,F-E/B,
Point (6316945.64124730229377747 1843980.23754897713661194),1811,MTS_12967,MTS,12967,Madera St & Ramon St,32.72356857,-117.0457046,12967,0,,0,F-N/B,
Point (6317865.64071963727474213 1847918.23721890151500702),1812,MTS_12968,MTS,12968,Massachusetts Av & Balkis Ln,32.73441076,-117.0428107,12968,0,,0,F-N/B,
Point (6317874.64070163667201996 1845522.23741772770881653),1813,MTS_12969,MTS,12969,Massachusetts Av & Madera St,32.72782595,-117.0427222,12969,0,,0,F-N/B,
Point (6322927.64043813943862915 1843972.23789305984973907),1818,MTS_12974,MTS,12974,Skyline Dr & Canton Dr,32.72367052,-117.0262551,12974,0,,0,F-N/B,skycan
Point (6323073.64014613628387451 1842257.23804222047328949),1819,MTS_12975,MTS,12975,Cardiff St & Carlisle Dr,32.71896011,-117.0257389,12975,0,,1,F-N/B,carcar
Point (6319810.64076663553714752 1840071.23814915120601654),1841,MTS_13021,MTS,13021,Jamacha Rd & 7629,32.71288508,-117.0362938,13021,0,,0,M-Street-E/B,
Point (6321963.64072571694850922 1841243.23777364194393158),1843,MTS_13023,MTS,13023,Jamacha Rd & 8205,32.71615056,-117.029323,13023,0,,0,M-Street-E/B,
Point (6317178.64078129827976227 1850926.2367803156375885),1870,MTS_13088,MTS,13088,Broadway & 7080,32.74266336,-117.0451193,13088,0,,1,M-Street-W/B,
Point (6317446.64090147614479065 1839831.23797297477722168),1884,MTS_13116,MTS,13116,Lisbon St & 7170,32.71217625,-117.043973,13116,0,,2,M-Street-W/B,
Point (6321968.64071571826934814 1841294.23799972236156464),1885,MTS_13118,MTS,13118,Jamacha Rd & 8204,32.71629082,-117.029308,13118,0,,0,M-Street-W/B,
Point (6318303.64115597307682037 1839831.23797297477722168),2039,MTS_13467,MTS,13467,Lisbon St & Woodrow Av,32.71219415,-117.041187,13467,0,,1,F-W/B,
Point (6323849.63990646600723267 1851086.23711647093296051),2358,MTS_40021,MTS,40021,Broadway & Washington St,32.743241,-117.0234289,40021,0,,1,N-E/B,
Point (6320665.64036896824836731 1850859.23691430687904358),2402,MTS_40130,MTS,40130,Broadway & Buena Vista Av,32.74255179,-117.0337779,40130,0,,1,F-E/B,
Point (6320375.64029280841350555 1850957.23704639077186584),2519,MTS_40364,MTS,40364,Broadway & Buena Vista Av,32.74281513,-117.0347233,40364,0,,1,F-W/B,
Point (6323898.63980847597122192 1851185.23691847920417786),2525,MTS_40380,MTS,40380,Broadway & Washington St,32.74351409,-117.023272,40380,0,,1,F-W/B,wasbro
Point (6326521.63981179893016815 1844276.23794122040271759),2631,MTS_40617,MTS,40617,Sweetwater Rd & Blossom Ln,32.724579,-117.0145771,40617,0,,1,F-S/B,sweblo
Point (6316923.64063513278961182 1850828.23664823174476624),2761,MTS_40918,MTS,40918,Broadway & 7081,32.74238868,-117.0459461,40918,0,,1,M-Street-E/B,
Point (6324405.63977871835231781 1851387.2368425577878952),2792,MTS_40981,MTS,40981,Broadway & St John's Plaza,32.74407958,-117.0216281,40981,0,,1,M-Street-W/B,
Point (6321628.74014879763126373 1851190.43671122193336487),3539,MTS_75038,MTS,75038,Lemon Grove Depot,32.74348189,-117.0306539,75038,0,broS,0,M-TC-Train-N/B,broS
Point (6321588.54009796679019928 1851123.13697706162929535),3540,MTS_75039,MTS,75039,Lemon Grove Depot,32.7432961,-117.030783,75039,0,broS,0,M-TC-Train-S/B,broS
Point (6318857.24077054858207703 1843962.23758497834205627),3541,MTS_75040,MTS,75040,Massachusetts Ave Station,32.72355904,-117.039489,75040,0,masS,0,M-TC-Train-N/B,masS
Point (6318798.24056047201156616 1843927.33739231526851654),3542,MTS_75041,MTS,75041,Massachusetts Ave Station,32.7234619,-117.0396799,75041,0,masS,0,M-TC-Train-S/B,masS
Point (6322796.64037205278873444 1846845.23739638924598694),4171,MTS_99251,MTS,99251,Skyline Dr & Mt Vernon St,32.7315638,-117.0267506,99251,0,,1,N-N/B,
Point (6323328.64029230177402496 1841976.23827613890171051),4172,MTS_99252,MTS,99252,Jamacha Rd & Cardiff St,32.71819304,-117.0249031,99252,0,,1,M-Street-E/B,
Point (6324892.63978897035121918 1851666.23694072663784027),4177,MTS_99258,MTS,99258,Broadway & Sweetwater Rd,32.74485626,-117.020051,99258,0,,0,N-E/B,
Point (6324853.63986696302890778 1851747.2371068149805069),4178,MTS_99259,MTS,99259,Broadway & Sweetwater Rd,32.74507808,-117.0201798,99259,0,,1,F-W/B,
Point (6320119.64080479741096497 1840395.23782922327518463),4254,MTS_99378,MTS,99378,Jamacha Rd & Britain St,32.71378194,-117.0352972,99378,0,,1,F-W/B,
Point (6321604.74019680917263031 1851155.7369774729013443),4386,MTS_,MTS,,Lemon Grove Depot,32.74338603,-117.0307311,,1,,0,,
Point (6318827.64076413214206696 1843950.03747814893722534),4427,MTS_,MTS,,Massachusetts Ave Station,32.72352489,-117.0395849,,1,,0,,
