node_index,is_stop_only,node_lat,node_lon
0,False,32.74748983525234,-117.01833609527637
1,False,32.747442701837706,-117.02578825087043
2,False,32.74737222829878,-117.03124161273915
3,False,32.74744055801274,-117.01844901375944
4,False,32.74737159665643,-117.02154704937865
5,False,32.74731798906777,-117.02362638732566
6,False,32.74732023718114,-117.02213509174493
7,False,32.747219826897556,-117.02643753765054
8,False,32.74722263063081,-117.02017292465125
9,False,32.7471564805386,-117.0198024723267
10,False,32.74704584195474,-117.02412200774805
11,False,32.74706025218633,-117.01948674216511
12,False,32.74685851634671,-117.0312012820624
13,False,32.74687740497897,-117.01779861596505
14,False,32.746753849172485,-117.02250684377977
15,False,32.746671732394276,-117.01805042146133
16,False,32.74665356579159,-117.01884414216019
17,False,32.74658032465496,-117.02519500342048
18,False,32.74650256374912,-117.02488534771435
19,False,32.74651427671516,-117.01823854927851
20,False,32.74651183631321,-117.01855978026339
21,False,32.746496045424614,-117.01786203714047
22,False,32.7463692441218,-117.01841119637042
23,False,32.746318796324445,-117.01999548717211
24,False,32.74628377008161,-117.02515011415284
25,False,32.746248986850276,-117.02631088751683
26,False,32.746223139961494,-117.01858639637757
27,False,32.746140404195174,-117.02434553013997
28,False,32.74617652065457,-117.01824695825638
29,False,32.74565850326929,-117.03103127993437
30,False,32.745554556315454,-117.03614622542489
31,False,32.74554777568933,-117.03462083645114
32,False,32.745548250139166,-117.02716332024085
33,False,32.74558705069247,-117.01935043897008
34,False,32.745537004385305,-117.02633063299216
35,False,32.74553416726701,-117.02590780940379
36,False,32.74553348419895,-117.02557932141757
37,False,32.74552867255188,-117.02503289325847
38,False,32.74552455254694,-117.02437589319196
39,False,32.74549738649858,-117.02344875037154
40,False,32.74547630281942,-117.01949593574945
41,False,32.745348893181664,-117.03217984666132
42,False,32.74540708177695,-117.02294710478974
43,False,32.74523791303456,-117.03277728236733
44,False,32.7452537785066,-117.01977152941669
45,False,32.74519787935886,-117.02124107305146
46,False,32.74491806756338,-117.04283698550397
47,False,32.744968619311635,-117.03059911651425
48,False,32.74500729192469,-117.02007183772652
49,False,32.7448731516213,-117.02174558508996
50,False,32.74472839088244,-117.04284178334424
51,False,32.744637454815,-117.03729910208578
52,False,32.7446192599321,-117.03021225436053
53,False,32.74460888346038,-117.0306490683348
54,False,32.74457411046368,-117.03213394177347
55,False,32.74458522045789,-117.029945267407
56,False,32.74456196738839,-117.03274851158842
57,False,32.74464866800232,-117.01737202178758
58,False,32.74454151522784,-117.03423786587088
59,False,32.74463671019131,-117.0174774893157
60,False,32.74463006645334,-117.01753502899902
61,True,32.7445664008235,-117.02726523716949
62,False,32.74447618247572,-117.03931081045287
63,False,32.74448379165936,-117.03812055107595
64,False,32.74448904484725,-117.03729777603137
65,False,32.74445939987328,-117.0406440901461
66,False,32.74444263539539,-117.04111551416975
67,False,32.74446109035418,-117.03001571833482
68,False,32.74450877377339,-117.02067890534195
69,False,32.74450215814897,-117.01858787046238
70,False,32.74433171985219,-117.0195423211234
71,False,32.74409317267398,-117.03212642052509
72,False,32.74406051555075,-117.0342400893231
73,False,32.743769037432195,-117.03036083317242
74,False,32.7437572223732,-117.02875087040805
75,False,32.74373062023285,-117.02730339587501
76,False,32.74373135820151,-117.01771617461041
77,False,32.743620459273,-117.03212222458768
78,False,32.74358774020553,-117.03424563817686
79,False,32.743549530265085,-117.03851547083883
80,False,32.743552023849645,-117.03812522271487
81,False,32.74355746382022,-117.03727319125315
82,False,32.74355843823159,-117.03688565814538
83,False,32.74343858074906,-117.02304041237076
84,False,32.74339433644259,-117.0208870566115
85,False,32.74331412656486,-117.02840872719482
86,False,32.743309182266906,-117.0287566705545
87,False,32.74329010731109,-117.0304704191925
88,False,32.7433448401925,-117.0204508268021
89,False,32.74331927749876,-117.02365728645593
90,False,32.743245026109456,-117.02410218754248
91,False,32.7432547605798,-117.02079151812022
92,False,32.743150473593424,-117.03212130511716
93,False,32.743120461530744,-117.03425123589331
94,False,32.74304958997611,-117.03933055020705
95,False,32.743030017145806,-117.04067028769146
96,False,32.743017638073596,-117.04174340509043
97,False,32.74304079243347,-117.03812715777232
98,False,32.74304621168591,-117.03727838002419
99,False,32.74310567687262,-117.01692818413754
100,False,32.743038232440945,-117.01733827226215
101,False,32.74289320853695,-117.02629107901461
102,False,32.74292117511938,-117.0166958153052
103,False,32.74276000732216,-117.02736638193865
104,False,32.742706969481134,-117.03054330675468
105,False,32.74269846524474,-117.0310180516411
106,False,32.74268598458536,-117.03212043444553
107,False,32.742664176192775,-117.03425693139506
108,False,32.742617450651764,-117.03856892159585
109,False,32.74263142038564,-117.0363803211465
110,False,32.74261750768191,-117.03812987617704
111,False,32.742622906200694,-117.03728435451293
112,False,32.74260900147544,-117.03903065722585
113,False,32.7426015493807,-117.03933629651334
114,False,32.74258991178979,-117.039866299453
115,False,32.7425791110657,-117.04069427228255
116,False,32.74257057818601,-117.04159629170431
117,False,32.742566849055336,-117.04174911117936
118,False,32.74254604841536,-117.04284816462082
119,False,32.74249250454856,-117.04816826429186
120,False,32.74250190319052,-117.04586254681861
121,False,32.74247186624795,-117.0496575799994
122,False,32.74261561654608,-117.02410315923397
123,False,32.742561679256646,-117.01910407860427
124,False,32.742455777207994,-117.02460909880156
125,False,32.74238198762577,-117.02410436221275
126,False,32.74209914425316,-117.0513526235722
127,False,32.742244848783656,-117.0201062349459
128,False,32.74204094517789,-117.05083746054933
129,False,32.74192925247053,-117.05030243593826
130,False,32.74194803287978,-117.03059837512802
131,False,32.741939337829265,-117.02936572753687
132,False,32.741942080087455,-117.02631521807137
133,False,32.741973127928745,-117.02068898630044
134,False,32.741926402573725,-117.02793140867661
135,False,32.741989474176165,-117.01633531061458
136,False,32.7419196068355,-117.02464341139445
137,False,32.741732304516525,-117.05053870871342
138,False,32.74182418626121,-117.03105908486596
139,False,32.74182163284359,-117.03059400321969
140,False,32.741846805460455,-117.02310449959064
141,False,32.74173070173429,-117.03106476053638
142,False,32.74169932519887,-117.03427761012544
143,False,32.74171018182776,-117.03213453829879
144,False,32.741655655852234,-117.03638787385093
145,False,32.74162524031191,-117.03856979857585
146,False,32.741605863154966,-117.03988024360558
147,False,32.74161125287093,-117.03903798372471
148,False,32.74159228522185,-117.04071267349252
149,False,32.74158113702372,-117.04159390731824
150,False,32.74157000309695,-117.04285565293044
151,False,32.74156686148889,-117.01775876245607
152,False,32.74133954527741,-117.04582277914638
153,False,32.741425418354986,-117.02016736843639
154,False,32.741423480127125,-117.01915593482208
155,False,32.74119287253981,-117.04937929747665
156,False,32.741183455153916,-117.04998411042459
157,False,32.741263527134706,-117.0183610170594
158,False,32.74108757087995,-117.04550928040905
159,False,32.741087135914114,-117.04492906268189
160,False,32.741189871790276,-117.02311174442941
161,False,32.74104525043263,-117.04286718223577
162,False,32.74093770782377,-117.04973471727018
163,False,32.740750944499375,-117.03990184923411
164,False,32.740742946477916,-117.04072130936932
165,False,32.740743004839835,-117.036412250253
166,False,32.74072343757257,-117.03904629445671
167,False,32.740723704169866,-117.038574739113
168,False,32.74079645400768,-117.02068420072148
169,False,32.74052078173298,-117.02636774189517
170,False,32.74049197522851,-117.02482923976014
171,False,32.74046964489892,-117.02313144227878
172,False,32.74035913405967,-117.01440182510896
173,False,32.74029286033949,-117.02019649484878
174,False,32.74026891813488,-117.0191881342578
175,False,32.74027007461505,-117.01723688065451
176,False,32.740169287450925,-117.03067367674322
177,False,32.740163482556355,-117.02941831488866
178,False,32.74024410521319,-117.01651202498628
179,False,32.740117629421945,-117.0279739779995
180,False,32.73983408022074,-117.05334753205817
181,False,32.739902081413234,-117.03897714992361
182,False,32.73991248303918,-117.03216411119334
183,False,32.73989621190547,-117.0342940859975
184,False,32.73991606021554,-117.03116575107083
185,False,32.739874386602835,-117.03642726286357
186,False,32.73973148641373,-117.04494448236028
187,False,32.73970297529171,-117.04704810385526
188,False,32.7398551636432,-117.01854385845488
189,False,32.73978514637318,-117.02315145328811
190,False,32.73962427118925,-117.04072753468687
191,False,32.73963016636755,-117.03980724830514
192,False,32.739743685996146,-117.01746645052708
193,False,32.73973784870407,-117.01442245226299
194,False,32.73965485166522,-117.02639263339256
195,False,32.73963574781994,-117.02418430345347
196,False,32.73952582246558,-117.02111012746583
197,False,32.739124772469566,-117.05041745786018
198,False,32.739267352527726,-117.0162176071598
199,False,32.739011827351035,-117.0307284635644
200,False,32.73901441183949,-117.0294504280014
201,False,32.738999999028344,-117.03098100130269
202,False,32.738989501113835,-117.03121607422109
203,False,32.73897020892669,-117.03339152867729
204,False,32.73897798780161,-117.03216557255563
205,False,32.738958906288914,-117.03430525592658
206,False,32.738924697014916,-117.0375179819899
207,False,32.73890976332259,-117.03856501028807
208,False,32.73892325620966,-117.0364512949403
209,False,32.73888241128547,-117.04026233795209
210,False,32.73888299451666,-117.04017128565148
211,False,32.73887389324252,-117.04073380945101
212,False,32.73886257795901,-117.04164103102374
213,False,32.738838479513426,-117.0449611614281
214,False,32.73884358619935,-117.04288639697789
215,False,32.73871728993891,-117.0543292265073
216,False,32.73866484166702,-117.0497140896122
217,False,32.73885564576815,-117.01795302756301
218,False,32.73875345884643,-117.02111637686976
219,False,32.73856383004438,-117.05003992538794
220,False,32.73871508450436,-117.01447536872209
221,False,32.738469098830905,-117.05034273447508
222,False,32.73832790941024,-117.0508102202016
223,False,32.73839601260558,-117.02113926518457
224,False,32.738316210797684,-117.03076782892428
225,False,32.73831380025874,-117.03028000285617
226,False,32.738307925638196,-117.02947019511083
227,False,32.7383061875288,-117.02887505809919
228,False,32.738293975788686,-117.02645218781048
229,False,32.73829075133898,-117.02589441031706
230,False,32.73828475591774,-117.02485861226565
231,False,32.73828053294669,-117.02421792546237
232,False,32.738281338247226,-117.02321305569453
233,False,32.73828422906837,-117.02143422477555
234,False,32.73802711321197,-117.03647256524246
235,False,32.7380408183456,-117.03431984868845
236,False,32.738014134105754,-117.03807569295971
237,False,32.738017705815615,-117.03751638033971
238,False,32.73785229778149,-117.04145959809166
239,False,32.73752994264938,-117.0572744645273
240,False,32.73752609752618,-117.05111837826796
241,False,32.737524837894476,-117.05001562749469
242,False,32.73761670625193,-117.02588971114292
243,False,32.7374398656666,-117.05254522415746
244,False,32.737506492312185,-117.04095243157215
245,False,32.73737462835834,-117.05706816549232
246,False,32.737440525059185,-117.04522821901107
247,False,32.737416098623264,-117.04730928310047
248,False,32.737480063618484,-117.03216528482183
249,False,32.73746395714762,-117.03340415407469
250,False,32.73747631378994,-117.02491979546724
251,True,32.73742030382873,-117.03031761918673
252,False,32.73725014252691,-117.05613092138357
253,False,32.73742110075995,-117.02888675026985
254,False,32.737438191753704,-117.02179429070551
255,False,32.73742642257779,-117.02323482220496
256,False,32.73741060772377,-117.0222493285666
257,False,32.737227948949396,-117.05035032022074
258,False,32.737319882528034,-117.02706798764495
259,False,32.737202892044394,-117.02687833734848
260,False,32.73712995295906,-117.03751495065114
261,False,32.737224937076284,-117.0211745450066
262,False,32.73712555648742,-117.03648077883759
263,False,32.73722028873844,-117.02059890230825
264,False,32.737098363009316,-117.03858782448158
265,False,32.737122792441156,-117.03432468573331
266,False,32.737128619206516,-117.03340767685363
267,False,32.73708110931764,-117.03999578086908
268,False,32.73721248465508,-117.0192069830731
269,False,32.73699485653043,-117.04614451253885
270,False,32.737030309191894,-117.04020345257193
271,False,32.7369291017734,-117.02539952825911
272,False,32.736690708719436,-117.05615785192255
273,False,32.73690138868035,-117.02324647182579
274,False,32.73667883544379,-117.05418704529492
275,False,32.73677507534339,-117.03324843898837
276,False,32.736778460135575,-117.03271514512184
277,False,32.73678194571078,-117.03216559225314
278,False,32.736786726675966,-117.03141117315815
279,False,32.73655979479756,-117.05676544636096
280,False,32.73655160635019,-117.05599398075205
281,False,32.73651241446106,-117.048920587284
282,False,32.736498143061716,-117.04985052098922
283,False,32.736667492948406,-117.01447061317829
284,False,32.73656320076595,-117.02326627130255
285,False,32.73650644877579,-117.03096642383937
286,False,32.736519298193365,-117.02893405956449
287,False,32.73650329559056,-117.03059567192493
288,False,32.736501414125016,-117.03045907274884
289,False,32.73654710038669,-117.02188729713431
290,False,32.73631275049327,-117.05088946615777
291,False,32.73628297596259,-117.04614783684382
292,False,32.73647321344744,-117.01571459425995
293,False,32.73627346569039,-117.04719488201394
294,False,32.736381916980164,-117.01612143048091
295,False,32.73620347161171,-117.03755219834946
296,False,32.736207489052894,-117.03649209686071
297,False,32.73621301157316,-117.03432959281052
298,False,32.73627415528574,-117.021143460793
299,False,32.736157950336505,-117.03822494590989
300,False,32.73607709759154,-117.02539528326504
301,False,32.73606675583992,-117.02441635616857
302,False,32.73591452463625,-117.02063626291584
303,False,32.73584381941154,-117.02708749097447
304,False,32.73583627797905,-117.01908115251645
305,False,32.73579863495644,-117.02328953538004
306,False,32.73575672030457,-117.02826067193776
307,False,32.73577781572898,-117.02416719010985
308,False,32.735553324809274,-117.05101914543683
309,False,32.73554713663104,-117.04985489681144
310,False,32.73562926652366,-117.03059768547904
311,False,32.73563017938388,-117.03001884961309
312,False,32.73570373587156,-117.01749492268773
313,False,32.7355439281594,-117.02382719505039
314,False,32.73556880758599,-117.01966091321236
315,False,32.73521899811839,-117.05466801540473
316,False,32.73531657323889,-117.03655568773453
317,False,32.73531945432295,-117.03610369625609
318,False,32.73529673247194,-117.03923184227486
319,False,32.73530323983802,-117.0382140488987
320,False,32.735327903651985,-117.03434448165814
321,False,32.73528813491073,-117.04014555532727
322,False,32.73533207659931,-117.03325512488577
323,False,32.73533428525001,-117.03290718885802
324,False,32.73528036750757,-117.04049994515306
325,False,32.73525462382626,-117.04151431356328
326,False,32.73522084674926,-117.04292209154353
327,False,32.735332094519755,-117.02542124713875
328,False,32.73520802949045,-117.04406014815874
329,False,32.735200153325636,-117.04506492040728
330,False,32.73532686176461,-117.02450415968796
331,False,32.7351835178509,-117.0461574152495
332,False,32.7351435875553,-117.04935694227535
333,False,32.73511604943892,-117.04978919755823
334,False,32.735140185340796,-117.03274286867712
335,False,32.73521778078078,-117.01909526613338
336,False,32.73503377894618,-117.0321858467827
337,False,32.73485995349299,-117.03229161999013
338,False,32.734643883244104,-117.05806937201844
339,False,32.7346726306807,-117.05331348684487
340,False,32.734789559716575,-117.03206526757879
341,False,32.73472267458565,-117.03183513218418
342,False,32.73471130254018,-117.03059280601792
343,False,32.734701084232555,-117.02960088662007
344,False,32.734688336318534,-117.02813742009172
345,False,32.73468092854209,-117.02713251861105
346,False,32.73460739982314,-117.03656561738829
347,False,32.73467390127215,-117.02606583469783
348,False,32.734591276402575,-117.03823044404284
349,False,32.734669582370934,-117.02544143266783
350,False,32.73471679327432,-117.01789419282827
351,False,32.734668857198066,-117.02511948861516
352,False,32.73466028824991,-117.02385767791718
353,False,32.73465538744206,-117.02332432413607
354,False,32.73464496749175,-117.02191616577032
355,False,32.73463895161929,-117.02068039023649
356,False,32.73442951143104,-117.05308363808018
357,False,32.73463689861629,-117.01968854482112
358,False,32.73438850879064,-117.0564197059065
359,False,32.73462788279317,-117.01672274009069
360,False,32.73462816394193,-117.0159912846883
361,False,32.73462606332148,-117.01560046381552
362,False,32.734617012083895,-117.01448859602895
363,False,32.734614778851046,-117.01396176704013
364,False,32.7343310452994,-117.05806082231832
365,False,32.734453771043626,-117.03608947015226
366,False,32.73429584702042,-117.05503680508558
367,False,32.73436390446548,-117.03206608494925
368,False,32.73419916133721,-117.0429422208006
369,False,32.73419329861765,-117.04187726769943
370,False,32.734089948169974,-117.04765507085672
371,False,32.73407845308692,-117.04826536404968
372,False,32.73394377391841,-117.05549860706124
373,False,32.7338742175665,-117.05352083234007
374,False,32.733893266281314,-117.04121917330843
375,False,32.73378304019015,-117.05317205092922
376,False,32.73387383708956,-117.03824353807222
377,False,32.733890121151575,-117.0356909660404
378,False,32.73387542941842,-117.03756391162209
379,False,32.73388190229039,-117.03654938622233
380,False,32.733761035596494,-117.05275235931359
381,False,32.73381716477564,-117.04408013415124
382,False,32.733712680677634,-117.05469003162611
383,False,32.73361579666697,-117.05605818165972
384,False,32.733780672022455,-117.02431171809583
385,False,32.733568518865376,-117.05654527168059
386,False,32.7336570837391,-117.03170535947498
387,False,32.73345937444516,-117.04833081249967
388,False,32.73353708481512,-117.03329120055375
389,False,32.73353797256251,-117.0331513786454
390,False,32.73350157321522,-117.03757357790253
391,False,32.7335218768668,-117.03438694062878
392,False,32.73354942966702,-117.0296069576588
393,False,32.73357673105142,-117.02334700634816
394,False,32.73358159982475,-117.02195401620273
395,False,32.73348505240294,-117.03499145773552
396,False,32.73337928660588,-117.04122106227793
397,False,32.73336538886831,-117.04295742620582
398,False,32.73330453955858,-117.04765334682344
399,False,32.733251966156246,-117.05411024721013
400,False,32.733319925240764,-117.03329577078232
401,False,32.73324743386064,-117.02431678829693
402,False,32.73323698162673,-117.02335415107717
403,False,32.73314581071957,-117.03603878077901
404,False,32.73307169814404,-117.0381778301139
405,False,32.73298440758053,-117.04857499575046
406,False,32.73319327295368,-117.01449250417217
407,False,32.73292758255901,-117.05496252079486
408,False,32.73298098146312,-117.04417990681424
409,False,32.73288699646275,-117.05507146707012
410,False,32.73295038154671,-117.04509014860496
411,False,32.73308303410413,-117.02335930375716
412,False,32.73293143675879,-117.04674841424826
413,False,32.7330795365559,-117.02260159516086
414,False,32.73286610851635,-117.0504711742715
415,False,32.732920341234596,-117.02432041468052
416,False,32.732752387414024,-117.04813854623478
417,False,32.73269818659351,-117.05557827312526
418,False,32.732668594116156,-117.05716164669121
419,False,32.73282739819272,-117.02336356402559
420,False,32.73282394140149,-117.02259935433023
421,False,32.73259830411551,-117.05582647599073
422,False,32.73267017541371,-117.04122119925499
423,False,32.73264089175442,-117.04192983411046
424,False,32.73269693870736,-117.03054894863293
425,False,32.73252599005901,-117.05374592237142
426,False,32.73258801201856,-117.04416986499658
427,False,32.73268557702972,-117.01658227210844
428,False,32.73262036363661,-117.02613229449766
429,False,32.73244974299543,-117.05110149714523
430,False,32.73251025642767,-117.0365729137996
431,False,32.732579428233585,-117.0252116725438
432,False,32.73238409576543,-117.05062938685816
433,False,32.732592778181115,-117.0173619042389
434,False,32.732401816620936,-117.03719954615065
435,False,32.732407188242654,-117.01449544027959
436,False,32.732106227110265,-117.05657767066764
437,False,32.731966244488675,-117.04937039516344
438,False,32.73179082694708,-117.06108503022391
439,False,32.731846655069226,-117.0337411819439
440,False,32.73184483434618,-117.03316234653148
441,False,32.731844108687596,-117.03284366434528
442,False,32.731842545037644,-117.03179006951645
443,False,32.73183949983796,-117.03053485054335
444,False,32.73171239097166,-117.04942088536484
445,False,32.731710607693216,-117.04937457992625
446,False,32.73182660277451,-117.02822596417379
447,False,32.73182814782542,-117.02747489203665
448,False,32.731829263757625,-117.0269317714336
449,False,32.7318318780908,-117.02607982842049
450,False,32.731834629600755,-117.02520512082606
451,False,32.73183769189428,-117.02340365231127
452,False,32.731843232100104,-117.02164123358828
453,False,32.73184965026944,-117.01929349702337
454,False,32.73164544934842,-117.05052187072926
455,False,32.73184175049221,-117.01791466918294
456,False,32.73168162389268,-117.03807434755846
457,False,32.73167020072442,-117.0387319455616
458,False,32.73167680530954,-117.03753775941595
459,False,32.73166422835234,-117.0390757426741
460,False,32.7316939668615,-117.03441294413123
461,False,32.73165169682061,-117.03974549872258
462,False,32.731610100584184,-117.04194658538326
463,False,32.7314995293419,-117.05846465750658
464,False,32.73158690521925,-117.042990200237
465,False,32.73154019018737,-117.04937628588971
466,False,32.73155693795576,-117.04636203203769
467,False,32.73154416685179,-117.04791301831922
468,False,32.73143320839631,-117.0539960984187
469,False,32.731033826065485,-117.05938065872726
470,False,32.7311606431796,-117.02748518393842
471,False,32.73106666296096,-117.02669742812402
472,False,32.731056643267294,-117.02610551901535
473,False,32.73095277563863,-117.0410185858758
474,False,32.730926252534864,-117.04195072534397
475,False,32.73104618022882,-117.02032054312973
476,False,32.730987288950466,-117.02925911580355
477,False,32.730979784990794,-117.0282705143016
478,False,32.73079734533553,-117.05203273820081
479,False,32.731024674227804,-117.01449970584103
480,False,32.73073256378389,-117.05816496322612
481,False,32.730728964414915,-117.05367100130141
482,False,32.73076538751105,-117.03954647322855
483,False,32.73075300002158,-117.04052321535248
484,False,32.730761048362154,-117.03866858739977
485,False,32.73077458245614,-117.02899384297397
486,False,32.73077922091877,-117.02825898781457
487,False,32.73084352409766,-117.01711579499833
488,False,32.73082085085092,-117.01634168072843
489,False,32.73075379029481,-117.02136830590426
490,False,32.730465023559404,-117.05967829608113
491,False,32.73046875833799,-117.05878471082102
492,False,32.73048622813548,-117.04787742240886
493,False,32.73048968689286,-117.04698142192069
494,False,32.73034110158202,-117.05203183774323
495,False,32.730356782428714,-117.03945472284141
496,False,32.730437066503214,-117.02672764840831
497,False,32.730339482187944,-117.04039873314635
498,False,32.73042879546682,-117.02629509415618
499,False,32.73036778151737,-117.01450051081287
500,False,32.73032330923524,-117.02068489947024
501,False,32.73011344955095,-117.05322640405174
502,False,32.73020602440559,-117.03370708099627
503,False,32.73008875842985,-117.04473265436934
504,False,32.72998305897524,-117.06055461561121
505,True,32.730073566916346,-117.04607755030916
506,False,32.73007745627684,-117.04544908435884
507,False,32.730025647028114,-117.04300866901971
508,False,32.73005798546093,-117.02582032755608
509,False,32.73005853124715,-117.02529680453614
510,False,32.73006386222973,-117.0244481510386
511,False,32.72996553658876,-117.03175715978328
512,False,32.72983414289314,-117.04415154853271
513,False,32.7298276670394,-117.04473029986143
514,False,32.72981578931213,-117.03930307445026
515,False,32.72972877466976,-117.04600082983835
516,False,32.72989095440624,-117.01931051279395
517,False,32.72966671433924,-117.04922272019353
518,False,32.72981300492559,-117.02631568356207
519,False,32.72966287040641,-117.04939177459728
520,False,32.72964787814296,-117.0504321877913
521,False,32.7296347147744,-117.05118971804654
522,False,32.72972255448897,-117.03754956110814
523,False,32.72983247233527,-117.01931180372723
524,False,32.72961831220794,-117.05202200810082
525,False,32.72961012784941,-117.05285762448048
526,False,32.72960181071941,-117.05371274983816
527,False,32.72958679317017,-117.05517263293322
528,False,32.729709866230294,-117.03566020111066
529,False,32.729571008279464,-117.05632685071181
530,False,32.72954605371215,-117.05845974368476
531,False,32.72951575775272,-117.06223470553212
532,False,32.7295267939281,-117.06055692256245
533,False,32.729674636928394,-117.02821021269513
534,False,32.729679024790585,-117.0275143850414
535,False,32.72967967742228,-117.02697460660194
536,False,32.729354149413695,-117.0508002144099
537,False,32.7295487063774,-117.01442013805298
538,False,32.72934493905965,-117.04052819283417
539,False,32.72932976165706,-117.0418921490975
540,False,32.72938763992081,-117.0275215693977
541,False,32.72943268155502,-117.02023213509169
542,False,32.72932743813202,-117.0322620163551
543,False,32.7293214073874,-117.03277898313091
544,False,32.72909044762916,-117.06587594030925
