node_index,is_stop_only,pos_x,pos_y,actual_nodes
372,False,6304871.0,1828232.0,106498
366,False,6305106.0,1828309.0,106500
309,False,6297695.0,1828751.0,106512
299,False,6298009.001,1828855.0,106513
113,False,6304043.0,1830664.0,106517
100,False,6304734.37,1830765.711,106518
103,False,6301080.999,1819805.0,106521
98,False,6301245.0,1819856.0,106523
764,False,6297627.898,1824567.381,106525
799,False,6297727.566,1824252.531,106529
832,False,6298141.0,1824038.0,106531
874,False,6298241.0,1823720.0,106532
120,False,6301669.999,1819601.0,102457
147,False,6301855.299,1819106.054,106555
49,False,6301461.0,1820249.0,102463
84,False,6301556.0,1819950.0,106560
1052,False,6300914.0,1821972.0,106559
1073,False,6300991.0,1821724.0,106564
808,False,6300205.0,1824174.0,106565
836,False,6300253.0,1824025.0,151623
379,False,6304753.0,1828192.0,102476
414,False,6304844.0,1827909.0,106582
446,False,6304976.0,1827635.0,106584
378,False,6304614.0,1828198.0,106585
217,False,6299897.0,1829472.0,188508
185,True,6301139.0,1829866.0,106588
187,False,6301427.0,1829856.0,106590
107,False,6299765.0,1819790.0,106592
119,False,6299193.0,1819603.0,102498
94,False,6301399.0,1819904.0,106595
352,False,6298839.0,1828429.0,106598
369,False,6298890.0,1828272.0,106599
268,False,6298640.0,1829063.0,106602
294,False,6298690.0,1828902.0,106603
1124,False,6301161.0,1821188.0,106607
10,False,6301365.0,1820554.0,106608
752,False,6300050.0,1824651.0,106613
312,False,6299783.0,1828741.0,106617
353,False,6299883.0,1828424.0,106621
592,False,6301638.999,1826207.0,102539
578,False,6301948.999,1826303.0,106638
750,False,6296895.999,1824677.0,102546
759,False,6296656.0,1824600.0,106642
482,False,6306132.0,1827318.0,106644
483,False,6306313.0,1827317.0,106645
800,False,6298780.0,1824242.0,106646
795,False,6298944.0,1824295.999,106648
736,False,6300522.999,1824805.0,106651
733,False,6300677.999,1824853.999,106653
720,False,6300987.0,1824952.0,106655
712,False,6301312.0,1825060.0,106656
706,False,6301455.0,1825106.0,106658
656,False,6303932.0,1825560.0,102564
614,False,6305134.0,1825975.0,106661
754,False,6302141.0,1824634.001,106663
748,False,6302307.0,1824687.0,106672
623,False,6306056.0,1825890.0,102577
617,False,6306229.0,1825947.0,106682
565,False,6299131.0,1826440.0,106683
631,False,6299332.0,1825810.0,106691
440,False,6298732.0,1827699.0,106700
472,False,6298829.0,1827386.0,106714
59,False,6301150.0,1820148.0,106722
520,False,6299659.0,1826963.0,106729
540,False,6299757.0,1826643.0,102633
300,False,6299055.0,1828849.0,106732
337,False,6299157.0,1828533.0,180462
821,False,6300568.0,1824124.0,180464
873,False,6300697.0,1823729.0,102641
609,False,6299946.0,1826003.0,180466
618,False,6299927.0,1825935.0,106740
439,False,6305183.0,1827700.0,102645
462,False,6305315.0,1827466.0,180469
605,False,6301333.262,1826045.237,180471
722,False,6297689.0,1824930.0,106743
728,False,6297525.0,1824883.0,180473
746,False,6298101.0,1824719.0,180474
751,False,6297940.0,1824667.0,102651
822,False,6296380.0,1824115.0,180476
829,False,6296047.0,1824061.0,102657
665,False,6301527.0,1825478.0,180482
654,False,6301841.0,1825576.0,106753
699,False,6300579.0,1825171.0,102661
694,False,6300739.999,1825217.0,180486
671,False,6301357.001,1825421.0,106764
647,False,6302153.0,1825675.0,180493
823,False,6297256.0,1824103.0,180495
830,False,6297099.0,1824056.0,180496
788,False,6298041.0,1824353.0,180497
779,False,6299425.0,1824448.001,180498
773,False,6299583.0,1824500.0,106771
667,False,6302571.0,1825463.0,106772
655,False,6302886.0,1825566.999,102677
571,False,6305377.0,1826376.0,180500
566,False,6305516.0,1826421.0,106777
552,False,6305854.0,1826532.0,180507
544,False,6306078.0,1826603.0,180510
858,False,6297512.0,1823833.0,102689
867,False,6297357.0,1823785.0,106798
840,False,6299047.0,1823981.0,106803
818,False,6299517.0,1824133.0,102709
687,False,6302984.0,1825266.0,180537
677,False,6303300.464,1825363.217,180541
877,False,6298084.0,1823673.001,106815
883,False,6297927.0,1823622.0,180543
889,False,6297772.0,1823572.0,106817
900,False,6298497.0,1823458.999,180545
907,False,6298346.0,1823406.0,106821
885,False,6298944.0,1823602.0,102728
895,False,6298659.0,1823510.0,106829
739,False,6302616.0,1824785.0,180558
734,False,6302771.0,1824836.0,106836
744,False,6302459.0,1824733.0,106849
761,False,6301986.0,1824583.0,102759
697,False,6303878.0,1825193.0,106869
691,False,6304035.0,1825242.0,102780
649,False,6305368.0,1825667.0,106878
643,False,6305494.0,1825708.0,102786
921,False,6300140.0,1823280.0,106884
960,False,6300233.0,1822999.0,106888
785,False,6299783.0,1824396.0,106889
827,False,6299886.0,1824075.0,106893
487,False,6299557.0,1827271.999,106896
453,False,6299458.0,1827586.0,106902
896,False,6300770.999,1823497.0,106916
937,False,6300872.0,1823185.0,168370
633,False,6305720.0,1825783.0,102835
972,False,6296767.0,1822908.0,168371
1003,False,6296867.0,1822595.0,106938
604,False,6295758.0,1826050.0,102850
638,False,6295867.0,1825737.0,102854
1029,False,6296969.0,1822276.0,102856
1080,False,6297171.0,1821646.0,106955
966,False,6302333.0,1822958.0,106965
999,False,6302438.0,1822644.0,106971
887,False,6302132.001,1823587.0,106977
923,False,6302236.0,1823272.999,102882
289,False,6300412.0,1828942.999,106984
323,False,6300513.0,1828628.0,102895
402,False,6300719.0,1827997.0,106994
423,False,6300769.0,1827836.0,176628
1036,False,6303629.0,1822164.0,176629
1077,False,6303781.0,1821688.0,107004
906,False,6303227.0,1823423.0,107006
924,False,6303278.0,1823265.0,102913
160,False,6301038.0,1830178.0,107011
670,False,6302933.0,1825424.0,107017
682,False,6302961.0,1825332.0,107018
274,False,6301783.0,1829020.0,107021
298,False,6301831.0,1828866.0,102927
1006,False,6306195.0,1822577.0,107023
1032,False,6306141.0,1822249.999,107027
196,False,6302935.0,1829754.0,107028
206,False,6302987.0,1829599.0,107033
1019,False,6302531.0,1822449.0,107034
1047,False,6302634.0,1822029.0,107037
717,False,6302721.001,1824992.0,107038
1107,False,6304245.0,1821327.0,107041
1131,False,6304298.0,1821153.0,107043
314,False,6301877.0,1828720.0,107052
429,False,6302173.0,1827770.0,102961
463,False,6302274.0,1827453.0,102967
757,False,6306347.999,1824604.0,107063
843,False,6306539.0,1823969.0,102970
218,False,6303037.0,1829452.0,176709
740,False,6297212.0,1824778.0,102982
745,False,6297053.999,1824727.001,102988
664,False,6300480.0,1825502.001,107092
646,False,6301105.0,1825687.0,107095
503,False,6305490.0,1827107.0,103003
499,False,6305661.0,1827164.0,107107
676,False,6301211.0,1825377.0,103015
716,False,6300105.0,1825012.0,103027
711,False,6300267.0,1825068.001,107125
612,False,6303103.0,1825984.0,107138
594,False,6303731.0,1826188.0,103054
766,False,6299734.0,1824550.0,103063
758,False,6299896.0,1824602.0,103065
648,False,6303202.0,1825670.0,103069
624,False,6303832.0,1825874.001,103070
743,False,6300367.0,1824754.0,103077
726,False,6300839.0,1824905.0,103079
678,False,6302252.0,1825361.0,103096
575,False,6305274.0,1826341.999,107194
853,False,6297669.0,1823886.0,103101
872,False,6297201.0,1823735.001,103103
721,False,6302041.091,1824947.092,103106
714,False,6302327.0,1825038.0,103107
894,False,6297612.0,1823524.0,107204
899,False,6297459.0,1823476.0,107206
904,False,6297301.0,1823426.0,103111
884,False,6298982.0,1823613.999,103113
879,False,6299145.0,1823665.0,103117
828,False,6300414.0,1824074.0,103125
709,False,6303567.0,1825093.0,103126
703,False,6303720.0,1825142.0,103149
627,False,6305890.0,1825836.0,103151
610,False,6306397.0,1826000.999,103158
19,False,6306578.534,1826065.778,103159
987,False,6297500.0,1822792.0,103170
992,False,6297345.0,1822745.999,103174
251,False,6298953.0,1829165.0,103184
277,False,6299001.001,1829007.0,103190
974,False,6305829.0,1822897.0,103196
979,False,6305654.0,1822862.0,103198
701,False,6301629.429,1825163.973,103203
742,False,6301753.715,1824762.832,103209
850,False,6302031.0,1823902.0,103214
413,False,6298312.0,1827911.0,103218
405,False,6298469.0,1827959.0,103224
302,False,6301146.0,1828832.0,103232
290,False,6301452.0,1828928.0,103236
273,False,6302823.0,1829024.0,103238
385,False,6300142.0,1828159.0,103250
376,False,6300301.0,1828212.0,103252
354,False,6300930.0,1828415.0,103253
340,False,6301248.0,1828514.0,103254
197,False,6305043.001,1829741.0,103263
192,False,6305344.0,1829841.999,103271
765,False,6298682.0,1824555.0,103273
847,False,6298883.0,1823927.0,103278
564,False,6298076.0,1826446.0,103280
601,False,6298175.0,1826130.0,103281
223,False,6297598.0,1829417.0,103282
221,False,6297624.0,1829425.0,103292
243,False,6296999.0,1829223.0,103295
237,False,6297168.0,1829276.0,103297
71,False,6302413.999,1830956.0,103299
64,False,6302572.0,1831003.0,103309
1045,False,6301581.0,1822059.0,103316
1053,False,6301609.0,1821972.0,103317
388,False,6298941.999,1828115.0,152468
384,False,6299101.0,1828161.0,103325
375,False,6299256.0,1828218.0,103329
445,False,6298571.0,1827649.0,103332
401,False,6299672.0,1828005.0,103333
397,False,6299830.0,1828057.0,103336
371,False,6300460.999,1828261.001,103338
1023,False,6299385.0,1822358.0,103341
1072,False,6299587.0,1821725.999,103343
1097,False,6299687.0,1821411.0,103358
1137,True,6299788.0,1821098.0,103361
997,False,6299285.0,1822670.0,103363
730,False,6298578.0,1824873.0,103366
438,False,6297672.0,1827704.0,103370
471,False,6297775.0,1827390.0,103373
167,False,6300495.0,1818886.0,103375
170,False,6300507.413,1818846.136,185311
201,False,6298444.0,1829686.999,103393
199,False,6298528.0,1829714.0,103394
92,False,6302130.0,1830869.0,185315
79,False,6302296.0,1830920.0,103396
14,False,6303861.0,1831421.0,103397
12,False,6303910.0,1831435.0,185314
208,False,6299167.0,1829576.0,103400
222,False,6299215.0,1829422.0,103402
239,False,6299264.0,1829265.0,103405
288,False,6299371.0,1828952.0,103407
227,False,6297415.0,1829358.0,103409
271,False,6297518.0,1829046.0,103410
214,False,6297833.0,1829492.0,103412
248,False,6297908.0,1829167.0,185333
209,False,6298045.0,1829559.0,185335
241,False,6298146.0,1829244.0,103416
351,False,6305120.0,1828438.0,103422
344,False,6305247.0,1828485.0,103425
969,False,6303379.0,1822949.0,103428
990,False,6303398.0,1822778.0,103431
1121,False,6303928.0,1821228.0,103432
1142,False,6303981.0,1821054.0,103435
1069,False,6304093.0,1821790.0,103436
129,False,6304118.0,1830427.0,103438
598,False,6296073.0,1826146.0,103440
628,False,6296176.0,1825832.0,103444
637,False,6300239.0,1825752.999,103446
528,False,6300355.0,1826837.0,103447
1009,False,6300722.0,1822562.0,103448
971,False,6301311.0,1822914.0,103451
603,False,6300143.0,1826051.0,103452
386,False,6304377.0,1828148.0,103454
496,False,6304794.0,1827184.0,103457
310,False,6304119.0,1828748.0,103458
558,False,6297102.0,1826479.0,177192
659,False,6296732.0,1825535.999,103465
488,False,6304566.0,1827271.0,103467
506,False,6304611.0,1827102.0,177196
1150,False,6297415.0,1820973.0,177199
1158,False,6297460.0,1820883.0,103472
1074,False,6306805.084,1821712.517,103473
76,False,6307019.808,1821301.276,103480
621,False,6301036.0,1825918.0,103488
447,False,6306028.0,1827628.0,103492
437,False,6306325.246,1827723.785,103499
762,False,6296548.0,1824566.0,103501
767,False,6296478.0,1824543.999,103502
760,False,6296619.0,1824588.0,103505
704,False,6298317.138,1825129.386,103507
710,True,6298155.0,1825082.0,103511
567,False,6303312.999,1826406.0,103514
554,False,6303633.0,1826503.0,103518
735,False,6298410.0,1824818.0,103519
741,False,6298256.0,1824768.0,103522
580,False,6305147.0,1826300.0,103527
1116,False,6307128.0,1821268.0,103531
529,False,6304755.0,1826837.0,103535
1141,False,6297391.999,1821066.0,103539
1153,False,6297321.0,1820950.999,103541
715,False,6297996.0,1825031.0,103543
718,False,6297838.0,1824979.0,103551
593,False,6302681.0,1826190.0,103555
582,False,6303005.593,1826291.194,103558
512,False,6305339.0,1827058.0,103560
783,False,6297154.0,1824419.0,103562
787,False,6296998.0,1824370.0,103570
689,False,6300886.0,1825259.0,103572
839,False,6297989.0,1823988.0,103575
846,False,6297829.0,1823936.0,103579
806,False,6298610.0,1824191.0,103587
815,False,6298453.0,1824139.0,103591
484,False,6306096.0,1827306.0,103592
770,False,6297469.144,1824516.492,103601
775,False,6297314.381,1824466.882,103604
729,False,6299673.0,1824877.0,103608
723,False,6299799.0,1824918.0,103612
705,False,6300426.0,1825119.0,103616
805,False,6297570.04,1824202.057,103621
811,False,6297413.0,1824151.0,103624
688,False,6301939.171,1825263.895,103626
613,False,6304149.0,1825978.0,103630
585,False,6305070.0,1826275.0,103633
826,False,6298301.0,1824088.0,103636
920,False,6298030.0,1823310.0,177372
934,False,6297714.0,1823208.001,103645
913,False,6298188.0,1823359.0,177375
781,False,6301513.0,1824431.0,103651
769,False,6301829.0,1824531.0,103653
849,False,6299937.0,1823919.0,103654
844,False,6300098.0,1823968.0,103655
797,False,6301040.698,1824278.367,103656
790,False,6301198.199,1824329.196,103658
713,False,6303405.999,1825039.0,103659
415,False,6299360.0,1827903.0,181483
947,False,6306209.0,1823119.0,181484
968,False,6305941.0,1822950.0,103662
768,False,6306118.0,1824533.0,103668
851,False,6306307.0,1823895.0,103669
695,False,6303354.0,1825203.0,103672
881,False,6303855.299,1823625.344,103676
1016,False,6297603.0,1822478.0,103680
1035,False,6297709.0,1822165.0,103682
1063,False,6297817.0,1821849.0,103685
326,False,6297205.0,1828593.0,103686
334,False,6297045.0,1828542.0,103691
124,False,6298844.0,1819492.0,103692
121,False,6298437.0,1819577.0,103696
91,False,6300165.0,1819918.0,103697
109,False,6300943.0,1819762.0,103702
1138,False,6298733.0,1821091.0,103710
2,False,6298882.0,1820624.0,103713
547,False,6297336.0,1826556.001,103717
589,False,6297437.0,1826238.0,103722
927,False,6298399.0,1823240.0,103730
311,False,6298739.0,1828746.0,181556
269,False,6299681.0,1829053.0,103733
660,False,6303246.0,1825526.0,103734
183,False,6299577.0,1818532.999,103737
234,False,6298352.0,1829311.0,103738
225,False,6298542.0,1829373.0,103739
219,False,6298757.0,1829445.0,103743
215,False,6298907.0,1829492.0,103744
175,False,6300463.0,1829992.0,103746
1144,False,6300690.0,1821039.0,103747
1139,False,6300844.0,1821088.0,103754
15,False,6299987.0,1820466.0,103756
7,False,6300314.0,1820574.0,103757
3,False,6300467.0,1820623.0,103761
1062,False,6304280.0,1821849.999,103763
1061,False,6304416.0,1821862.0,103767
11,False,6302397.0,1820554.0,103768
1,False,6302725.0,1820654.0,103771
55,False,6301304.0,1820196.0,103772
521,False,6300704.0,1826951.0,103774
588,False,6300924.0,1826255.0,103779
820,False,6301614.531,1824116.451,103780
178,False,6299747.0,1829934.999,103781
535,False,6299030.0,1826754.0,103784
400,False,6298626.0,1828007.0,103789
998,False,6300339.0,1822663.0,103795
560,False,6299811.0,1826460.0,103800
1001,False,6305448.0,1822611.0,103801
1070,False,6305405.109,1821788.413,103802
365,False,6300618.0,1828309.0,103805
442,False,6300818.0,1827680.0,103807
802,False,6302974.0,1824208.0,103809
852,False,6303075.0,1823892.0,103814
702,False,6302670.0,1825151.0,103815
967,False,6296924.001,1822957.0,103820
861,False,6299619.0,1823819.0,103822
855,False,6299780.0,1823869.0,103834
650,False,6305250.0,1825628.0,103837
511,False,6298926.0,1827067.0,103841
700,False,6305917.0,1825163.0,103843
347,False,6300565.0,1828469.0,103848
236,False,6302740.0,1829283.999,181675
224,False,6303060.0,1829376.999,103855
561,False,6306232.0,1826457.0,103864
574,False,6306267.0,1826343.0,103865
616,False,6299778.999,1825953.0,103866
724,False,6305475.498,1824911.899,103871
505,False,6302594.0,1827102.0,103873
634,False,6302467.968,1825781.085,103875
263,False,6297727.0,1829109.0,103886
228,False,6301673.0,1829347.0,103889
249,False,6301734.0,1829167.0,103892
348,False,6301967.0,1828446.0,103893
392,False,6302077.0,1828090.0,103894
328,False,6301924.0,1828582.0,103898
936,False,6306294.813,1823190.745,103899
939,False,6306282.0,1823179.0,103903
1026,False,6303574.0,1822323.0,103907
324,False,6301553.0,1828614.0,103912
404,False,6301762.999,1827984.999,103915
492,False,6301917.999,1827237.0,103919
82,False,6303989.001,1830909.0,103920
555,False,6298242.0,1826499.0,103928
596,False,6298343.018,1826184.144,103931
394,False,6297742.0,1828070.0,103932
431,False,6297842.0,1827754.0,103933
602,True,6295918.0,1826098.0,103934
632,False,6296017.0,1825783.999,103939
1135,False,6303613.0,1821126.0,103947
1145,False,6303299.0,1821022.0,103948
819,False,6296644.0,1824130.0,103949
816,False,6296643.703,1824133.188,103951
1066,False,6306745.115,1821806.49,103955
457,False,6305734.0,1827532.0,103957
780,False,6296166.0,1824443.0,103963
786,False,6295949.0,1824376.0,103967
774,False,6296267.0,1824478.0,103975
698,False,6298479.0,1825183.0,103979
668,False,6300325.0,1825433.0,103980
666,False,6300361.391,1825474.478,103982
490,False,6305889.0,1827238.001,103987
755,False,6297785.0,1824616.0,103999
719,False,6299949.0,1824965.0,104000
772,False,6298511.0,1824502.0,104001
778,False,6298354.0,1824453.0,104008
153,False,6300676.0,1819090.0,104010
150,False,6300667.0,1819116.0,104014
142,False,6300398.0,1819190.0,104015
139,False,6300468.0,1819213.0,104017
58,False,6300088.0,1820165.0,104019
65,False,6299685.0,1820037.0,104020
245,False,6299110.0,1829213.0,104023
597,False,6297218.0,1826168.0,104027
629,False,6297226.0,1825829.0,104029
1096,False,6298637.0,1821422.0,104044
1081,False,6298622.0,1821600.0,104048
619,False,6297538.0,1825929.0,104056
498,False,6299245.0,1827171.0,104062
527,False,6299343.0,1826859.0,104064
991,False,6300657.0,1822762.0,104070
1089,False,6301059.0,1821504.0,104073
908,False,6300458.001,1823389.0,104076
950,False,6300549.0,1823102.0,104078
226,False,6299580.0,1829370.0,104082
813,False,6297938.0,1824148.0,104083
112,False,6298770.0,1819720.0,165525
99,False,6299119.0,1819838.0,104089
679,False,6300181.0,1825345.0,104094
599,False,6304658.0,1826144.0,104100
958,False,6297099.0,1823012.0,104108
963,False,6296991.0,1822978.0,104109
949,False,6297398.0,1823112.0,104112
954,False,6297241.0,1823055.999,104114
801,False,6300882.959,1824227.46,165555
1156,False,6300897.0,1820925.0,165556
1108,False,6297235.0,1821319.0,165557
738,False,6296174.0,1824787.0,165558
128,False,6301060.127,1819404.54,104124
295,False,6299212.0,1828901.0,104128
335,False,6298111.0,1828539.999,104130
322,False,6299468.999,1828634.0,104132
317,False,6299625.0,1828686.0,104134
205,False,6298250.0,1829624.999,104137
177,False,6303237.0,1829944.0,104144
77,False,6302287.001,1830934.0,104149
422,False,6297097.0,1827836.0,104152
443,False,6297151.0,1827655.0,104153
259,False,6296686.758,1829125.056,177887
260,False,6296688.0,1829121.0,104160
57,False,6304113.82,1820165.444,177888
122,False,6303116.0,1819558.0,104163
5,False,6305191.621,1820640.176,104167
114,False,6298113.0,1819645.0,104168
1140,False,6297729.0,1821076.0,104172
266,False,6296557.999,1829072.0,104183
265,False,6296545.497,1829080.704,104186
504,False,6297232.0,1827105.0,104189
559,False,6297046.0,1826461.0,104191
517,False,6297549.0,1826971.0,104200
514,False,6297375.0,1827020.0,104208
69,False,6306718.223,1821611.48,104213
1106,False,6306855.0,1821335.0,104218
370,False,6299414.0,1828268.0,104219
363,False,6299573.0,1828319.0,104221
338,False,6300197.0,1828527.0,104222
329,False,6300354.0,1828577.0,104225
313,False,6300831.0,1828728.999,104228
307,False,6300987.0,1828780.0,104230
319,False,6300677.0,1828680.0,104232
213,False,6303193.0,1829503.0,104233
210,False,6303339.0,1829550.0,104237
452,False,6297348.0,1827597.0,104240
459,False,6298099.0,1827490.0,104248
456,False,6298259.0,1827541.0,104249
424,False,6299043.0,1827801.0,104250
421,False,6299195.0,1827850.0,104269
465,False,6297939.0,1827441.0,104271
359,False,6300781.0,1828365.0,104273
485,False,6305034.0,1827292.0,104274
458,False,6304904.0,1827506.0,104278
336,False,6305417.0,1828536.0,104287
321,False,6297369.0,1828643.0,104288
784,False,6298197.999,1824400.0,104290
747,False,6300204.0,1824704.0,104291
536,False,6306411.0,1826711.001,104311
912,False,6297142.0,1823370.0,104314
942,False,6297559.0,1823161.0,104320
888,False,6303176.0,1823579.0,104321
981,False,6303772.001,1822849.0,104324
1022,False,6303908.0,1822426.0,104327
163,False,6304200.0,1830167.0,104328
301,False,6300096.0,1828841.0,104331
296,False,6300253.0,1828891.0,104349
280,False,6300573.0,1828993.0,104352
264,False,6300887.0,1829094.0,104361
256,False,6301040.0,1829143.0,104363
41,False,6304892.0,1831195.0,104374
126,False,6305156.0,1830467.0,104375
212,False,6305447.0,1829528.0,104376
1114,False,6302521.0,1821284.0,104378
1101,False,6302839.0,1821384.0,104386
61,False,6300990.0,1820096.0,104387
66,False,6306898.076,1821325.114,104388
534,False,6297975.0,1826757.0,104389
399,False,6297572.0,1828014.0,182225
361,False,6297472.0,1828332.0,104402
211,False,6297965.0,1829534.0,104403
108,False,6301690.0,1830729.0,104404
97,False,6301969.0,1830820.0,104409
1161,False,6304725.0,1831701.999,104411
995,False,6301381.0,1822683.999,104414
1024,False,6301489.0,1822337.0,104423
116,False,6300604.0,1819627.0,104424
662,False,6297322.0,1825512.0,104426
1017,False,6298647.0,1822463.0,104428
1038,False,6298717.0,1822139.0,104429
1039,False,6300858.0,1822136.0,104431
652,False,6299745.001,1825605.0,104437
681,False,6299828.0,1825342.0,104438
1087,False,6302097.0,1821524.0,104441
1105,False,6302157.0,1821341.0,104442
645,False,6300216.0,1825702.0,104445
581,False,6300064.0,1826296.0,104446
731,False,6296571.0,1824869.0,104448
1027,False,6297133.0,1822317.0,104452
87,False,6307125.533,1821007.132,104455
85,False,6307081.982,1820957.002,104456
254,False,6296785.0,1829153.0,104458
267,False,6296887.0,1829064.001,104460
576,False,6297751.0,1826340.0,104462
607,False,6297852.0,1826027.0,104471
538,False,6297650.0,1826656.0,104472
204,False,6301467.0,1829638.0,104473
235,False,6301535.0,1829304.0,104474
144,False,6301801.0,1830300.0,104477
216,False,6302103.0,1829489.0,104478
568,False,6302244.0,1826399.0,104487
242,False,6301347.0,1829242.0,104488
707,False,6303040.0,1825097.0,104489
287,False,6303194.0,1828953.0,104491
52,False,6303951.0,1831164.0,104492
1109,False,6304831.0,1821319.0,104493
1155,False,6300374.0,1820936.0,104495
1149,False,6300526.0,1820987.0,104498
18,False,6302092.0,1820456.0,104500
81,False,6300497.0,1819985.0,104507
725,False,6296734.0,1824909.0,104509
